Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 79 16.9M   79 13.5M    0     0  23085      0  0:12:49  0:10:13  0:02:36  6728
  1 16.9M    1  318k    0     0  34188      0  0:08:39  0:00:09  0:08:30 56009
 22 16.9M   22 3823k    0     0  12662      0  0:23:23  0:05:09  0:18:14  9977
  2 16.9M    2  350k    0     0  34077      0  0:08:41  0:00:10  0:08:31 35964
 22 16.9M   22 3823k    0     0  12621      0  0:23:27  0:05:10  0:18:17  9712
 79 16.9M   79 13.5M    0     0  23071      0  0:12:50  0:10:14  0:02:36  9743
  2 16.9M    2  382k    0     0  33933      0  0:08:43  0:00:11  0:08:32 32513
 22 16.9M   22 3839k    0     0  12633      0  0:23:26  0:05:11  0:18:15  9786
 79 16.9M   79 13.5M    0     0  23031      0  0:12:51  0:10:15  0:02:36  6345
  2 16.9M    2  414k  
 22 1 6.9M   22  3839k    0  0     0  1259   0  33884      0  0:08:44  0:00:12  0:08:4      0  0:23:30  0:05:12  0:18:18  693732 33900
 79 16.9M   79 13.5M    0     0  22993      0  0:12:52  0:10:16  0:02:36  6814
 22 16.9M   22 3855k    0     0  12607      0  0:23:29  0:05:13  0:18:16  9975
  2 16.9M  
 79 16.9  2  462k    0     0  35011      0  0:08:27  0:00:13  0:08M   79 :14 4683113.5M    0     0  22988      0  0:12:52  0:10:17  0:02:35  6627
 22 16.9M   22 3855k    0     0  12560      0  0:23:34  0:05:14  0:18:20  6378
 79 16.9M   79 13.5M    0     0  22944      0  0:12:54  0:10:19  0:02:35  6320
  2 16.9M    2  481k    0     0  33112      0  0:08:56  0:00:14  0:08:42 31191
  2 16.9M    2  513k    0     0  33793      0  0:08:45  0:00:15  0:08:30 33200
 22 16.9M   22 3871k    0     0  12577      0  0:23:32  0:05:15  0:18:17  9861
 80 16.9M   80 13.5M    0     0  22938      0  0:12:54  0:10:19  0:02:35  6566
  2 16.9M    2  513k    0     0  31713      0  0:09:20  0:00:16  0:09:04 26620
 80 16.9M   80 13.5M    0     0  22902      0  0:12:55  0:10:20  0:02:35  6667
 22 16.9M   22 3871k    0     0  12537      0  0:23:37  0:05:16  0:18:21  6535
  3 16.9M    3  545k    0     0  31844      0  0:09:17  0:00:17  0:09:00 26742
 80
  1262.9 M1 6. 9 M8 0   1232. 53M8 7 1 k  0      0    0     202 8 6112 4 9 4      0     00: 1 20::5273 : 402: 1 00::2015 : 107: 0 20::3168 :25   66537648
  3 16.9M    3  577k    0     0  31956      0  0:09:16  0:00:18  0:08:58 23635
 80 16.9M   80 13.5M    0     0  22810      0  0:12:58  0:10:23  0:02:35  2954
 22 16.9M   22 3887k    0     0  12488      0  0:23:42  0:05:18  0:18:24  5841
 80 16.9M   80 13.5M    0     0  22773      0  0:13:00  0:10:24  0:02:36  3051
 22 16.9M   22 3887k    0     0  12449      0  0:23:47  0:05:19  0:18:28  6027
  3 16.9M    3  592k    0     0  30085      0  0:09:50  0:00:20  0:09:30 21599
 80 16.9M   80 13.5M    0     0  22737      0  0:13:01  0:10:25  0:02:36     0
 22 16.9M   22 3887k    0     0  12410      0  0:23:51  0:05:20  0:18:31  2938
  3 16.9M    3  592k    0     0  28658      0  0:10:20  0:00:21  0:09:59 14506
 22 16.9M   22 3903k    0     0  12443      0  0:23:47  0:05:21  0:18:26  6522
 80 16.9M   80 13.5M    0     0  22744      0  0:13:01  0:10:25  0:02:36  3251
  3 16.9M    3  592k    0     0  27360      0  0:10:49  0:00:22  0:10:27 14544
 22 16.9M   
  42 162. 9M3 919k       0  4     0 7 461k24 5 8        00     0  :02 3 3:39466  80 : 0 5:2 2    00 : 108::0284: 4130 1 400:00:22  0:08:21 41442
 80 16.9M   80 13.5M    0     0  22714      0  0:13:02  0:10:27  0:02:35  5977
  4 16.9M    4  794k    0     0  34603      0  0:08:33  0:00:23  0:08:10 44354
 22 16.9M   22 3919k    0     0  12418      0  0:23:50  0:05:23  0:18:27  7403
 80 16.9M   80 13.5M    0     0  22697      0  0:13:02  0:10:27  0:02:35  7203
 80 16.9M   80 13.5M    0     0  22657      0  0:13:04  0:10:29  0:02:35  7052
 22 16.9M   22 3919k
   5    16.90   M   0     12370      0  5  80:7243k: 5 6    00 : 0 5 : 204    306:018:32  699080      0  0:08:12  0:00:24  0:07:48 62275
 80 16.9M   80 13.6M    0     0  22655      0  0:13:04  0:10:29  0:02:35 11108
  5 16.9M    5  874k    0     0  35084      0  0:08:26  0:00:25  0:08:01 66484
 22 16.9M   22 3935k    0     0  12385      0  0:23:54  0:05:25  0:18:29 10673
  5 16.9M    5  918k    0     0  35483      0  0:08:20  0:00:26  0:07:54 77173
 22 16.9M   22 3935k    0     0  12346      0  0:23:59  0:05:26  0:18:33  6336
 80 16.9M   80 13.6M    0     0  22608      0  0:13:05  0:10:31  0:02:34  6305
 22 16.9M   22 3935k    0     0  12312      0  0:24:03  0:05:27  0:18:36  3166
  5 16.9M    5  982k    0     0  36217      0  0:08:10  0:00:27  0:07:43 45810
 80 16.9M   80 13.6M    0     0  22562      0  0:13:07  0:10:32  0:02:35  3312
 22 16.9M   22 3951k    0     0  12329      0  0:24:01  0:05:28  0:18:33  6546
 80 16.9M   80 13.6M    0     0  22571      0  0:13:07  0:10:32  0:02:35  6616
  5 16.9M    5  982k    0     0  35055      0  0:08:26  0:00:28  0:07:58 37101
  5 16.9M    5 1014k    0     0  35222      0  0:08:24  0:00:29  0:07:55 30629
 80 16.9M   80 13.6M    0     0  22537      0  0:13:08  0:10:33  0:02:35  6800
 22 16.9M   22 3951k    0     0  12287      0  0:24:06  0:05:29  0:18:37  6753
  6 16.9M    6 1046k    0     0  35113      0  0:08:26  0:00:30  0:07:56 35261
 80 16.9M   80 13.6M    0     0  22496      0  0:13:09  0:10:34  0:02:35  3159
 22 16.9M   22 3951k    0     0  12249      0  0:24:10  0:05:30  0:18:40  3301
  6 16.9M    6 1078k    0     0  35049      0  0:08:26  0:00:31  0:07:55 32738
 80 16.9M   80 13.6M    0     0  22463      0  0:13:11  0:10:35  0:02:36  3391
 22 16.9M   22 3967k    0     0  12260      0  0:24:09  0:05:31  0:18:38  6585
  6 16.9M    6 1126k    0     0  35506      0  0:08:20  0:00:32  0:07:48 31303
 80 16.9M   80 13.6M    0     0  22431      0  0:13:12  0:10:36  0:02:36  3686
 22 16.9M   22 3967k    0     0  12228      0  0:24:13  0:05:32  0:18:41  6675
  6 16.9M    6 1158k    0     0  35358      0  0:08:22  0:00:33  0:07:49 37147
 22 16.9M   22 3967k    0     0  12190      0  0:24:17  0:05:33  0:18:44  3224
 80 16.9M   80 13.6M    0     0  22418      0  0:13:12  0:10:37  0:02:35  3228
 22 16.9M   22 3983k    0     0  12205      0  0:24:15  0:05:34  0:18:41  6697
  6 16.9M    6 1174k    0     0  34702      0  0:08:32  0:00:34  0:07:58 31735
 80 16.9M   80 13.6M    0     0  22367      0  0:13:14  0:10:39  0:02:35  2950
 80 16.9M   80 13.6M    0     0  22349      0  0:13:15  0:10:39  0:02:36  3335
  6 16.9M    6 1174k    0     0  33723      0  0:08:46  0:00:35  0:08:11 25488
 22 16.9M   22 3983k    0     0  12153      0  0:24:22  0:05:35  0:18:47  6177
 22 16.9M   22 3983k    0     0  12132      0  0:24:24  0:05:36  0:18:48  3373
 80 16.9M   80 13.6M    0     0  22313      0  0:13:16  0:10:40  0:02:36  3267
  6 16.9M    6 1174k    0     0  32799      0  0:09:01  0:00:36  0:08:25 19071
 22 16.9M   22 3983k    0     0  12098      0  0:24:28  0:05:37  0:18:51  3321
 80 16.9M   80 13.6M    0     0  22278      0  0:13:17  0:10:41  0:02:36  3203
  6 16.9M    6 1174k    0     0  31926      0  0:09:16  0:00:37  0:08:39  9517
 23 16.9M   23 3999k    0     0  12109      0  0:24:27  0:05:38  0:18:49  6613
 80 16.9M   80 13.6M    0     0  22267      0  0:13:17  0:10:42  0:02:35  3241
  7 16.9M    7 1254k    0     0  32904      0  0:09:00  0:00:39  0:08:21 17899
 23 16.9M   23 3999k    0     0  12064      0  0:24:32  0:05:39  0:18:53  3109
 80 16.9M   80 13.6M    0     0  22224      0  0:13:19  0:10:44  0:02:35  3366
  7 16.9M    7 1254k    0     0  32078      0  0:09:13  0:00:40  0:08:33 15193
 80 16.9M   80 13.6M    0     0  22199      0  0:13:20  0:10:44  0:02:36  3234
 23 16.9M   23 3999k    0     0  12025      0  0:24:37  0:05:40  0:18:57  3308
  7 16.9M    7 1254k    0     0  31295      0  0:09:27  0:00:41  0:08:46 15204
  7 16.9M    7 1254k    0     0  30548      0  0:09:41  0:00:42  0:08:59 15207
 80 16.9M   80 13.6M    0     0  22150      0  0:13:22  0:10:46  0:02:36  3003
 23 16.9M   23 3999k    0     0  11979      0  0:24:43  0:05:41  0:19:02  2904
 23 16.9M   23 4015k    0     0  11999      0  0:24:40  0:05:42  0:18:58  5930
  7 16.9M    7 1254k    0     0  29835      0  0:09:55  0:00:43  0:09:12 15198
 80 16.9M   80 13.6M    0     0  22115      0  0:13:23  0:10:47  0:02:36  2998
  7 16.9M    7 1334k    0     0  31407      0  0:09:25  0:00:43  0:08:42 18318
 23 16.9M   23 4015k    0     0  11981      0  0:24:43  0:05:43  0:19:00  3290
 80 16.9M   80 13.6M    0     0  22081      0  0:13:24  0:10:48  0:02:36     0
  7 16.9M    7 1350k    0     0  30994      0  0:09:33  0:00:44  0:08:49 21487
 23 16.9M   23 4015k    0     0  11935      0  0:24:48  0:05:44  0:19:04  3241
 80 16.9M   80 13.6M    0     0  22047      0  0:13:25  0:10:49  0:02:36     0
  7 16.9M    7 1350k    0     0  30313      0  0:09:46  0:00:45  0:09:01 21487
 23 16.9M   23 4015k    0     0  11900      0  0:24:53  0:05:45  0:19:08  3317
 80 16.9M   80 13.6M    0     0  22013      0  0:13:27  0:10:50  0:02:37     0
  7 16.9M    7 1350k    0     0  29739      0  0:09:57  0:00:46  0:09:11 22086
 23 16.9M   23 4015k    0     0  11877      0  0:24:56  0:05:46  0:19:10  3783
 80 16.9M   80 13.6M    0     0  22012      0  0:13:27  0:10:51  0:02:36  3421
  7 16.9M    7 1366k    0     0  29398      0  0:10:04  0:00:47  0:09:17 25245
 23 16.9M   23 4015k    0     0  11839      0  0:25:00  0:05:47  0:19:13     0
 80 16.9M   80 13.6M    0     0  21972      0  0:13:28  0:10:52  0:02:36  3302
  7 16.9M    7 1382k    0     0  29182      0  0:10:08  0:00:48  0:09:20  9819
 80 16.9M   80 13.6M    0     0  21954      0  0:13:29  0:10:52  0:02:37  3625
 23 16.9M   23 4015k    0     0  11806      0  0:25:05  0:05:48  0:19:17     0
  8 16.9M    8 1398k    0     0  28931      0  0:10:14  0:00:49  0:09:25 10101
 80 16.9M   80 13.6M    0     0  21921      0  0:13:30  0:10:53  0:02:37  3655
 23 16.9M   23 4031k    0     0  11821      0  0:25:03  0:05:49  0:19:14  3470
  8 16.9M    8 1446k    0     0  29326      0  0:10:05  0:00:50  0:09:15 20123
 23 16.9M   23 4031k    0     0  11787      0  0:25:07  0:05:50  0:19:17  3472
 80 16.9M   80 13.6M    0     0  21912      0  0:13:30  0:10:54  0:02:36  7281
  8 16.9M    8 1478k    0     0  29408      0  0:10:04  0:00:51  0:09:13 26311
 23 16.9M   23 4047k    0     0  11800      0  0:25:05  0:05:51  0:19:14  6512
 80 16.9M   80 13.6M    0     0  21872      0  0:13:32  0:10:56  0:02:36  3329
 80 16.9M   80 13.6M    0     0  21838      0  0:13:33  0:10:57  0:02:36  3432
 23 16.9M   23 4047k    0     0  11749      0  0:25:12  0:05:52  0:19:20  6004
  8 16.9M    8 1494k    0     0  28804      0  0:10:16  0:00:53  0:09:23 23702
 80 16.9M   80 13.7M    0     0  21832      0  0:13:33  0:10:58  0:02:35  6369
 23 16.9M   23 4047k    0     0  11715      0  0:25:16  0:05:53  0:19:23  5970
  8 16.9M    8 1494k    0     0  28271      0  0:10:28  0:00:54  0:09:34 20417
  8 16.9M    8 1494k    0     0  28030      0  0:10:33  0:00:54  0:09:39 19276
 80 16.9M   80 13.7M    0     0  21800      0  0:13:35  0:10:58  0:02:37  6392
 23 16.9M   23 4047k    0     0  11695      0  0:25:19  0:05:54  0:19:25  3180
 80
 23  116.69M  . 80 91M3. 7  M23  4   00  6   30 k  2 1 7 0 5   8    0    0   101:61939  : 36     00: 1 10::0205 : 108: 0 20::3065 : 5350 3 10:19:23  6046
  8 16.9M    8 1542k    0     0  28189      0  0:10:30  0:00:56  0:09:34 17785
 80 16.9M   80 13.7M    0     0  217
2 42 3   1 6 . 90M    0 :2133 :43076 3 k0 : 1 1 :00 1    0  :00 2 :13166 6 63 1 3 5   0  0:25:23  0:05:56  0:19:27  3012
  8 16.9M    8 1542k    0     0  27692      0  0:10:41  0:00:57  0:09:44 11788
 80 16.9M   80 13.7M    
0  23 1 6 . 9 M0     22136 9410    63k    0       00    101:61334: 3 9     0 :01 1 :00:22 5 :02:70 2 :03:70 5 :35175 0 0:19:30  3342
  8 16.9M    8 1542k    0     0  27214      0  0:10:52  0:00:58  0:09:54 10001
 80 16.9M   80 13.7M    0     
0  2 32 11665.89 M       2 30  4 006:31k3 : 4 0  0  0 : 1 1 :00 3  1 106:0012 : 3 7      0    00:25:31  0:05:58  0:19:33  3340
  8 16.9M    8 1542k    0     0  26751      0  0:11:04  0:00:59  0:10:05  9997
 80 16.9M   80 
1 32.37 M1 6 . 9 M0    23 4    0  21626    0 6 3k  0    00 : 1 3 : 401    101:51619: 0 4     0 :00 2 :03:72 5 : 3 5  0 0:05:59  0:19:36  3091
  8 16.9M    8 1542k    0     0  26303      0  0:11:15  0:01:00  0:10:15  9008
 23 16.9M   23 4063k    0     0  11536      0  0:25:40  0:06:00  0:19:40     0
 80 16.9M   80 13.7M    0     0  21593      0  0:13:42  0:11:05  0:02:37     0
  8 16.9M    8 1542k    0     0  25870      0  0:11:26  0:01:01  0:10:25     0
 23 16.9M   23 4063k    0     0  11504      0  0:25:44  0:06:01  0:19:43     0
 80 16.9M   80 13.7M    0     0  21560      0  0:13:44  0:11:06  0:02:38     0
  8 16.9M    8 1542k    0     0  25451      0  0:11:38  0:01:02  0:10:36     0
 23 16.9M   23 4063k    0     0  11472      0  0:25:48  0:06:02  0:19:46     0
 80 16.9M   80 13.7M    0     0  21528      0  0:13:45  0:11:07  0:02:38     0
  8 16.9M    8 1542k    0     0  25045      0  0:11:49  0:01:03  0:10:46     0
 80 16.9M   80 13.7M    0     0  21496      0  0:13:46  0:11:08  0:02:38     0
 23 16.9M   23 4063k    0     0  11441      0  0:25:53  0:06:03  0:19:50     0
  8 16.9M    8 1542k    0     0  24652      0  0:12:00  0:01:04  0:10:56     0
 80 16.9M   80 13.7M    0     0  21463      0  0:13:47  0:11:09  0:02:38     
0 23 16.9M   23 4063k    0     0  11409      0  0:25:57  0:06:04  0:19:53     0
  8 16.9M    8 1542k    0     0  24272      0  0:12:12  0:01:05  0:11:07     0
 80 16.9M   80 13.7M    0     0  21459      0  0:13:48  0:11:10  0:02:38  3319
 23 16.9M   23 4079k    0     0  11425      0  0:25:55  0:06:05  0:19:50  3306
  8 16.9M    8 1542k    0     0  23903      0  0:12:23  0:01:06  0:11:17     0
  9 16.9M    9 1606k    0     0  24742      0  0:11:58  0:01:06  0:10:52 14790
 23 16.9M   23 4079k    0     0  11405      0  0:25:57  0:06:06  0:19:51  3571
 80 16.9M   80 13.7M    0     0  21434      0  0:13:48  0:11:11  0:02:37  3494
 81 16.9M   81 13.7M  
  9 16.  0     0
 2  9M    9 1638k    0     0  243 162.1856 9M4   23 40933   5    0 k    0      0  0:13 :4  90  :0 1 0 1:11:5411:421 12     00:: 0 1 : 007   0 :2005:2::1308:5 4 77 5221663 1 20:06:07  0:19:48  7301
 23 16.9M   23 4111k    0     0  11435      0  0:25:53  0:06:08  0:19:45 10959
 81 16.9M   81 13.7M    0     0  21425      0  0:13:49  0:11:12  0:02:37 10908
  9 16.9M    9 1686k    0     0  25190      0  0:11:45  0:01:08  0:10:37 32876
  9 16.9M    9 1686k    0    
  20 3  1246.859M 7   2  3   41 011  k 0:  11 0:5 4     0  11405      0  0:25 0:01:09  0:10:45 33495:57  0:06:09  0:19:48 11020
 81 16.9M   81 13.7M    0     0  21418      0  0:13:49  0:11:13  0:02:36 14602
 81 16.9M   81 13.7M    0     0  21386      0  0:13:50  0:11:14  0:02:36 10724
  9 16.9M    9 1686k    0     0  24475      0  0:12:05  0:01:10  0:10:55 32905
 23 16.9M   23 4111k    0     0  11355      0  0:26:04  0:06:10  0:19:54  6364
 81 16.9M   81 13.7M    0     0  21354      0  0:13:52  0:11:15  0:02:37 10182
  9 16.9M    9 1686k    0     0  24132      0  0:12:16  0:01:11  0:11:05 16161
 23 16.9M   23 4111k    0     0  11324      0  0:26:09  0:06:11  0:19:58  5940
  9 16.9M    9 1686k    0     0  23798      0  0:12:26  0:01:12  0:11:14  9727
 23 16.9M   23 4111k    0     0  11294      0  0:26:13  0:06:12  0:20:01  2917
 81 16.9M   81 13.7M    0     0  21302      0  0:13:54  0:11:17  0:02:37  5776
 23 16.9M   23 4111k    0     0  11280      0  0:26:15  0:06:13  0:20:02     0
  9 16.9M    9 1686k    0     0  23471      0  0:12:37  0:01:13  0:11:24     0
 81 16.9M   81 13.7M    0     0  21271      0  0:13:55  0:11:18  0:02:37  2898
 23 16.9M   23 4111k    0     0  11250      0  0:26:19  0:06:14  0:20:05     0
  9 16.9M    9 1686k    0     0  23155      0  0:12:47  0:01:14  0:11:33     0
 81 16.9M   81 13.7M    0     0  21239      0  0:13:56  0:11:19  0:02:37     0
 23 16.9M   23 4111k    0     0  11220      0  0:26:23  0:06:15  0:20:08     0
  9 16.9M    9 1686k    0     0  22846      0  0:12:57  0:01:15  0:11:42     0
 81 16.9M   81 13.7M    0     0  21208      0  0:13:57  0:11:20  0:02:37     0
 23 16.9M   23 4111k    0     0  11190      0  0:26:27  0:06:16  0:20:11     0
  9 16.9M    9 1686k    0     0  22547      0  0:13:08  0:01:16  0:11:52     0
 81 16.9M   81 13.7M    0     0  21177      0  0:13:59  0:11:21  0:02:38     0
 81 16.9M   81 13.7M    0     0  21167      0  0:13:59  0:11:21  0:02:38     0
 23 16.9M   23 4111k    0     0  11160      0  0:26:32  0:06:17  0:20:15     0
  9 16.9M    9 1702k    0     0  22376      0  0:13:14  0:01:17  0:11:57  3064
 81 16.9M   81 13.7M    0     0  21136      0  0:14:00  0:11:22  0:02:38     0
 23 16.9M   23 4111k    0     0  11130      0  0:26:36  0:06:18  0:20:18     0
  9 16.9M    9 1702k    0     0  22091      0  0:13:24  0:01:18  0:12:06  3067
 81 16.9M   81 13.7M    0     0  21105      0  0:14:01  0:11:23  0:02:38     0
 23 16.9M   23 4111k    0     0  11100      0  0:26:40  0:06:19  0:20:21     0
  9 16.9M    9 1702k    0     0  21813      0  0:13:34  0:01:19  0:12:15  3067
 81 16.9M   81 13.7M    0     0  21074      0  0:14:03  0:11:24  0:02:39     0
 23 16.9M   23 4111k    0     0  11071      0  0:26:44  0:06:20  0:20:24     0
  9 16.9M    9 1702k    0     0  21544      0  0:13:44  0:01:20  0:12:24  3069
 81 16.9M   81 13.7M    0     0  21043      0  0:14:04  0:11:25  0:02:39     0
 23 16.9M   23 4111k    0     0  11042      0  0:26:49  0:06:21  0:20:28     0
  9 16.9M    9 1702k    0     0  21279      0  0:13:55  0:01:21  0:12:34  3068
 81 16.9M   81 13.7M    0     0  21012      0  0:14:05  0:11:26  0:02:39     0
 23 16.9M   23 4111k    0     0  11013      0  0:26:53  0:06:22  0:20:31     0
  9 16.9M    9 1702k    0     0  21021      0  0:14:05  0:01:22  0:12:43     0
 23 16.9M   23 4111k    0     0  10979      0  0:26:58  0:06:23  0:20:35     0
  9 16.9M    9 1702k    0     0  20770      0  0:14:15  0:01:23  0:12:52     0
 81 16.9M   81 13.7M    0     0  20954      0  0:14:07  0:11:28  0:02:39     0
 23 16.9M   23 4111k    0     0  10951      0  0:27:02  0:06:24  0:20:38     0
  9 16.9M    9 1702k    0     0  20525      0  0:14:25  0:01:24  0:13:01     0
 81 16.9M   81 13.7M    0     0  20924      0  0:14:09  0:11:29  0:02:40     0
 23 16.9M   23 4111k    0     0  10922      0  0:27:06  0:06:25  0:20:41     0
  9 16.9M    9 1702k    0     0  20286      0  0:14:35  0:01:25  0:13:10     0
 81 16.9M   81 13.7M    0     0  20893      0  0:14:10  0:11:30  0:02:40     0
 23 16.9M   23 4111k    0     0  10894      0  0:27:11  0:06:26  0:20:45     0
  9 16.9M    9 1702k    0     0  20051      0  0:14:46  0:01:26  0:13:20     0
 81 16.9M   81 13.7M    0     0  20863      0  0:14:11  0:11:31  0:02:40     0
  9 16.9M    9 1702k    0     0  19823      0  0:14:56  0:01:27  0:13:29     0
 23 16.9M   23 4111k    0     0  10858      0  0:27:16  0:06:27  0:20:49     0
 81 16.9M   81 13.7M    0     0  20843      0  0:14:12  0:11:32  0:02:40     0
  9 16.9M    9 1702k    0     0  19599      0  0:15:06  0:01:28  0:13:38     0
 23 16.9M   23 4111k    0     0  10830      0  0:27:20  0:06:28  0:20:52     0
 81 16.9M   81 13.7M    0     0  20813      0  0:14:13  0:11:33  0:02:40     0
 23 16.9M   23 4111k    0     0  10802      0  0:27:24  0:06:29  0:20:55     0
 81 16.9M   81 13.7M    0     0  20783      0  0:14:14  0:11:34  0:02:40     0
  9 16.9M    9 1702k    0     0  19343      0  0:15:18  0:01:30  0:13:48     0
 23 16.9M   23 4111k    0     0  10775      0  0:27:29  0:06:30  0:20:59     0
 81 16.9M   81 13.7M    0     0  20753      0  0:14:16  0:11:35  0:02:41     0
  9 16.9M    9 1702k    0     0  19131      0  0:15:28  0:01:31  0:13:57     0
 23 16.9M   23 4111k    0     0  10753      0  0:27:32  0:06:31  0:21:01     0
 81 16.9M   81 13.7M    0     0  20723      0  0:14:17  0:11:36  0:02:41     0
  9 16.9M    9 1702k    0     0  18922      0  0:15:39  0:01:32  0:14:07     0
 23 16.9M   23 4111k    0     0  10725      0  0:27:36  0:06:32  0:21:04     0
 81 16.9M   81 13.7M    0     0  20700      0  0:14:18  0:11:37  0:02:41     0
  9 16.9M    9 1702k    0     0  18717      0  0:15:49  0:01:33  0:14:16     0
 23 16.9M   23 4111k    0     0  10698      0  0:27:40  0:06:33  0:21:07     0
 81 16.9M   81 13.7M    0     0  20671      0  0:14:19  0:11:38  0:02:41     0
  9 16.9M    9 1702k    0     0  18517      0  0:15:59  0:01:34  0:14:25     0
 23 16.9M   23 4111k    0     0  10671      0  0:27:45  0:06:34  0:21:11     0
 81 16.9M   81 13.7M    0     0  20641      0  0:14:20  0:11:39  0:02:41     0
  9 16.9M    9 1702k    0     0  18322      0  0:16:09  0:01:35  0:14:34     0
 23 16.9M   23 4111k    0     0  10644      0  0:27:49  0:06:35  0:21:14     0
 81 16.9M   81 13.7M    0     0  20611      0  0:14:22  0:11:40  0:02:42     0
  9 16.9M    9 1702k    0     0  18130      0  0:16:20  0:01:36  0:14:44     0
 23 16.9M   23 4111k    0     0  10617      0  0:27:53  0:06:36  0:21:17     0
 81 16.9M   81 13.7M    0     0  20582      0  0:14:23  0:11:41  0:02:42     0
  9 16.9M    9 1702k    0     0  17943      0  0:16:30  0:01:37  0:14:53     0
 23 16.9M   23 4111k    0     0  10600      0  0:27:56  0:06:37  0:21:19     0
 81 16.9M   81 13.7M    0     0  20558      0  0:14:24  0:11:41  0:02:43     0
  9 16.9M    9 1702k    0     0  17759      0  0:16:40  0:01:38  0:15:02     0
 23 16.9M   23 4111k    0     0  10573      0  0:28:00  0:06:38  0:21:22     0
 81 16.9M   81 13.7M    0     0  20529      0  0:14:25  0:11:42  0:02:43     0
  9 16.9M    9 1702k    0     0  17579      0  0:16:50  0:01:39  0:15:11     0
 23 16.9M   23 4111k    0     0  10547      0  0:28:04  0:06:39  0:21:25     0
 81 16.9M   81 13.7M    0     0  20500      0  0:14:26  0:11:43  0:02:43     0
  9 16.9M    9 1702k    0     0  17491      0  0:16:55  0:01:39  0:15:16     0
 23 16.9M   23 4111k    0     0  10520      0  0:28:09  0:06:40  0:21:29     0
 81 16.9M   81 13.7M    0     0  20471      0  0:14:27  0:11:44  0:02:43     0
  9 16.9M    9 1702k    0     0  17316      0  0:17:06  0:01:40  0:15:26     0
 23 16.9M   23 4111k    0     0  10494      0  0:28:13  0:06:41  0:21:32     0
 81 16.9M   81 13.7M    0     0  20442      0  0:14:29  0:11:46  0:02:43     0
  9 16.9M    9 1702k    0     0  17086      0  0:17:19  0:01:42  0:15:37     0
  9 16.9M    9 1702k    0     0  16968      0  0:17:27  0:01:42  0:15:45     0
 81 16.9M   81 13.7M    0     0  20400      0  0:14:31  0:11:47  0:02:44     0
 23 16.9M   23 4111k    0     0  10450      0  0:28:20  0:06:42  0:21:38     0
  9 16.9M    9 1702k    0     0  16804      0  0:17:37  0:01:43  0:15:54     0
 81 16.9M   81 13.7M    0     0  20371      0  0:14:32  0:11:48  0:02:44     0
 23 16.9M   23 4111k    0     0  10424      0  0:28:24  0:06:43  0:21:41     0
  9 16.9M    9 1702k    0     0  16645      0  0:17:47  0:01:44  0:16:03     0
 81 16.9M   81 13.7M    0     0  20342      0  0:14:33  0:11:49  0:02:44     0
 23 16.9M   23 4111k    0     0  10398      0  0:28:28  0:06:44  0:21:44     0
  9 16.9M    9 1702k    0     0  16489      0  0:17:57  0:01:45  0:16:12     0
 81 16.9M   81 13.7M    0     0  20310      0  0:14:34  0:11:50  0:02:44     0
 23 16.9M   23 4127k    0     0  10407      0  0:28:27  0:06:46  0:21:41  2764
 81 16.9M   81 13.7M    0     0  20289      0  0:14:35  0:11:51  0:02:44     0
 23 16.9M   23 4127k    0     0  10385      0  0:28:30  0:06:46  0:21:44  2827
  9 16.9M    9 1702k    0     0  16227      0  0:18:14  0:01:47  0:16:27     0
 81 16.9M   81 13.7M    0     0  20261      0  0:14:36  0:11:52  0:02:44     0
 23 16.9M   23 4127k    0     0  10359      0  0:28:35  0:06:47  0:21:48  3200
  9 16.9M    9 1702k    0     0  16077      0  0:18:25  0:01:48  0:16:37     0
 81 16.9M   81 13.7M    0     0  20232      0  0:14:38  0:11:53  0:02:45     0
 23 16.9M   23 4127k    0     0  10334      0  0:28:39  0:06:48  0:21:51  3202
  9 16.9M    9 1702k    0     0  15929      0  0:18:35  0:01:49  0:16:46     0
  9 16.9M    9 1702k    0     0  15912      0  0:18:36  0:01:49  0:16:47     0
 81 16.9M   81 13.7M    0     0  20204      0  0:14:39  0:11:54  0:02:45     0
 23 16.9M   23 4127k    0     0  10308      0  0:28:43  0:06:49  0:21:54  3202
 81 16.9M   81 13.7M    0     0  20212      0  0:14:39  0:11:54  0:02:45  3839
  9 16.9M    9 1702k    0     0  15767      0  0:18:46  0:01:50  0:16:56     0
 23 16.9M   23 4127k    0     0  10285      0  0:28:47  0:06:50  0:21:57     0
 81 16.9M   81 13.7M    0     0  20184      0  0:14:40  0:11:55  0:02:45  3603
  9 16.9M    9 1718k    0     0  15719      0  0:18:50  0:01:51  0:16:59  3629
 23 16.9M   23 4127k    0     0  10260      0  0:28:51  0:06:51  0:22:00     0
 81 16.9M   81 13.7M    0     0  20155      0  0:14:41  0:11:56  0:02:45  3602
 23 16.9M   23 4127k    0     0  10235      0  0:28:56  0:06:52  0:22:04     0
