Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 53 16.9M   53 9266k    0     0  15292      0  0:19:21  0:10:20  0:09:01  6572
  2 16.9M    2  463k    0     0  29083      0  0:10:10  0:00:16  0:09:54 26895
  2 16.9M    2  479k    0     0  28676      0  0:10:19  0:00:17  0:10:02 31540
 53 16.9M   53 9282k    0     0  15293      0  0:19:21  0:10:21  0:09:00 10375
 33 16.9M   33 5791k    0     0  19724      0  0:15:00  0:05:00  0:10:00  9784
  3 16.9M    3  543k    0     0  30795      0  0:09:36  0:00:18  0:09:18 32921
 33 16.9M   33 5791k    0     0  19628      0  0:15:05  0:05:02  0:10:03  5914
 53 16.9M   53 9282k    0     0  15253      0  0:19:24  0:10:23  0:09:01  6320
  3 16.9M    3  543k    0     0  29132      0  0:10:09  0:00:19  0:09:50 31115
 33 16.9M   33 5791k    0     0  19563      0  0:15:08  0:05:03  0:10:05  6153
 53 16.9M   53 9282k    0     0  15228      0  0:19:26  0:10:24  0:09:02  6221
  3 16.9M    3  543k    0     0  27676      0  0:10:42  0:00:20  0:10:22 29694
 33 16.9M   33 5791k    0     0  19499      0  0:15:11  0:05:04  0:10:07  2993
 53 16.9M   53 9282k    0     0  15204      0  0:19:28  0:10:25  0:09:03  2870
  3 16.9M    3  543k    0     0  26361      0  0:11:14  0:00:21  0:10:53 17100
 33 16.9M   33 5807k    0     0  19521      0  0:15:10  0:05:04  0:10:06  6470
 53 16.9M   53 9298k    0     0  15221      0  0:19:27  0:10:25  0:09:02  6484
  4 16.9M    4  768k    0     0  35611      0  0:08:18  0:00:22  0:07:56 59592
 33 16.9M   33 5823k    0     0  19509      0  0:15:10  0:05:05  0:10:05  6567
 53 16.9M   53 9314k    0     0  15215      0  0:19:27  0:10:26  0:09:01  6136
  4 16.9M    4  831k    0     0  36872      0  0:08:01  0:00:23  0:07:38 58787
 53 16.9M   53 9314k    0     0  15200      0  0:19:28  0:10:27  0:09:01  7571
 33 16.9M   33 5823k    0     0  19444      0  0:15:13  0:05:06  0:10:07  7189
 53 16.9M   53 9314k    0     0  15173      0  0:19:31  0:10:28  0:09:03  7350
 33 16.9M   33 5823k    0     0  19376      0  0:15:17  0:05:07  0:10:10  7078
  5 16.9M    5  895k    0     0  36845      0  0:08:02  0:00:24  0:07:38 62374
 33 16.9M   33 5839k    0     0  19377      0  0:15:16  0:05:08  0:10:08 11065
  5 16.9M    5  895k    0     0  36465      0  0:08:07  0:00:25  0:07:42 71623
 53 16.9M   53 9330k    0     0  15175      0  0:19:30  0:10:29  0:09:01 11085
  5 16.9M    5  943k    0     0  37012      0  0:08:00  0:00:26  0:07:34 82183
 5
3 16 .393M  1 6 .593M  9 3 3303k  5 8 5 50k         00     15 1 048   1  9351     0  0   : 0  19:302 :1 5:018  :10:300:  05:09 0 :0:0109:09:02  6 3 941611
 53 16.9M   53 9346k    0     0  15156      0  0:19:32  0:10:31  0:09:01  7083
 33 16.9M   33 5855k    0     0  19296      0  0:15:20  0:05:10  0:10:10  6447
  5 16.9M    5  991k    0     0  36938      0  0:08:01  0:00:27  0:07:34 42359
 53 16.9M   53 9346k    0     0  15132      0  0:19:34  0:10:32  0:09:02  6546
 33 16.9M   33 5855k    0     0  19240      0  0:15:23  0:05:11  0:10:12  6624
  5 16.9M    5  991k    0     0  35532      0  0:08:20  0:00:28  0:07:52 29881
  5 16.9M    5 1039
 5k 3 16.9  M   0    53 93  460k     36 0 5 9 2    0     1 0  501:0088 : 05    0 :00:29   00: 0 70::3169 :33560 8 60:10:33  0:09:03  6750
 33 16.9M   33 5871k    0     0  19233      0  0:15:23  0:05:12  0:10:11 10173
  6 16.9M    6 1071k    0     0  36437      0  0:08:07  0:00:30  0:07:37 36295
 33 16.9M   33 5871k    0     0  19167      0  0:15:27  0:05:13  0:10:14  6430
 53 16.9M   53 9362k    0     0  15106      0  0:19:36  0:10:34  0:09:02  6486
  6 16.9M    6 1103k    0   
  3 30  1 63.693M2 6    3 3   5 8071  0:k 0 8 : 009    0:00:31  0:07:38 32738   0  19111      0  0:15:29  0:05:14  0:10:15  3452
 53 16.9M   53 9362k    0     0  15082      0  0:19:38  0:10:35  0:09:03  6690
 53 16.9M   53 9362k    0     0  15063      0  0:19:39  0:10:36  0:09:03  3292
  6 16.9M    6 1135k    0     0  36233      0  0:08:10  0:00:32  0:07:38 32020
 33 16.9M   33 5888k    0     0  19103      0  0:15:30  0:05:15  0:10:15  6850
  6 16.9M    6 1167k    0     0  36055      0  0:08:12  0:00:33  0:07:39 39315
 53 16.9M   53 9362k    0     0  15037      0  0:19:41  0:10:37  0:09:04  3239
 33 16.9M   33 5888k    0     0  19038      0  0:15:33  0:05:16  0:10:17  6629
 53 16.9M   53 9362k    0     0  15014      0  0:19:43  0:10:38  0:09:05  3226
  6 16.9M    6 1167k    0     0  34919      0  0:08:28  0:00:34  0:07:54 25457
 33 16.9M   33 5888k    0     0  18941      0  0:15:38  0:05:18  0:10:20  3002
 33 16.9M   33 5888k    0     0  18923      0  0:15:38  0:05:18  0:10:20  3477
 53 16.9M   53 9362k    0     0  14990      0  0:19:45  0:10:39  0:09:06     0
  6 16.9M    6 1167k    0     0  33923      0  0:08:43  0:00:35  0:08:08 19156
 34 16.9M   34 5903k    0     0  18914      0  0:15:39  0:05:19  0:10:20  6640
 53 16.9M   53 9362k    0     0  14967      0  0:19:47  0:10:40  0:09:07     0
  6 16.9M    6 1167k    0     0  32986      0  0:08:58  0:00:36  0:08:22 12751
 34 16.9M   34 5903k    0     0  18859      0  0:15:42  0:05:20  0:10:22  3309
 53 16.9M   53 9362k    0     0  14943      0  0:19:49  0:10:41  0:09:08     0
  6 16.9M    6 1167k    0     0  32097      0  0:09:13  0:00:37  0:08:36  6348
  7 16.9M    7 1311k    0     0  35211      0  0:08:24  0:00:38  0:07:46 29603
 54 16.9M   54 9394k    0     0  14970      0  0:19:46  0:10:42  0:09:04  6490
 34 16.9M   34 5903k    0     0  18786      0  0:15:45  0:05:21  0:10:24  3192
  7 16.9M    7 1343k    0     0  35211      0  0:08:24  0:00:39  0:07:45 37268
 54 16.9M   54 9394k    0     0  14948      0  0:19:48  0:10:43  0:09:05  6534
 34 16.9M   34 5919k    0     0  18767      0  0:15:46  0:05:23  0:10:23  6985
 54 16.9M   54 9410k    0     0  14950      0  0:19:48  0:10:44  0:09:04  9825
 34 16.9M   34 5919k    0     0  18712      0  0:15:49  0:05:23  0:10:26  6129
  7 16.9M    7 1359k    0     0  34018      0  0:08:42  0:00:40  0:08:02 34610
 34 16.9M   34 5919k    0     0  18672      0  0:15:51  0:05:24  0:10:27  3269
 54 16.9M   54 9410k    0     0  14913      0  0:19:51  0:10:46  0:09:05  8802
  7 16.9M    7 1359k    0     0  33204      0  0:08:55  0:00:41  0:08:14 34598
 54 16.9M   54 9410k    0     0  14896    
  3 40  1 60.:91M9 : 5 23 4  05:91109:k4 6     00: 0 9 : 0 60    911895295      0  0:15:55  0:05:25  0:10:30  3014
  7 16.9M    7 1359k    0     0  32426      0  0:09:07  0:00:42  0:08:25 34580
 54 16.9M   54 9410k    0     0  14882      0  0:19:53  0:10:47  0:09:06  3325
 34 16.9M   34 5919k    0     0  18533      0  0:15:58  0:05:27  0:10:31  3104
  7 16.9M    7 1359k    0     0  31684      0  0:09:20  0:00:43  0:08:37  8469
 34 16.9M   34 5919k    0     0  18476      0  0:16:01  0:05:28  0:10:33     0
 54 16.9M   54 9410k    0     0  14847      0  0:19:56  0:10:48  0:09:08  2998
  7 16.9M    7 1359k    0     0  30975      0  0:09:33  0:00:44  0:08:49  2786
 54 16.9M   54 9410k    0     0  14824      0  0:19:58  0:10:49  0:09:09     0
 34 16.9M   34 5935k    0     0  18468      0  0:16:02  0:05:29  0:10:33  3166
  7 16.9M    7 1359k    0     0  30297      0  0:09:46  0:00:45  0:09:01     0
 34 16.9M   34 5935k    0     0  18443      0  0:16:03  0:05:29  0:10:34  3322
 54 16.9M   54 9410k    0     0  14806      0  0:20:00  0:10:50  0:09:10     0
  7 16.9M    7 1359k    0     0  29649      0  0:09:59  0:00:46  0:09:13     0
 34 16.9M   34 5935k    0     0  18380      0  0:16:06  0:05:30  0:10:36  3473
 54 16.9M   54 9410k    0     0  14788      0  0:20:01  0:10:51  0:09:10     0
  7 16.9M    7 1359k    0     0  29027      0  0:10:12  0:00:47  0:09:25     0
 54 16.9M   54 9410k    0     0  14765      0  0:20:03  0:10:52  0:09:11     0
 34 16.9M   34 5935k    0     0  18315      0  0:16:10  0:05:31  0:10:39  3420
  7 16.9M    7 1359k    0     0  28430      0  0:10:24  0:00:48  0:09:36     0
 34 16.9M   34 5951k    0     0  18323      0  0:16:09  0:05:32  0:10:37  7217
 54 16.9M   54 9410k    0     0  14742      0  0:20:05  0:10:53  0:09:12     0
  7 16.9M    7 1359k    0     0  27859      0  0:10:37  0:00:49  0:09:48     0
 34 16.9M 
  5 43 16.9M   54 9442k    0     0  14772   4 5951k    0     0  18267         0  0:20:020  0:10:54  0  0:09:08  :16:12  0:05:33  0:170:39 2 362824
  8 16.9M    8 1407k    0     0  28412      0  0:10:25  0:00:50  0:09:35 10273
 54 16.9M   54 9442k    0     0  14750      0  0:20:04  0:10:55  0:09:09  6961
 34 16.9M   34 5951k    0     0  18210      0  0:16:15  0:05:34  0:10:41  3197
  8 16.9M    8 1423k    0     0  28140      0  0:10:31  0:00:51  0:09:40 13511
  8 16.9M    8 1455k    0     0  28593      0  0:10:21  0:00:52  0:09:29 23593
 34 16.9M   34 5967k    0     0  18192      0  0:16:16  0:05:35  0:10:41  6283
 54 16.9M   54 9442k    0     0  14715      0  0:20:07  0:10:57  0:09:10  6003
 34 16.9M   34 5967k    0     0  18154      0  0:16:18  0:05:36  0:10:42  6883
 54 16.9M   54 9442k    0     0  14692      0  0:20:09  0:10:58  0:09:11  6001
  8 16.9M    8 1487k    0     0  28288      0  0:10:28  0:00:53  0:09:35 26857
 34 16.9M   34 5967k    0     0  18098      0  0:16:21  0:05:37  0:10:44  3245
 54 16.9M   54 9458k    0     0  14698      0  0:20:08  0:10:58  0:09:10  9225
  8 16.9M    8 1487k    0     0  27886      0  0:10:37  0:00:54  0:09:43 28174
 54 16.9M   54 9474k    0     0  14707      0  0:20:08  0:10:59  0:09:09  6419
 34 16.9M   34 5967k    0     0  18032      0  0:16:25  0:05:38  0:10:47  3114
  8 16.9M    8 1535k    0     0  28254      0  0:10:28  0:00:55  0:09:33 26627
  9 16.9M    9 1583k    0     0  28885      0  0:10:15  0:00:56  0:09:19 37796
 54 16.9M   54 9474k    0     0  14687      0  0:20:09  0:11:00  0:09:09  6569
 34 16.9M   34 5967k    0     0  17979      0  0:16:28  0:05:39  0:10:49  3144
  9 16.9M    9 1583k    0     0  28377      0  0:10:26  0:00:57  0:09:29 26133
 54 16.9M   54 9474k    0     0  14665      0  0:20:11  0:11:01  0:09:10  7359
 34 16.9M   34 5967k    0     0  17926      0  0:16:31  0:05:40  0:10:51     0
  9 16.9M    9 1583k    0     0  27886      0  0:10:37  0:00:58  0:09:39 22846
 54 16.9M   54 9474k    0     0  14641      0  0:20:13  0:11:02  0:09:11  7226
 34 16.9M   34 5967k    0     0  17874      0  0:16:34  0:05:41  0:10:53     0
  9 16.9M    9 1583k    0     0  27413      0  0:10:48  0:00:59  0:09:49 21705
 54 16.9M   54 9474k    0     0  14619      0  0:20:15  0:11:03  0:09:12  3547
 34 16.9M   34 5967k    0     0  17821      0  0:16:37  0:05:42  0:10:55     0
  9 16.9M    9 1583k    0     0  26957      0  0:10:59  0:01:00  0:09:59 10908
 54 16.9M   54 9474k    0     0  14597      0  0:20:17  0:11:04  0:09:13     0
 34 16.9M   34 5967k    0     0  17769      0  0:16:39  0:05:43  0:10:56     0
  9 16.9M    9 1583k    0     0  26513      0  0:11:10  0:01:01  0:10:09     0
 54 16.9M   54 9474k    0     0  14575      0  0:20:19  0:11:05  0:09:14     0
 34 16.9M   34 5967k    0     0  17717      0  0:16:42  0:05:44  0:10:58     0
  9 16.9M    9 1583k    0     0  26084      0  0:11:21  0:01:02  0:10:19     0
 54 16.9M   54 9474k    0     0  14553      0  0:20:20  0:11:06  0:09:14     0
 34 16.9M   34 5967k    0     0  17666      0  0:16:45  0:05:45  0:11:00     0
  9 16.9M    9 1583k    0     0  25670      0  0:11:32  0:01:03  0:10:29     0
 54 16.9M   54 9474k    0     0  14531      0  0:20:22  0:11:07  0:09:15     0
 34 16.9M   34 5967k    0     0  17615      0  0:16:48  0:05:46  0:11:02     0
 54 16.9M   54 9474k    0     0  14505      0  0:20:24  0:11:08  0:09:16     0
 34 16.9M   34 5983k    0     0  17606      0  0:16:49  0:05:48  0:11:01  3200
  9 16.9M    9 1583k    0     0  24942      0  0:11:52  0:01:05  0:10:47     0
 54 16.9M   54 9474k    0     0  14490      0  0:20:26  0:11:09  0:09:17     0
 34 16.9M   34 5983k    0     0  17556      0  0:16:52  0:05:49  0:11:03  3200
  9 16.9M    9 1631k    0     0  25372      0  0:11:40  0:01:05  0:10:35  8625
  9 16.9M    9 1711k    0     0  26520      0  0:11:10  0:01:06  0:10:04 26600
 54 16.9M   54 9490k    0     0  14494      0  0:20:25  0:11:10  0:09:15  3375
 34 16.9M   34 5983k    0     0  17518      0  0:16:54  0:05:49  0:11:05  3364
 10 16.9M   10 1775k    0     0  27101      0  0:10:55  0:01:07  0:09:48 39965
 34 16.9M   34 5999k    0     0  17526      0  0:16:53  0:05:50  0:11:03  7068
 54 16.9M   54 9490k    0     0  14471      0  0:20:27  0:11:11  0:09:16  3353
 10 16.9M   10 1823k    0     0  27431      0  0:10:47  0:01:08  0:09:39 50064
 34 16.9M   34 5999k    0     0  17472      0  0:16:56  0:05:51  0:11:05  6958
 54 16.9M   54 9506k    0     0  14473      0  0:20:27  0:11:12  0:09:15  6654
 34 16.9M   34 5999k    0     0  17410      0  0:17:00  0:05:52  0:11:08  3367
 10 16.9M   10 1839k    0     0  26957      0  0:10:59  0:01:09  0:09:50 53821
 54 16.9M   54 9506k    0     0  14433      0  0:20:31  0:11:14  0:09:17  5863
 34 16.9M   34 5999k    0     0  17361      0  0:17:03  0:05:53  0:11:10  3366
 10 16.9M   10 1839k    0     0  26577      0  0:11:08  0:01:10  0:09:58 42319
 54 16.9M   54 9506k    0     0  14412      0  0:20:32  0:11:15  0:09:17  5551
 34 16.9M   34 5999k    0     0  17322      0  0:17:05  0:05:54  0:11:11  3335
 54 16.9M   54 9506k    0     0  14404      0  0:20:33  0:11:15  0:09:18  3085
 10 16.9M   10 1839k    0     0  26226      0  0:11:17  0:01:11  0:10:06 22854
 34 16.9M   34 5999k    0     0  17272      0  0:17:08  0:05:55  0:11:13     0
 54 16.9M   54 9506k    0     0  14383      0  0:20:35  0:11:16  0:09:19  3106
 10 16.9M   10 1839k    0     0  25864      0  0:11:26  0:01:12  0:10:14 11463
 34 16.9M   34 5999k    0     0  17224      0  0:17:11  0:05:56  0:11:15     0
 54 16.9M   54 9506k    0     0  14362      0  0:20:37  0:11:17  0:09:20     0
 10 16.9M   10 1839k    0     0  25512      0  0:11:36  0:01:13  0:10:23  2840
 34 16.9M   34 5999k    0     0  17175      0  0:17:14  0:05:57  0:11:17     0
 54 16.9M   54 9506k    0     0  14340      0  0:20:39  0:11:18  0:09:21     0
 10 16.9M   10 1839k    0     0  25289      0  0:11:42  0:01:14  0:10:28     0
 34 16.9M   34 5999k    0     0  17127      0  0:17:17  0:05:58  0:11:19     0
 54 16.9M   54 9506k    0     0  14319      0  0:20:40  0:11:19  0:09:21     0
 10 16.9M   10 1839k    0     0  24952      0  0:11:52  0:01:15  0:10:37     0
 34 16.9M   34 5999k    0     0  17079      0  0:17:20  0:05:59  0:11:21     0
 54 16.9M   54 9506k    0     0  14298      0  0:20:42  0:11:20  0:09:22     0
 10 16.9M   10 1839k    0     0  24624      0  0:12:01  0:01:16  0:10:45     0
 34 16.9M   34 5999k    0     0  17031      0  0:17:23  0:06:00  0:11:23     0
 54 16.9M   54 9506k    0     0  14277      0  0:20:44  0:11:21  0:09:23     0
 10 16.9M   10 1839k    0     0  24305      0  0:12:11  0:01:17  0:10:54     0
 34 16.9M   34 5999k    0     0  16984      0  0:17:26  0:06:01  0:11:25     0
 54 16.9M   54 9506k    0     0  14256      0  0:20:46  0:11:22  0:09:24     0
 10 16.9M   10 1839k    0     0  23995      0  0:12:20  0:01:18  0:11:02     0
 34 16.9M   34 5999k    0     0  16937      0  0:17:29  0:06:02  0:11:27     0
 54 16.9M   54 9506k    0     0  14235      0  0:20:48  0:11:23  0:09:25     0
 10 16.9M   10 1839k    0     0  23582      0  0:12:33  0:01:19  0:11:14     0
 54 16.9M   54 9506k    0     0  14221      0  0:20:49  0:11:24  0:09:25     0
 34 16.9M   34 5999k    0     0  16890      0  0:17:32  0:06:03  0:11:29     0
 10 16.9M   10 1839k    0     0  23289      0  0:12:42  0:01:20  0:11:22     0
 54 16.9M   54 9506k    0     0  14201      0  0:20:51  0:11:25  0:09:26     0
 34 16.9M   34 5999k    0     0  16844      0  0:17:34  0:06:04  0:11:30     0
 10 16.9M   10 1839k    0     0  23004      0  0:12:52  0:01:21  0:11:31     0
 54 16.9M   54 9506k    0     0  14180      0  0:20:53  0:11:26  0:09:27     0
 34 16.9M   34 5999k    0     0  16799      0  0:17:37  0:06:05  0:11:32     0
 10 16.9M   10 1839k    0     0  22725      0  0:13:01  0:01:22  0:11:39     0
 54 16.9M   54 9506k    0     0  14159      0  0:20:54  0:11:27  0:09:27     0
 34 16.9M   34 5999k    0     0  16753      0  0:17:40  0:06:06  0:11:34     0
 10 16.9M   10 1839k    0     0  22453      0  0:13:11  0:01:23  0:11:48     0
 54 16.9M   54 9506k    0     0  14139      0  0:20:56  0:11:28  0:09:28     0
 34 16.9M   34 5999k    0     0  16707      0  0:17:43  0:06:07  0:11:36     0
 10 16.9M   10 1839k    0     0  22304      0  0:13:16  0:01:24  0:11:52     0
 54 16.9M   54 9506k    0     0  14118      0  0:20:58  0:11:29  0:09:29     0
 34 16.9M   34 5999k    0     0  16661      0  0:17:46  0:06:08  0:11:38     0
 10 16.9M   10 1839k    0     0  22042      0  0:13:26  0:01:25  0:12:01     0
 54 16.9M   54 9506k    0     0  14097      0  0:21:00  0:11:30  0:09:30     0
 34 16.9M   34 5999k    0     0  16616      0  0:17:49  0:06:09  0:11:40     0
 10 16.9M   10 1839k    0     0  21652      0  0:13:40  0:01:27  0:12:13     0
 54 16.9M   54 9506k    0     0  14077      0  0:21:02  0:11:31  0:09:31     0
 34 16.9M   34 5999k    0     0  16571      0  0:17:52  0:06:10  0:11:42     0
 10 16.9M   10 1839k    0     0  21405      0  0:13:50  0:01:28  0:12:22     0
 54 16.9M   54 9506k    0     0  14057      0  0:21:04  0:11:32  0:09:32     0
 34 16.9M   34 5999k    0     0  16526      0  0:17:55  0:06:11  0:11:44     0
 10 16.9M   10 1839k    0     0  21231      0  0:13:56  0:01:28  0:12:28     0
 34 16.9M   34 5999k    0     0  16482      0  0:17:58  0:06:12  0:11:46     0
 54 16.9M   54 9506k    0     0  14029      0  0:21:06  0:11:33  0:09:33     0
 10 16.9M   10 1839k    0     0  20993      0  0:14:06  0:01:29  0:12:37     0
 34 16.9M   34 5999k    0     0  16437      0  0:18:01  0:06:13  0:11:48     0
 54 16.9M   54 9506k    0     0  14009      0  0:21:08  0:11:34  0:09:34     0
 10 16.9M   10 1839k    0     0  20784      0  0:14:14  0:01:30  0:12:44     0
 34 16.9M   34 5999k    0     0  16393      0  0:18:03  0:06:14  0:11:49     0
 54 16.9M   54 9506k    0     0  13988      0  0:21:10  0:11:35  0:09:35     0
 10 16.9M   10 1839k    0     0  20556      0  0:14:24  0:01:31  0:12:53     0
 34 16.9M   34 5999k    0     0  16350      0  0:18:06  0:06:15  0:11:51     0
 5
4 1 0 1616..99MM      1540  95180639k k      0 0          0  10  20362      0  0:14:32  0:01:32  0:13:00     03968      0  0:21:12  0:11:36  0:09:36     0
 34 16.9M   34 5999k    0     0  16306      0  0:18:09  0:06:16  0:11:53     0
 10 16.9M   10 1839k    0     0  2014
 3 54   1  6. 09M    0: 5144 :4952 06 0k :0  1: 033      0:13:09     0 0  13948      0  0:21:13  0:11:37  0:09:36     0
 10 16.9M   10 1839k    0     0  19931      0  0:14:51  0:01:34  0:13:17     0
 54 16.9M   54 9506k    0     0  13928      0  0:21:15  0:11:38  0:09:37     0
 34 16.9M   34 5999k    0     0  16232      0  0:18:14  0:06:18  0:11:56     0
 10 16.9M   10 1839k    0     0  19722      0  0:15:00  0:01:35  0:13:25     0
 54 16.9M   54 9506k    0     0  13908      0  0:21:17  0:11:39  0:09:38     0
 34 16.9M   34 5999k    0     0  16189      0  0:18:17  0:06:19  0:11:58     0
 10 16.9M   10 1839k    0     0  19516      0  0:15:10  0:01:36  0:13:34     0
 54 16.9M   54 9506k    0     0  13888      0  0:21:19  0:11:40  0:09:39     0
 34 16.9M   34 5999k    0     0  16146      0  0:18:20  0:06:20  0:12:00     0
 10 16.9M   10 1855k    0     0  19554      0  0:15:08  0:01:37  0:13:31  3512
 54 16.9M   54 9506k    0     0  13868      0  0:21:21  0:11:41  0:09:40     0
 34 16.9M   34 5999k    0     0  16103      0  0:18:23  0:06:21  0:12:02     0
 10 16.9M   10 1855k    0     0  19354      0  0:15:18  0:01:38  0:13:40  3512
 54 16.9M   54 9506k    0     0  13848      0  0:21:23  0:11:42  0:09:41     0
 34 16.9M   34 5999k    0     0  16061      0  0:18:26  0:06:22  0:12:04     0
 54 16.9M   54 9506k    0     0  13825      0  0:21:25  0:11:44  0:09:41     0
 10 16.9M   10 1855k    0     0  19030      0  0:15:33  0:01:39  0:13:54  3067
 34 16.9M   34 5999k    0     0  16019      0  0:18:29  0:06:23  0:12:06     0
 54 16.9M   54 9506k    0     0  13805      0  0:21:27  0:11:45  0:09:42     0
 10 16.9M   10 1855k    0     0  18841      0  0:15:43  0:01:40  0:14:03  3068
 34 16.9M   34 5999k    0     0  15977      0  0:18:32  0:06:24  0:12:08     0
 10 16.9M   10 1855k    0     0  18739      0  0:15:48  0:01:41  0:14:07  3357
 54 16.9M   54 9506k    0     0  13786      0  0:21:28  0:11:46  0:09:42     0
 34 16.9M   34 5999k    0     0  15936      0  0:18:34  0:06:25  0:12:09     0
 10 16.9M   10 1855k    0     0  18556      0  0:15:57  0:01:42  0:14:15     0
 54 16.9M   54 9506k    0     0  13766      0  0:21:30  0:11:47  0:09:43     0
 34 16.9M   34 5999k    0     0  15894      0  0:18:37  0:06:26  0:12:11     0
 10 16.9M   10 1855k    0     0  18383      0  0:16:06  0:01:43  0:14:23     0
 54 16.9M   54 9506k    0     0  13747      0  0:21:32  0:11:48  0:09:44     0
 34 16.9M   34 5999k    0     0  15853      0  0:18:40  0:06:27  0:12:13     0
 10 16.9M   10 1855k    0     0  18206      0  0:16:15  0:01:44  0:14:31     0
 54 16.9M   54 9506k    0     0  13727      0  0:21:34  0:11:49  0:09:45     0
 34 16.9M   34 5999k    0     0  15822      0  0:18:43  0:06:28  0:12:15     0
 10 16.9M   10 1855k    0     0  17987      0  0:16:27  0:01:45  0:14:42     0
 54 16.9M   54 9506k    0     0  13709      0  0:21:36  0:11:50  0:09:46     0
 34 16.9M   34 5999k    0     0  15781      0  0:18:45  0:06:29  0:12:16     0
 10 16.9M   10 1855k    0     0  17865      0  0:16:34  0:01:46  0:14:48     0
 54 16.9M   54 9506k    0     0  13690      0  0:21:37  0:11:51  0:09:46     0
 34 16.9M   34 5999k    0     0  15741      0  0:18:48  0:06:30  0:12:18     0
 10 16.9M   10 1855k    0     0  17698      0  0:16:43  0:01:47  0:14:56     0
 54 16.9M   54 9506k    0     0  13671      0  0:21:39  0:11:52  0:09:47     0
 34 16.9M   34 5999k    0     0  15700      0  0:18:51  0:06:31  0:12:20     0
 54 16.9M   54 9506k    0     0  13651      0  0:21:41  0:11:53  0:09:48     0
 34 16.9M   34 5999k    0     0  15660      0  0:18:54  0:06:32  0:12:22     0
 10 16.9M   10 1855k    0     0  17452      0  0:16:58  0:01:48  0:15:10     0
 54 16.9M   54 9506k    0     0  13632      0  0:21:43  0:11:54  0:09:49     0
 10 16.9M   10 1855k    0     0  17314      0  0:17:06  0:01:49  0:15:17     0
 34 16.9M   34 5999k    0     0  15620      0  0:18:57  0:06:33  0:12:24     0
 54 16.9M   54 9506k    0     0  13613      0  0:21:45  0:11:55  0:09:50     0
 10 16.9M   10 1855k    0     0  17157      0  0:17:15  0:01:50  0:15:25     0
 34 16.9M   34 5999k    0     0  15580      0  0:19:00  0:06:34  0:12:26     0
 10 16.9M   10 1855k    0     0  17091      0  0:17:19  0:01:51  0:15:28     0
 54 16.9M   54 9506k    0     0  13594      0  0:21:47  0:11:56  0:09:51     0
 34 16.9M   34 5999k    0     0  15543      0  0:19:03  0:06:35  0:12:28     0
 10 16.9M   10 1855k    0     0  16937      0  0:17:29  0:01:52  0:15:37     0
 54 16.9M   54 9506k    0     0  13574      0  0:21:49  0:11:57  0:09:52     0
 34 16.9M   34 5999k    0     0  15503      0  0:19:06  0:06:36  0:12:30     0
 10 16.9M   10 1855k    0     0  16785      0  0:17:38  0:01:53  0:15:45     0
 54 16.9M   54 9506k    0     0  13555      0  0:21:50  0:11:58  0:09:52     0
 34 16.9M   34 5999k    0     0  15464      0  0:19:09  0:06:37  0:12:32     0
 10 16.9M   10 1871k    0     0  16746      0  0:17:41  0:01:54  0:15:47  3484
 54 16.9M   54 9506k    0     0  13536      0  0:21:52  0:11:59  0:09:53     0
 34 16.9M   34 5999k    0     0  15425      0  0:19:11  0:06:38  0:12:33     0
 10 16.9M   10 1871k    0     0  16639      0  0:17:47  0:01:55  0:15:52  3693
 54 16.9M   54 9506k    0     0  13517      0  0:21:54  0:12:00  0:09:54     0
 34 16.9M   34 5999k    0     0  15386      0  0:19:14  0:06:39  0:12:35     0
 10 16.9M   10 1871k    0     0  16489      0  0:17:57  0:01:56  0:16:01  3239
 34 16.9M   34 6015k    0     0  15394      0  0:19:14  0:06:40  0:12:34  3354
 54 16.9M   54 9506k    0     0  13498      0  0:21:56  0:12:01  0:09:55     0
 10 16.9M   10 1871k    0     0  16347      0  0:18:06  0:01:57  0:16:09  3239
 34 16.9M   34 6015k    0     0  15356      0  0:19:17  0:06:41  0:12:36  3355
 54 16.9M   54 9506k    0     0  13479      0  0:21:58  0:12:02  0:09:56     0
 34 16.9M   34 6015k    0     0  15338      0  0:19:18  0:06:41  0:12:37  3784
 10 16.9M   10 1871k    0     0  16208      0  0:18:16  0:01:58  0:16:18  3246
 54 16.9M   54 9522k    0     0  13492      0  0:21:56  0:12:02  0:09:54  3596
 54 16.9M   54 9522k    0     0  13474      0  0:21:58  0:12:03  0:09:55  3596
 34 16.9M   34 6015k    0     0  15287      0  0:19:22  0:06:42  0:12:40  3508
 10 16.9M   10 1871k    0     0  16010      0  0:18:29  0:01:59  0:16:30     0
 54 16.9M   54 9522k    0     0  13455      0  0:22:00  0:12:04  0:09:56  3595
 34 16.9M   34 6015k    0     0  15249      0  0:19:25  0:06:43  0:12:42  3506
 10 16.9M   10 1871k    0     0  15877      0  0:18:39  0:02:00  0:16:39     0
 54 16.9M   54 9522k    0     0  13436      0  0:22:02  0:12:05  0:09:57  3578
 34 16.9M   34 6015k    0     0  15211      0  0:19:28  0:06:44  0:12:44     0
