Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 53 :16.9M   53 931666  0:05:10  k  0 :1 09 :0 6    9745 0  15522      0  0:19:04  0:10:17  0:08:47  9678
  1 16.9M    1  290k    0     0  29043      0  0:10:11  0:00:10  0:10:01 27133
 21 16.9M   21 3711k    0     0  12219      0  0:24:14  0:05:11  0:19:03  9912
 53 16.9M   53 9366k    0     0  15498      0  0:19:06  0:10:18  0:08:48  6575
  1 16.9M    1  306k    0     0  27354      0  0:10:49  0:00:11  0:10:38 27657
 54 16.9M   54 9382k    0     0  15500      0  0:19:06  0:10:19  0:08:47 10671
 21 16.9M   21 3711k    0     0  12177      0  0:24:19  0:05:12  0:19:07 10258
  1 16.9M    1  306k    0     0  25149      0  0:11:46  0:00:12  0:11:34 18968
 21 16.9M   21 3727k    0     0  12194      0  0:24:17  0:05:13  0:19:04  9859
 54 16.9M   54 9382k    0     0  15475      0  0:19:08  0:10:20  0:08:48 10643
  2 16.9M    2  354k    0     0  26261      0  0:11:16  0:00:13  0:11:03 22305
 54 16.9M   54 9398k    0     0  15472      0  0:19:08  0:10:21  0:08:47  9550
 21 16.9M   21 3743k    0     0  12193      0  0:24:17  0:05:14  0:19:03  9215
  2 16.9M    2  386k    0     0  27188      0  0:10:53  0:00:14  0:10:39 27350
 21 16.9M   21 3743k    0     0  12169      0  0:24:20  0:05:15  0:19:05  9991
  2 16.9M    2  386k    0     0  26086      0  0:11:21  0:00:15  0:11:06 19938
 54 16.9M   54 9398k    0     0  15446      0  0:19:10  0:10:23  0:08:47  6350
 21 16.9M   21 3759k    0     0  12181      0  0:24:18  0:05:16  0:19:02  9815
 54 16.9M   54 9414k    0     0  15453      0  0:19:09  0:10:23  0:08:46  9861
  2 16.9M    2  434k    0     0  27211      0  0:10:52  0:00:16  0:10:36 26873
  2 16.9M    2  466k    0     0  27885      0  0:10:37  0:00:17  0:10:20 35233
 21 16.9M   21 3759k    0     0  12140      0  0:24:23  0:05:17  0:19:06  9817
 54 16.9M   54 9414k    0     0  15425      0  0:19:11  0:10:24  0:08:47  6391
  3 16.9M    3  530k    0     0  30029      0  0:09:51  0:00:18  0:09:33 42218
 21 16.9M   21 3775k    0     0  12157      0  0:24:21  0:05:18  0:19:03  9809
 54 16.9M   54 9430k    0     0  15407      0  0:19:13  0:10:26  0:08:47  8293
 21 16.9M   21 3775k    0     0  12119      0  0:24:26  0:05:19  0:19:07  7078
  3 16.9M    3  546k    0     0  28632      0  0:10:20  0:00:19  0:10:01 32835
 54 16.9M   54 9430k    0     0  15382      0  0:19:15  0:10:27  0:08:48  5685
  3 16.9M    3  546k    0     0  27837      0  0:10:38  0:00:20  0:10:18 33214
 21 16.9M   21 3775k    0     0  12081      0  0:24:30  0:05:20  0:19:10  6543
 54 16.9M   54 9430k    0     0  15357      0  0:19:17  0:10:28  0:08:49  5719
 21 16.9M   21 3775k    0     0  12043      0  0:24:35  0:05:21  0:19:14  3280
  3 16.9M    3  594k    0     0  28821      0  0:10:16  0:00:21  0:09:55 34327
 54 16.9M   54 9446k    0     0  15381      0  0:19:15  0:10:28  0:08:47  6468
 22 16.9M   22 3823k    0     0  12155      0  0:24:21  0:05:22  0:18:59 13129
 54 16.9M   54 9462k    0     0  15382      0  0:19:15  0:10:29  0:08:46  9952
  3 16.9M    3  610k    0     0  27869      0  0:10:37  0:00:22  0:10:15 27819
 22 16.9M   22 3823k    0     0  12121      0  0:24:25  0:05:23  0:19:02  9835
  3 16.9M    3  626k    0     0  27754      0  0:10:40  0:00:23  0:10:17 19560
 54 16.9M   54 9462k    0     0  15360      0  0:19:16  0:10:30  0:08:46  8137
  3 16.9M    3  658k    0  
  54  16.9M   5 40   942627k  771     0      0    153302    0:10:39      00  0::19:18  000:10:24  0:31 :10: 01:058 24:47  7832810
 22 16.9M   22 3839k    0     0  12127      0  0:24:25  0:05:24  0:19:01 12632
 54 16.9M   54 9478k    0     0  15337      0  0:19:18  0:10:32  0:08:46 12216
 22 16.9M   22 3855k    0     0  12145      0  0:24:23  0:05:25  0:18:58 16245
  3 16.9M    3  690k    0     0  28090      0  0:10:32  0:00:25  0:10:07 29097
 22 16.9M   22 3871k    0 
   4 16.9M    4    0  1215 706k    0    9    0    2 0  70:24:21  0:056:26 9 06:18 : 5 5    0 19 0623:10:41  0:00:26  0:10:15 22935
 54 16.9M   54 9478k    0     0  15311      0  0:19:20  0:10:33  0:08:47  6565
  4 16.9M    4  754k    0     0  28478      0  0:10:23  0:00:27  0:09:56 31385
 54 16.9M   54 9494k    0     0  15311      0  0:19:20  0:10:34  0:08:46  6445
 22 16.9M   22 3871k    0     0  12100      0  0:24:28  0:05:27  0:19:01  8896
 54 16.9M   54 9494k    0     0  15290      0  0:19:22  0:10:35  0:08:47  6519
  4 16.9M    4  754k    0     0  27437      0  0:10:47  0:00:28  0:10:19 25982
 22 16.9M   22 3887k    0     0  12133      0  0:24:24  0:05:28  0:18:56 12884
  4 16.9M    4  770k    0     0  27116      0  0:10:55  0:00:29  0:10:26 23817
 54 16.9M   54 9494k    0     0  15264      0  0:19:24  0:10:36  0:08:48  6584
 22 16.9M   22 3887k    0     0  12092      0  0:24:29  0:05:29  0:19:00  9835
 54 16.9M   54 9494k    0     0  15243      0  0:19:25  0:10:37  0:08:48  3265
  4 16.9M    4  786k    0     0  26712      0  0:11:05  0:00:30  0:10:35 19752
 22 16.9M   22 3903k    0     0  12108      0  0:24:27  0:05:30  0:18:57  9737
  4 16.9M    4  818k    0     0  26953      0  0:10:59  0:00:31  0:10:28 23052
 22 16.9M   22 3903k    0     0  12074      0  0:24:31  0:05:31  0:19:00  6546
 54 16.9M   54 9510k    0     0  15240      0  0:19:25  0:10:39  0:08:46  6419
 54 16.9M   54 9510k    0     0  15221      0  0:19:27  0:10:39  0:08:48  3402
  4 16.9M    4  834k    0     0  26621      0  0:11:07  0:00:32  0:10:35 16499
 22 16.9M   22 3919k    0     0  12086      0  0:24:30  0:05:32  0:18:58 11035
  4 16.9M    4  866k    0     0  26783      0  0:11:03  0:00:33  0:10:30 23085
 22 16.9M   22 3919k    0     0  12048      0  0:24:34  0:05:33  0:19:01  6494
 54 16.9M   54 9510k    0     0  15192      0  0:19:29  0:10:41  0:08:48  3150
  5 16.9M    5  882k    0     0  26509      0  0:11:10  0:00:34  0:10:36 22962
 22 16.9M   22 3919k    0     0  12015      0  0:24:38  0:05:34  0:19:04  6788
 54 16.9M   54 9510k    0     0  15168      0  0:19:31  0:10:42  0:08:49  3218
  5 16.9M    5  898k    0     0  26212      0  0:11:17  0:00:35  0:10:42 23162
 22 16.9M   22 3935k    0     0  12026      0  0:24:37  0:05:35  0:19:02  6584
 54 16.9M   54 9510k    0     0  15144      0  0:19:33  0:10:43  0:08:50  3140
  5 16.9M    5  914k    0     0  25942      0  0:11:24  0:00:36  0:10:48 19650
 22 16.9M   22 3935k    0     0  11990      0  0:24:41  0:05:36  0:19:05  6467
 54 16.9M   54 9510k    0     0  15121      0  0:19:35  0:10:44  0:08:51     0
  5 16.9M    5  946k    0     0  26128      0  0:11:20  0:00:37  0:10:43 22953
 22 16.9M   22 3951k    0     0  12006      0  0:24:39  0:05:37  0:19:02  6613
 54 16.9M   54 9510k    0     0  15097      0  0:19:36  0:10:45  0:08:51     0
 54 16.9M   54 9526k    0     0  15104      0  0:19:36  0:10:45  0:08:51  3389
  5 16.9M    5  946k    0     0  25370      0  0:11:40  0:00:38  0:11:02 16140
 22 16.9M   22 3951k    0     0  11964      0  0:24:45  0:05:38  0:19:07  6454
  5 16.9M    5  946k    0     0  24719      0  0:11:58  0:00:39  0:11:19 12798
 22 16.9M   22 3951k    0     0  11920      0  0:24:50  0:05:39  0:19:11  6030
 54 16.9M   54 9542k    0     0  15096      0  0:19:37  0:10:47  0:08:50  6275
 54 16.9M   54 9542k    0     0  15083      0  0:19:38  0:10:47  0:08:51  6837
  5 16.9M    5  946k    0     0  24100      0  0:12:17  0:00:40  0:11:37  9606
 22 16.9M   22 3967k    0     0  11937      0  0:24:48  0:05:40  0:19:08  6220
  5 16.9M    5  946k    0     0  23515      0  0:12:35  0:00:41  0:11:54  6396
 22 16.9M   22 3967k    0     0  11900      0  0:24:53  0:05:41  0:19:12  6201
 54 16.9M   54 9542k    0     0  15045      0  0:19:41  0:10:49  0:08:52  6033
  5 16.9M    5  946k    0     0  22954      0  0:12:54  0:00:42  0:12:12     0
 54 16.9M   54 9542k    0     0  15022      0  0:19:42  0:10:50  0:08:52  6029
 22 16.9M   22 3967k    0     0  11854      0  0:24:58  0:05:42  0:19:16  2872
 22 16.9M   22 3967k    0     0  11842      0  0:25:00  0:05:43  0:19:17  3373
 54 16.9M   54 9542k    0     0  15013      0  0:19:43  0:10:50  0:08:53  3287
  5 16.9M    5 1010k    0     0  23518      0  0:12:35  0:00:43  0:11:52 11306
 22 16.9M   22 3983k    0     0  11835      0  0:25:01  0:05:44  0:19:17  6288
 54 16.9M   54 9542k    0     0  14973      0  0:19:46  0:10:52  0:08:54     0
  5 16.9M    5 1010k    0     0  22993      0  0:12:52  0:00:44  0:12:08 11306
 22 16.9M   22 3983k    0     0  11811      0  0:25:04  0:05:45  0:19:19  3268
 54 16.9M   54 9542k    0     0  14950      0  0:19:48  0:10:53  0:08:55     0
  5 16.9M    5 1010k    0     0  22491      0  0:13:10  0:00:45  0:12:25 11312
 22 16.9M   22 3983k    0     0  11788      0  0:25:07  0:05:46  0:19:21  3518
  5 16.9M    5 1026k    0     0  22783      0  0:12:59  0:00:46  0:12:13 16645
 55 16.9M   55 9558k    0     0  14968      0  0:19:47  0:10:53  0:08:54  3696
  6 16.9M    6 1058k    0     0  23002      0  0:12:52  0:00:47  0:12:05 23418
 22 16.9M   22 3983k    0     0  11748      0  0:25:12 
 55 16. 90:05:47  0:19:25  3651M   55 9558k    0     0  14943      0  0:19:49  0:10:54  0:08:55  3633
 55 16.9M   55 9
  6 16.9M    6 10950k   5 08k    0     0  1492     0  23201     4       0  0:19:50  0:10:55  0:08:55  32880  0:12:45  0:00:48  0:11:57 19818
 23 16.9M   23 3999k    0     0  11764      0  0:25:10  0:05:48  0:19:22  6464
 23 16.9M   23 3999k    0     0  11734      0  0:25:14  0:05:49  0:19:25  3748
 55 16.9M   55 9558k    0     0  14901      0  0:19:52  0:10:56  0:08:56  3857
  6 16.9M    6 1090k    0     0  22605      0  0:13:06  0:00:49  0:12:17 18631
  6 16.9M
 2  3  
  5156 16.9M   55 9574k   6  .19M122k    0     0  202    23 4015k  9     100   14903      0  0       0  0:1 9 117:542  0  5 0     :100 : 01:2: 5557  0:0 00::5205  : 102: 0 8 :05:102::0055 :25705 53  2 07:6199:222  6920
 23 16.9M   23 4015k    0     0  11714      0  0:25:16  0:05:51  0:19:25  6562
  6 16.9M    6 1154k    0     0  23111      0  0:12:48  0:00:51  0:11:57 26133
 55 16.9M   55 9574k    0     0  14879      0  0:19:54  0:10:58  0:08:56  3274
 55 16.9M   55 9590k    0     0  14884      0  0:19:53  0:10:59  0:08:54  6788
 23 16.9M   23 4031k    0     0  11716      0  0:25:16  0:05:52  0:19:24  9574
  6 16.9M    6 1170k    0     0  22654      0  0:13:04  0:00:52  0:12:12 19820
 55 16.9M   55 9590k    0     0  14860      0  0:19:55  0:11:00  0:08:55  6473
 23 16.9M   23 4031k    0     0  11676      0  0:25:21  0:05:53  0:19:28  6035
  6 16.9M    6 1201k    0     0  22848      0  0:12:57  0:00:53  0:12:04 19896
  6 16.9M    6 1201k    0     0  22707      0  0:13:02  0:00:54  0:12:08 23753
 23 16.9M   23 4031k    0     0  11655      0  0:25:24  0:05:54  0:19:30  6360
 55 16.9M   55 9590k    0     0  14835      0  0:19:57  0:11:01  0:08:56  6369
 23 16.9M   23 4031k    0     0  11617      0  0:25:29  0:05:55  0:19:34  3107
 55 16.9M   55 9606k    0     0  14834      0  0:19:57  0:11:03  0:08:54  6211
  6 16.9M    6 1201k    0     0  22183      0  0:13:20  0:00:55  0:12:25 15346
 23 16.9M   23 4031k    0     0  11584      0  0:25:33  0:05:56  0:19:37  3066
  6 16.9M    6 1201k    0     0  21788      0  0:13:35  0:00:56  0:12:39  9165
 55 16.9M   55 9606k    0     0  14799      0  0:20:00  0:11:04  0:08:56  5635
 55 16.9M   55 9606k    0     0  14793      0  0:20:01  0:11:04  0:08:57  3175
 23 16.9M   23 4031k    0     0  11551      0  0:25:38  0:05:57  0:19:41     0
  6 16.9M    6 1201k    0     0  21407      0  0:13:50  0:00:57  0:12:53  7098
 55 16.9M   55 9606k    0     0  14771      0  0:20:02  0:11:05  0:08:57  3217
 23 16.9M   23 4031k    0     0  11519      0  0:25:42  0:05:58  0:19:44     0
  6 16.9M    6 1201k    0     0  21039      0  0:14:04  0:00:58  0:13:06     0
 55 16.9M   55 9606k    0     0  14748      0  0:20:04  0:11:06  0:08:58  3283
 23 16.9M   23 4031k    0     0  11487      0  0:25:46  0:05:59  0:19:47     0
  6 16.9M    6 1201k    0     0  20684      0  0:14:19  0:00:59  0:13:20     0
 55 16.9M   55 9606k    0     0  14726      0  0:20:06  0:11:07  0:08:59     0
 23 16.9M   23 4031k    0     0  11455      0  0:25:51  0:06:00  0:19:51     0
  6 16.9M    6 1201k    0     0  20341      0  0:14:33  0:01:00  0:13:33     0
 55 16.9M   55 9606k    0     0  14704      0  0:20:08  0:11:08  0:09:00     0
 23 16.9M   23 4031k    0     0  11423      0  0:25:55  0:06:01  0:19:54     0
  6 16.9M    6 1201k    0     0  20009      0  0:14:48  0:01:01  0:13:47     0
 55 16.9M   55 9606k    0     0  14682      0  0:20:10  0:11:09  0:09:01     0
 23 16.9M   23 4031k    0     0  11391      0  0:25:59  0:06:02  0:19:57     0
  6 16.9M    6 1201k    0     0  19687      0  0:15:02  0:01:02  0:14:00     0
 55 16.9M   55 9606k    0     0  14660      0  0:20:12  0:11:10  0:09:02     0
 23 16.9M   23 4031k    0     0  11360      0  0:26:04  0:06:03  0:20:01     0
  6 16.9M    6 1201k    0     0  19375      0  0:15:17  0:01:03  0:14:14     0
 55 16.9M   55 9606k    0     0  14638      0  0:20:13  0:11:11  0:09:02     0
 23 16.9M   23 4047k    0     0  11374      0  0:26:02  0:06:04  0:19:58  3260
  6 16.9M    6 1201k    0     0  19073      0  0:15:31  0:01:04  0:14:27     0
 55 16.9M   55 9606k    0     0  14616      0  0:20:15  0:11:12  0:09:03     0
 23 16.9M   23 4047k    0     0  11345      0  0:26:06  0:06:05  0:20:01  3321
  6 16.9M    6 1201k    0     0  18781      0  0:15:46  0:01:05  0:14:41     0
 23 16.9M   23 4063k    0     0  11368      0  0:26:03  0:06:06  0:19:57  7052
  7 16.9M    7 1249k    0     0  19364      0  0:15:17  0:01:06  0:14:11 10708
 55 16.9M   55 9622k    0     0  14619      0  0:20:15  0:11:13  0:09:02  3254
  7 16.9M    7 1282k    0     0  19571      0  0:15:07  0:01:07  0:14:00 17980
 55 
 23 16.9M   23 4079k16.   9M  0   55 96    0  22k    0  1  1380      0   0:026:0 1  0:0 146:07 60 10:  1  9  0 :5 0:20:146  1 04091:11:14  0:09:02  3370
 55 16.9M   55 9638k    0     0  14604      0  0:20:16  0:11:15  0:09:01  6804
  7 16.9M    7 1314k    0     0  19739      0  0:15:00  0:01:08  0:13:52 24686
 23 16.9M   23 4079k    0     0  11345      0  0:26:06  0:06:08  0:19:58 10256
 23 16.9M   23 4079k    0     0  11310      0  0:26:11  0:06:09  0:20:02  6605
 55 16.9M   55 9638k    0     0  14561      0  0:20:20  0:11:17  0:09:03  5651
  7 16.9M    7 1314k    0     0  19204      0  0:15:25  0:01:10  0:14:15 20715
 23 16.9M   23 4095k    0     0  11308      0  0:26:11  0:06:10  0:20:01  8862
 55 16.9M   55 9638k    0     0  14540      0  0:20:22  0:11:18  0:09:04  5646
  7 16.9M    7 1314k    0     0  18932      0  0:15:38  0:01:11  0:14:27 20719
 23 16.9M   23 4095k    0     0  11278      0  0:26:15  0:06:11  0:20:04  5618
 55 16.9M   55 9638k    0     0  14518      0  0:20:23  0:11:19  0:09:04  2828
  7 16.9M    7 1314k    0     0  18668      0  0:15:51  0:01:12  0:14:39 11006
 23 16.9M   23 4095k    0     0  11247      0  0:26:19  0:06:12  0:20:07  2829
  7 16.9M    7 1314k    0     0  18411      0  0:16:05  0:01:13  0:14:52  5451
 55 16.9M   55 9638k    0     0  14482      0  0:20:26  0:11:21  0:09:05  2467
 23 16.9M   23 4095k    0     0  11217      0  0:26:24  0:06:13  0:20:11  2883
  7 16.9M    7 1314k    0     0  18066      0  0:16:23  0:01:14  0:15:09     0
 55 16.9M   55 9638k    0     0  14461      0  0:20:28  0:11:22  0:09:06     0
 23 16.9M   23 4095k    0     0  11187      0  0:26:28  0:06:14  0:20:14  2968
  7 16.9M    7 1314k    0     0  17825      0  0:16:36  0:01:15  0:15:21     0
 55 16.9M   55 9638k    0     0  14440      0  0:20:30  0:11:23  0:09:07     0
 23 16.9M   23 4095k    0     0  11157      0  0:26:32  0:06:15  0:20:17     0
 23 16.9M   23 4095k    0     0  11149      0  0:26:33  0:06:16  0:20:17     0
  7 16.9M    7 1314k    0     0  17592      0  0:16:50  0:01:16  0:15:34     0
 55 16.9M   55 9638k    0     0  14419      0  0:20:32  0:11:24  0:09:08     0
 23 16.9M   23 4095k    0     0  11119      0  0:26:38  0:06:17  0:20:21     0
  7 16.9M    7 1314k    0     0  17363      0  0:17:03  0:01:17  0:15:46     0
 55 16.9M   55 9638k    0     0  14398      0  0:20:34  0:11:25  0:09:09     0
 23 16.9M   23 4095k    0     0  11090      0  0:26:42  0:06:18  0:20:24     0
  7 16.9M    7 1314k    0     0  17141      0  0:17:16  0:01:18  0:15:58     0
 55 16.9M   55 9638k    0     0  14377      0  0:20:35  0:11:26  0:09:09     0
 23 16.9M   23 4095k    0     0  11060      0  0:26:46  0:06:19  0:20:27     0
  7 16.9M    7 1314k    0     0  16925      0  0:17:29  0:01:19  0:16:10     0
 55 16.9M   55 9638k    0     0  14356      0  0:20:37  0:11:27  0:09:10     0
 23 16.9M   23 4095k    0     0  11031      0  0:26:50  0:06:20  0:20:30     0
  7 16.9M    7 1314k    0     0  16714      0  0:17:43  0:01:20  0:16:23     0
 55 16.9M   55 9638k    0     0  14335      0  0:20:39  0:11:28  0:09:11     0
 23 16.9M   23 4095k    0     0  11002      0  0:26:55  0:06:21  0:20:34     0
  7 16.9M    7 1314k    0     0  16507      0  0:17:56  0:01:21  0:16:35     0
 55 16.9M   55 9638k    0     0  14314      0  0:20:41  0:11:29  0:09:12     0
 23 16.9M   23 4095k    0     0  10973      0  0:26:59  0:06:22  0:20:37     0
 55 16.9M   55 9638k    0     0  14301      0  0:20:42  0:11:30  0:09:12     0
  7 16.9M    7 1314k    0     0  16307      0  0:18:09  0:01:22  0:16:47     0
 23 16.9M   23 4095k    0     0  10944      0  0:27:03  0:06:23  0:20:40     0
 55 16.9M   55 9638k    0     0  14280      0  0:20:44  0:11:31  0:09:13     0
  7 16.9M    7 1314k    0     0  16111      0  0:18:22  0:01:23  0:16:59     0
 23 16.9M   23 4095k    0     0  10915      0  0:27:07  0:06:24  0:20:43     0
 55 16.9M   55 9638k    0     0  14259      0  0:20:46  0:11:32  0:09:14     0
  7 16.9M    7 1314k    0     0  15919      0  0:18:36  0:01:24  0:17:12     0
 23 16.9M   23 4095k    0     0  10886      0  0:27:12  0:06:25  0:20:47     0
 55 16.9M   55 9638k    0     0  14239      0  0:20:47  0:11:33  0:09:14     0
  7 16.9M    7 1314k    0     0  15710      0  0:18:51  0:01:25  0:17:26     0
 23 16.9M   23 4095k    0     0  10858      0  0:27:16  0:06:26  0:20:50     0
 55 16.9M   55 9638k    0     0  14218      0  0:20:49  0:11:34  0:09:15     0
  7 16.9M    7 1314k    0     0  15527      0  0:19:04  0:01:26  0:17:38     0
 23 16.9M   23 4095k    0     0  10830      0  0:27:20  0:06:27  0:20:53     0
 55 16.9M   55 9638k    0     0  14198      0  0:20:51  0:11:35  0:09:16     0
  7 16.9M    7 1314k    0     0  15350      0  0:19:17  0:01:27  0:17:50     0
 23 16.9M   23 4095k    0     0  10802      0  0:27:24  0:06:28  0:20:56     0
 55 16.9M   55 9638k    0     0  14177      0  0:20:53  0:11:36  0:09:17     0
  7 16.9M    7 1314k    0     0  15176      0  0:19:30  0:01:28  0:18:02     0
 23 16.9M   23 4095k    0     0  10774      0  0:27:29  0:06:29  0:21:00     0
 55 16.9M   55 9638k    0     0  14157      0  0:20:55  0:11:37  0:09:18     0
  7 16.9M    7 1314k    0     0  15030      0  0:19:42  0:01:29  0:18:13     0
 23 16.9M   23 4095k    0     0  10746      0  0:27:33  0:06:30  0:21:03     0
 55 16.9M   55 9638k    0     0  14136      0  0:20:56  0:11:38  0:09:18     0
  7 16.9M    7 1314k    0     0  14863      0  0:19:55  0:01:30  0:18:25     0
 23 16.9M   23 4095k    0     0  10716      0  0:27:38  0:06:31  0:21:07     0
 55 16.9M   55 9638k    0     0  14116      0  0:20:58  0:11:39  0:09:19     0
  7 16.9M    7 1314k    0     0  14700      0  0:20:08  0:01:31  0:18:37     0
 23 16.9M   23 4095k    0     0  10688      0  0:27:42  0:06:32  0:21:10     0
 55 16.9M   55 9638k    0     0  14096      0  0:21:00  0:11:40  0:09:20     0
  7 16.9M    7 1314k    0     0  14540      0  0:20:22  0:01:32  0:18:50     0
 23 16.9M   23 4095k    0     0  10661      0  0:27:46  0:06:33  0:21:13     0
  7 16.9M    7 1314k    0     0  14384      0  0:20:35  0:01:33  0:19:02     0
 55 16.9M   55 9638k    0     0  14071      0  0:21:02  0:11:41  0:09:21     0
 23 16.9M   23 4095k    0     0  10634      0  0:27:50  0:06:34  0:21:16     0
  7 16.9M    7 1314k    0     0  14232      0  0:20:48  0:01:34  0:19:14     0
 55 16.9M   55 9638k    0     0  14051      0  0:21:04  0:11:42  0:09:22     0
 23 16.9M   23 4095k    0     0  10607      0  0:27:55  0:06:35  0:21:20     0
  7 16.9M    7 1314k    0     0  14082      0  0:21:01  0:01:35  0:19:26     0
 55 16.9M   55 9638k    0     0  14031      0  0:21:06  0:11:43  0:09:23     0
 23 16.9M   23 4095k    0     0  10580      0  0:27:59  0:06:36  0:21:23     0
  7 16.9M    7 1314k    0     0  13936      0  0:21:15  0:01:36  0:19:39     0
 55 16.9M   55 9638k    0     0  14011      0  0:21:08  0:11:44  0:09:24     0
 23 16.9M   23 4095k    0     0  10553      0  0:28:03  0:06:37  0:21:26     0
  7 16.9M    7 1314k    0     0  13791      0  0:21:28  0:01:37  0:19:51     0
 55 16.9M   55 9638k    0     0  13991      0  0:21:09  0:11:45  0:09:24     0
 23 16.9M   23 4095k    0     0  10526      0  0:28:08  0:06:38  0:21:30     0
  7 16.9M    7 1314k    0     0  13651      0  0:21:41  0:01:38  0:20:03     0
 55 16.9M   55 9638k    0     0  13971      0  0:21:11  0:11:46  0:09:25     0
 23 16.9M   23 4095k    0     0  10500      0  0:28:12  0:06:39  0:21:33     0
  7 16.9M    7 1314k    0     0  13513      0  0:21:54  0:01:39  0:20:15     0
 55 16.9M   55 9638k    0     0  13951      0  0:21:13  0:11:47  0:09:26     0
 23 16.9M   23 4095k    0     0  10474      0  0:28:16  0:06:40  0:21:36     0
 55 16.9M   55 9638k    0     0  13932      0  0:21:15  0:11:48  0:09:27     0
  7 16.9M    7 1314k    0     0  13350      0  0:22:10  0:01:40  0:20:30     0
 23 16.9M   23 4095k    0     0  10447      0  0:28:20  0:06:41  0:21:39     0
  7 16.9M    7 1314k    0     0  13235      0  0:22:22  0:01:41  0:20:41     0
 55 16.9M   55 9638k    0     0  13912      0  0:21:17  0:11:49  0:09:28     0
 55 16.9M   55 9638k    0     0  13896      0  0:21:18  0:11:50  0:09:28     0
  7 16.9M    7 1314k    0     0  13106      0  0:22:35  0:01:42  0:20:53     0
 23 16.9M   23 4095k    0     0  10407      0  0:28:27  0:06:42  0:21:45     0
 55 16.9M   55 9638k    0     0  13876      0  0:21:20  0:11:51  0:09:29     0
  7 16.9M    7 1314k    0     0  12979      0  0:22:49  0:01:43  0:21:06     0
 23 16.9M   23 4095k    0     0  10381      0  0:28:31  0:06:43  0:21:48     0
  7 16.9M    7 1314k    0     0  12926      0  0:22:54  0:01:44  0:21:10     0
 55 16.9M   55 9638k    0     0  13857      0  0:21:22  0:11:52  0:09:30     0
 23 16.9M   23 4095k    0     0  10359      0  0:28:35  0:06:44  0:21:51     0
  7 16.9M    7 1314k    0     0  12802      0  0:23:07  0:01:45  0:21:22     0
 55 16.9M   55 9638k    0     0  13837      0  0:21:24  0:11:53  0:09:31     0
 23 16.9M   23 4095k    0     0  10334      0  0:28:39  0:06:45  0:21:54     0
  7 16.9M    7 1330k    0     0  12811      0  0:23:06  0:01:46  0:21:20  3524
 55 16.9M   55 9638k    0     0  13818      0  0:21:25  0:11:54  0:09:31     0
 23 16.9M   23 4095k    0     0  10308      0  0:28:43  0:06:46  0:21:57     0
  7 16.9M    7 1330k    0     0  12691      0  0:23:20  0:01:47  0:21:33  3524
 55 16.9M   55 9638k    0     0  13798      0  0:21:27  0:11:55  0:09:32     0
 23 16.9M   23 4095k    0     0  10283      0  0:28:47  0:06:47  0:22:00     0
  7 16.9M    7 1330k    0     0  12592      0  0:23:31  0:01:48  0:21:43  3651
 55 16.9M   55 9638k    0     0  13783      0  0:21:29  0:11:56  0:09:33     0
 23 16.9M   23 4095k    0     0  10258      0  0:28:52  0:06:48  0:22:04     0
  7 16.9M    7 1330k    0     0  12476      0  0:23:44  0:01:49  0:21:55  3231
 55 16.9M   55 9638k    0     0  13764      0  0:21:30  0:11:57  0:09:33     0
 23 16.9M   23 4095k    0     0  10233      0  0:28:56  0:06:49  0:22:07     0
  7 16.9M    7 1330k    0     0  12362      0  0:23:57  0:01:50  0:22:07  3231
 55 16.9M   55 9638k    0     0  13744      0  0:21:32  0:11:58  0:09:34     0
 23 16.9M   23 4095k    0     0  10208      0  0:29:00  0:06:50  0:22:10     0
 55 16.9M   55 9638k    0     0  13725      0  0:21:34  0:11:59  0:09:35     0
  7 16.9M    7 1330k    0     0  12205      0  0:24:15  0:01:51  0:22:24     0
 23 16.9M   23 4095k    0     0  10183      0  0:29:04  0:06:51  0:22:13     0
 55 16.9M   55 9638k    0     0  13706      0  0:21:36  0:12:00  0:09:36     0
  7 16.9M    7 1330k    0     0  12109      0  0:24:27  0:01:52  0:22:35     0
 23 16.9M   23 4095k    0     0  10158      0  0:29:09  0:06:52  0:22:17     0
 55 16.9M   55 9638k    0     0  13687      0  0:21:38  0:12:01  0:09:37     0
  7 16.9M    7 1330k    0     0  12002      0  0:24:40  0:01:53  0:22:47     0
 23 16.9M   23 4095k    0     0  10137      0  0:29:12  0:06:53  0:22:19     0
 55 16.9M   55 9638k    0     0  13668      0  0:21:40  0:12:02  0:09:38     0
 23 16.9M   23 4095k    0     0  10112      0  0:29:17  0:06:54  0:22:23     0
  7 16.9M    7 1330k    0     0  11855      0  0:24:58  0:01:54  0:23:04     0
  7 16.9M    7 1330k    0     0  11836      0  0:25:01  0:01:55  0:23:06     0
 23 16.9M   23 4095k    0     0  10100      0  0:29:19  0:06:55  0:22:24     0
 55 16.9M   55 9638k    0     0  13648      0  0:21:41  0:12:03  0:09:38     0
 23 16.9M   23 4095k    0     0  10076      0  0:29:23  0:06:56  0:22:27     0
