Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 57 16.9M   57  9.7M    0     0  16602      0  0:17:50  0:10:17  0:07:33  9803
  1 16.9M    1  303k    0     0  27990      0  0:10:34  0:00:11  0:10:23 29770
 22 16.9M   22 3838k    0     0  12638      0  0:23:25  0:05:10  0:18:15  9817
 57 16.9M   57  9.7M    0     0  16576      0  0:17:51  0:10:18  0:07:33  9784
 57 16.9M   57  9.7M    0     0  16576      0  0:17:51  0:10:19  0:07:32 10087
 22 16.9M   22 3854k    0     0  12648      0  0:23:24  0:05:12  0:18:12 10056
  1 16.9M    1  335k    0     0  28185      0  0:10:30  0:00:12  0:10:18 29854
 22 16.9M   22 3870k    0     0  12662      0  0:23:23  0:05:12  0:18:11 14422
 57 16.9M   57  9.8M    0     0  16577      0  0:17:51  0:10:20  0:07:31  9794
  2 16.9M    2  351k    0     0  26341      0  0:11:14  0:00:13  0:11:01 22636
 22 16.9M   22 3886k    0     0  12667      0  0:23:22  0:05:14  0:18:08 12736
 57 16.9M   57  9.8M    0     0  16544      0  0:17:54  0:10:22  0:07:32  9366
  2 16.9M    2  351k    0     0  24760      0  0:11:57  0:00:14  0:11:43 21253
  2 16.9M    2  367k    0     0  24848      0  0:11:55  0:00:15  0:11:40 16411
 22 16.9M   22 3886k    0     0  12631      0  0:23:26  0:05:15  0:18:11  9803
 58 16.9M   58  9.8M    0     0  16547      0  0:17:53  0:10:22  0:07:31  9801
 58 16.9M   58  9.8M    0     0  16524      0  0:17:55  0:10:23  0:07:32  9942
 22 16.9M   22 3902k    0     0  12646      0  0:23:25  0:05:15  0:18:10 13198
  2 16.9M    2  415k    0     0  26117      0  0:11:20  0:00:16  0:11:04 22103
 58 16.9M   58  9.8M    0     0  16523      0  0:17:55  0:10:24  0:07:31  9890
  2 16.9M    2  447k    0     0  26735      0  0:11:04  0:00:17  0:10:47 23157
 22 16.9M   22 3902k    0     0  12601      0  0:23:30  0:05:17  0:18:13  9695
  2 16.9M    2  512k    0     0  28949      0  0:10:13  0:00:18  0:09:55 37000
 58 16.9M   58  9.8M    0     0  16481      0  0:17:58  0:10:26  0:07:32  5847
 22 16.9M   22 3918k    0     0  12582      0  0:23:32  0:05:18  0:18:14  8311
  2 16.9M    2  512k    0     0  27421      0  0:10:47  0:00:19  0:10:28 35898
 58 16.9M   58  9.8M    0     0  16454      0  0:17:59  0:10:27  0:07:32  6102
 22 16.9M   22 3918k    0     0  12542      0  0:23:36  0:05:19  0:18:17  5700
  3 16.9M    3  527k    0     0  26789      0  0:11:03  0:00:20  0:10:43 32652
 58 16.9M   58  9.8M    0     0  16428      0  0:18:01  0:10:28  0:07:33  2976
 22 16.9M   22 3918k    0     0  12503      0  0:23:41  0:05:20  0:18:21  5606
  3 16.9M    3  559k    0     0  27148      0  0:10:54  0:00:21  0:10:33 30637
 22 16.9M   22 3918k    0     0  12498      0  0:23:41  0:05:21  0:18:20  3232
 58 16.9M   58  9.8M    0     0  16468      0  0:17:58  0:10:28  0:07:30  9647
  3 16.9M    3  575k    0     0  26593      0  0:11:08  0:00:22  0:10:46 26112
 22 16.9M   22 3950k    0     0  12561      0  0:23:34  0:05:22  0:18:12  9959
 58 16.9M   58  9.8M    0     0  16440      0  0:18:00  0:10:29  0:07:31  6364
  3 16.9M    3  591k    0     0  26150      0  0:11:19  0:00:23  0:10:56 16149
 22 16.9M   22 3950k    0     0  12507      0  0:23:40  0:05:23  0:18:17  7248
 58 16.9M   58  9.8M    0     0  16427      0  0:18:01  0:10:31  0:07:30  9749
  3 16.9M    3  623k    0     0  26326      0  0:11:14  0:00:24  0:10:50 22262
 58 16.9M   58  9.8M    0     0  16414      0  0:18:02  0:10:31  0:07:31 10790
 22 16.9M   22 3966k    0     0  12529      0  0:23:38  0:05:24  0:18:14 11533
  3 16.9M    3  671k    0     0  27376      0  0:10:
4 95 8  01:60.09:M2 5    508: 1 09:.294M  2 9 7 608     0  16418      0  0:18:02  0:10:32  0:07:30 14932
 22 16.9M   22 3982k    0     0  12513      0  0:23:39  0:05:25  0:18:14 13153
 58 16.9M   58  9.9M    0     0  16392      0  0:18:03  0:10:33  0:07:30  6640
  3 16.9M    3  671k    0     0  26257      0  0:11:16  0:00:26  0:10:50 22551
 22 16.9M   22 3982k    0     0  12497      0  0:23:41  0:05:26  0:18:15 12450
 58 16.9M   58  9.9M    0     0  16367   
  4 16.9M   0  0:18:05  0:10:34  0:07:31  6790    4  719k    0     0  27195      0  0:10:53  0:00:27  0:10:26 29901
 22 16.9M   22 3982k    0     0  12470      0  0:23:44  0:05:26  0:18:18  6607
 22 16.9M   22 3982k    0     0  12433      0  0:23:49  0:05:27  0:18:22  7159
 58 16.9M   58  9.9M    0     0  16340      0  0:18:07  0:10:35  0:07:32  3752
  4 16.9M    4  735k    0     0  26680      0  0:11:05  0:00:28  0:10:37 29109
 58 16.9M   58  9.9M    0     0  16337      0  0:18:07  0:10:36  0:07:31  6581
 23 16.9M   23 3998k    0     0  12438      0  0:23:48  0:05:29  0:18:19  6546
  4 16.9M    4  735k    0     0  25693      0  0:11:31  0:00:29  0:11:02 22658
 
 2583 1 61.96.M 9 M    5283   399.998Mk        00          00    116234031 2          0  0  0 :02:31:85:20 9  0 :00:51:03:03 7  0 :01:80:72:23 2  3 9302214
  4 16.9M    4  735k    0     0  24841      0  0:11:55  0:00:30  0:11:25 12591
 23 16.9M   23 4013k    0     0  12412      0  0:23:51  0:05:31  0:18:20  6722
  4 16.9M    4  735k    0     0  24047      0  0:12:18  0:00:31  0:11:47 12763
 58 16.9M   58  9.9M    0     0  16310      0  0:18:09  0:10:38  0:07:31  6292
 58 16.9M   58  9.9M    0     0  16290      0  0:18:10  0:10:39  0:07:31  6541
  4 16.9M    4  783k    0     0  24999      0  0:11:50  0:00:32  0:11:18 13121
 23 16.9M   23 4013k    0     0  12381      0  0:23:55  0:05:31  0:18:24  6546
  4 16.9M    4  783k    0     0  24238      0  0:12:13  0:00:33  0:11:40 10113
 23 16.9M   23 4013k    0     0  12344      0  0:23:59  0:05:32  0:18:27  6535
 58 16.9M   58  9.9M    0     0  16261      0  0:18:12  0:10:40  0:07:32  6413
  4 16.9M    4  799k    0     0  23977      0  0:12:21  0:00:34  0:11:47 13582
 23 16.9M   23 4029k    0     0  12350      0  0:23:58  0:05:34  0:18:24  6563
 58 16.9M   58  9.9M    0     0  16257      0  0:18:12  0:10:42  0:07:30  6365
 23 16.9M   23 4029k    0     0  12319      0  0:24:02  0:05:34  0:18:28  6636
  4 16.9M    4  815k    0     0  23753      0  0:12:28  0:00:35  0:11:53 16942
 58 16.9M   58  9.9M    0     0  16237      0  0:18:14  0:10:42  0:07:32  6599
  4 16.9M    4  847k    0     0  24037      0  0:12:19  0:00:36  0:11:43 23967
 23 16.9M   23 4029k    0     0  12279      0  0:24:07  0:05:36  0:18:31  3316
 58 16.9M   58  9.9M    0     0  16203      0  0:18:16  0:10:44  0:07:32  3145
 23 16.9M   23 4045k    0     0  12295      0  0:24:05  0:05:36  0:18:29  6566
 58 16.9M   58  9.9M    0     0  16214      0  0:18:15  0:10:44  0:07:31  6509
  4 16.9M    4  863k    0     0  23410      0  0:12:39  0:00:37  0:12:02 14421
  5 16.9M    5  879k    0     0  23603      0  0:12:32  0:00:38  0:11:54 19444
 23 16.9M   23 4045k    0     0  12255      0  0:24:09  0:05:38  0:18:31  6433
 58 16.9M   58  9.9M    0     0  16185      0  0:18:17  0:10:45  0:07:32  6484
  5 16.9M    5  895k    0     0  23440      0  0:12:38  0:00:39  0:11:59 19745
 58 16.9M   58  9.9M    0     0  16159      0  0:18:19  0:10:46  0:07:33  3342
 23 16.9M   23 4061k    0     0  12243      0  0:24:11  0:05:39  0:18:32  5845
  5 16.9M    5  911k    0     0  23210      0  0:12:45  0:00:40  0:12:05 19437
 23 16.9M   23 4061k    0     0  12228      0  0:24:13  0:05:40  0:18:33  6332
 58 16.9M   58  9.9M    0     0  16152      0  0:18:20  0:10:48  0:07:32  6046
 58 16.9M   58  9.9M    0     0  16127      0  0:18:21  0:10:49  0:07:32  6470
 23 16.9M   23 4061k    0     0  12174      0  0:24:19  0:05:41  0:18:38  5862
  5 16.9M    5  943k    0     0  23092      0  0:12:49  0:00:41  0:12:08 17137
 58 16.9M   58  9.9M    0     0  16102      0  0:18:23  0:10:50  0:07:33  2991
  5 16.9M    5  943k    0     0  22551      0  0:13:07  0:00:42  0:12:25 16146
 23 16.9M   23 4061k    0     0  12129      0  0:24:24  0:05:42  0:18:42  2748
 23 16.9M   23 4061k    0     0  12125      0  0:24:25  0:05:43  0:18:42  3291
 58 16.9M   58  9.9M    0     0  16078      0  0:18:25  0:10:51  0:07:34  3075
  5 16.9M    5  943k    0     0  22034      0  0:13:26  0:00:43  0:12:43 11507
 58 16.9M   58  9.9M    0     0  16053      0  0:18:26  0:10:52  0:07:34  3082
 23 16.9M   23 4061k    0     0  12070      0  0:24:32  0:05:44  0:18:48     0
  5 16.9M    5  943k    0     0  21540      0  0:13:44  0:00:44  0:13:00  8567
 23 16.9M   23 4061k    0     0  12054      0  0:24:34  0:05:45  0:18:49     0
 58 16.9M   58  9.9M    0     0  16028      0  0:18:28  0:10:53  0:07:35     0
  5 16.9M    5  943k    0     0  21069      0  0:14:03  0:00:45  0:13:18  5802
 23 16.9M   23 4077k    0     0  12070      0  0:24:32  0:05:45  0:18:47  3801
  5 16.9M    5  943k    0     0  20931      0  0:14:08  0:00:46  0:13:22     0
 58 16.9M   58  9.9M    0     0  16014      0  0:18:29  0:10:53  0:07:36     0
 59 16.9M   59 10.0M    0     0  160
  5 116.9M 6      5  959k       00      0 0  20818      0  0:14::181:3  0:29  000:47  :10:01:534:2  60:07:35    33759807
 23 16.9M   23 4077k    0     0  12030      0  0:24:37  0:05:47  0:18:50  3908
  5 16.9M    5  991k    0     0  21100      0  0:14:02  0:00:48  0:13:14 11503
 23 16.9M   23 4077k    0     0  11997      0  0:24:41  0:05:48  0:18:53  3264
 59 16.9M   59 10.0M    0     0  15990      0  0:18:31  0:10:55  0:07:36  3764
  5 16.9M    5 1007k    0     0  20999      0  0:14:06  0:00:49  0:13:17 15316
 23 16.9M   23 4093k    0     0  12011      0  0:24:39  0:05:49  0:18:50  7439
 59 16.9M   59 10.0M    0     0  15958      0  0:18:33  0:10:57  0:07:36  3515
  5 16.9M    5 1023k    0     0  20894      0  0:14:10  0:00:50  0:13:20 19025
 23 16.9M   23 4093k    0     0  11976      0  0:24:43  0:05:50  0:18:53  6588
 59 16.9M   59 10.0M    0     0  15966      0  0:18:32  0:10:57  0:07:35  7266
  5 16.9M    5 1039k    0     0  20825      0  0:14:13  0:00:51  0:13:22 19837
 23 16.9M   23 4109k    0     0  11990      0  0:24:41  0:05:50  0:18:51  6519
 59 16.9M   59 10.0M    0     0  15943      0  0:18:34  0:10:58  0:07:36  6715
 23 16.9M   23 4109k    0     0  11949      0  0:24:47  0:05:52  0:18:55  6429
 59 16.9M   59 10.0M    0     0  15911      0  0:18:36  0:11:00  0:07:36  3049
  6 16.9M    6 1055k    0     0  20469      0  0:14:28  0:00:52  0:13:36 17528
 59 16.9M   59 10.0M    0     0  15886      0  0:18:38  0:11:01  0:07:37  3078
 23 16.9M   23 4125k    0     0  11953      0  0:24:46  0:05:53  0:18:53  9107
  6 16.9M    6 1055k    0     0  20087      0  0:14:44  0:00:53  0:13:51 11511
 59 16.9M   59 10.0M    0     0  15894      0  0:18:37  0:11:01  0:07:36  6998
  6 16.9M    6 1055k    0     0  19899      0  0:14:52  0:00:54  0:13:58  9472
 23 16.9M   23 4125k    0     0  11912      0  0:24:51  0:05:54  0:18:57  5776
 59 16.9M   59 10.0M    0     0  15867      0  0:18:39  0:11:03  0:07:36  3198
  6 16.9M    6 1071k    0     0  19786      0  0:14:58  0:00:55  0:14:03  9279
 23 16.9M   23 4125k    0     0  11878      0  0:24:55  0:05:55  0:19:00  5798
 59 16.9M   59 10.0M    0     0  15843      0  0:18:41  0:11:04  0:07:37  3168
  6 16.9M    6 1071k    0     0  19435      0  0:15:14  0:00:56  0:14:18  6128
 23 16.9M   23 4125k    0     0  11844      0  0:25:00  0:05:56  0:19:04  2869
 59 16.9M   59 10.0M    0     0  15822      0  0:18:43  0:11:04  0:07:39  3460
 23 16.9M   23 4125k    0     0  11830      0  0:25:01  0:05:57  0:19:04  3306
  6 16.9M    6 1071k    0     0  19095      0  0:15:30  0:00:57  0:14:33  3512
 59 16.9M   59 10.0M    0     0  15798      0  0:18:44  0:11:05  0:07:39  3460
 23 16.9M   23 4125k    0     0  11796      0  0:25:06  0:05:58  0:19:08     0
  6 16.9M    6 1071k    0     0  18767      0  0:15:46  0:00:58  0:14:48  3515
 59 16.9M   59 10.0M    0     0  15774      0  0:18:46  0:11:06  0:07:40     0
 23 16.9M   23 4125k    0     0  11763      0  0:25:10  0:05:59  0:19:11     0
  6 16.9M    6 1071k    0     0  18450      0  0:16:03  0:00:59  0:15:04  3176
 59 16.9M   59 10.0M    0     0  15751      0  0:18:48  0:11:07  0:07:41     0
 23 16.9M   23 4125k    0     0  11731      0  0:25:14  0:06:00  0:19:14     0
  6 16.9M    6 1071k    0     0  18143      0  0:16:19  0:01:00  0:15:19     0
 59 16.9M   59 10.0M    0     0  15727      0  0:18:49  0:11:08  0:07:41     0
 23 16.9M   23 4125k    0     0  11698      0  0:25:18  0:06:01  0:19:17     0
  6 16.9M    6 1071k    0     0  17846      0  0:16:35  0:01:01  0:15:34     0
 59 16.9M   59 10.0M    0     0  15703      0  0:18:51  0:11:09  0:07:42     0
 23 16.9M   23 4125k    0     0  11665      0  0:25:23  0:06:02  0:19:21     0
  6 16.9M    6 1071k    0     0  17559      0  0:16:51  0:01:02  0:15:49     0
 59 16.9M   59 10.0M    0     0  15680      0  0:18:53  0:11:10  0:07:43     0
 23 16.9M   23 4125k    0     0  11633      0  0:25:27  0:06:03  0:19:24     0
  6 16.9M    6 1071k    0     0  17282      0  0:17:08  0:01:03  0:16:05     0
 59 16.9M   59 10.0M    0     0  15657      0  0:18:54  0:11:11  0:07:43     0
 23 16.9M   23 4125k    0     0  11599      0  0:25:31  0:06:04  0:19:27     0
  6 16.9M    6 1087k    0     0  17188      0  0:17:13  0:01:04  0:16:09  3076
 59 16.9M   59 10.0M    0     0  15633      0  0:18:56  0:11:12  0:07:44     0
 23 16.9M   23 4125k    0     0  11569      0  0:25:35  0:06:05  0:19:30     0
  6 16.9M    6 1087k    0     0  16925      0  0:17:29  0:01:05  0:16:24  3077
 23 16.9M   23 4141k    0     0  11589      0  0:25:33  0:06:05  0:19
 :28 6 16.9M      34146 1103k    0     0  17093      0  0:17:19  0:01:06  0:16:13  7075
 59 16.9M   59 10.0M    0     0  15635      0  0:18:56  0:11:13  0:07:43  3295
 23 16.9M   23 4157k    0     0  11602      0  0:25:31  0:06:06  0:19:25  6827
  6 16.9M    6 1135k    0     0  17317      0  0:17:06  0:01:07  0:15:59 14063
 59 16.9M   59 10.0M    0     0  15613      0  0:18:58  0:11:14  0:07:44  3315
  6 16.9M    6 1151k    0     0  17310      0  0:17:06  0:01:08  0:15:58 17692
 24 16.9M   24 4173k    0     0  11614      0  0:25:29  0:06:07  0:19:22 10158
 59 16.9M   59 10.0M    0     0  15616      0  0:18:57  0:11:15  0:07:42  6740
  6 16.9M    6 1151k    0     0  17059      0  0:17:21  0:01:09  0:16:12 15125
 24 16.9M   24 4173k    0     0  11577      0  0:25:34  0:06:09  0:19:25  9969
 59 16.9M   59 10.0M    0     0  15585      0  0:19:00  0:11:17  0:07:43  6336
 24 16.9M   24 4173k    0     0  11546      0  0:25:38  0:06:10  0:19:28  9825
 59 16.9M   59 10.0M    0     0  15562      0  0:19:01  0:11:18  0:07:43  6334
  6 16.9M    6 1167k    0     0  16871      0  0:17:33  0:01:10  0:16:23 16171
 24 16.9M   24 4173k    0     0  11514      0  0:25:43  0:06:11  0:19:32  6260
 59 16.9M   59 10.0M    0     0  15539      0  0:19:03  0:11:19  0:07:44  3131
  6 16.9M    6 1167k    0     0  16635      0  0:17:48  0:01:11  0:16:37 11379
 24 16.9M   24 4173k    0     0  11483      0  0:25:47  0:06:12  0:19:35  3132
  6 16.9M    6 1167k    0     0  16498      0  0:17:57  0:01:12  0:16:45  6154
 59 16.9M   59 10.0M    0     0  15513      0  0:19:05  0:11:20  0:07:45  3040
 24 16.9M   24 4173k    0     0  11452      0  0:25:51  0:06:13  0:19:38     0
  6 16.9M    6 1167k    0     0  16272      0  0:18:11  0:01:13  0:16:58  3058
 59 16.9M   59 10.0M    0     0  15490      0  0:19:07  0:11:21  0:07:46     0
  6 16.9M    6 1167k    0     0  16053      0  0:18:26  0:01:14  0:17:12  3058
 59 16.9M   59 10.0M    0     0  15468      0  0:19:08  0:11:22  0:07:46     0
 24 16.9M   24 4173k    0     0  11400      0  0:25:58  0:06:14  0:19:44     0
  6 16.9M    6 1167k    0     0  15839      0  0:18:41  0:01:15  0:17:26     0
 59 16.9M   59 10.0M    0     0  15445      0  0:19:10  0:11:23  0:07:47     0
 24 16.9M   24 4173k    0     0  11369      0  0:26:02  0:06:15  0:19:47     0
 59 16.9M   59 10.0M    0     0  15422      0  0:19:12  0:11:24  0:07:48     0
  6 16.9M    6 1167k    0     0  15570      0  0:19:01  0:01:16  0:17:45     0
 24 16.9M   24 4173k    0     0  11339      0  0:26:07  0:06:16  0:19:51     0
 59 16.9M   59 10.0M    0     0  15400      0  0:19:13  0:11:25  0:07:48     0
  6 16.9M    6 1167k    0     0  15370      0  0:19:16  0:01:17  0:17:59     0
 24 16.9M   24 4173k    0     0  11309      0  0:26:11  0:06:17  0:19:54     0
 59 16.9M   59 10.0M    0     0  15377      0  0:19:15  0:11:26  0:07:49     0
  6 16.9M    6 1167k    0     0  15184      0  0:19:30  0:01:18  0:18:12     0
 24 16.9M   24 4173k    0     0  11279      0  0:26:15  0:06:18  0:19:57     0
 59 16.9M   59 10.0M    0     0  15355      0  0:19:17  0:11:27  0:07:50     0
  6 16.9M    6 1167k    0     0  14993      0  0:19:45  0:01:19  0:18:26     0
 24 16.9M   24 4173k    0     0  11249      0  0:26:19  0:06:19  0:20:00     0
 59 16.9M   59 10.0M    0     0  15332      0  0:19:18  0:11:28  0:07:50     0
  6 16.9M    6 1167k    0     0  14806      0  0:20:00  0:01:20  0:18:40     0
 24 16.9M   24 4173k    0     0  11209      0  0:26:25  0:06:21  0:20:04     0
 59 16.9M   59 10.0M    0     0  15310      0  0:19:20  0:11:29  0:07:51     0
  6 16.9M    6 1167k    0     0  14624      0  0:20:15  0:01:21  0:18:54     0
 24 16.9M   24 4173k    0     0  11180      0  0:26:29  0:06:22  0:20:07     0
  6 16.9M    6 1167k    0     0  14475      0  0:20:27  0:01:22  0:19:05     0
 59 16.9M   59 10.0M    0     0  15288      0  0:19:22  0:11:30  0:07:52     0
 24 16.9M   24 4173k    0     0  11151      0  0:26:33  0:06:23  0:20:10     0
  6 16.9M    6 1167k    0     0  14301      0  0:20:42  0:01:23  0:19:19     0
 59 16.9M   59 10.0M    0     0  15263      0  0:19:24  0:11:31  0:07:53     0
 24 16.9M   24 4173k    0     0  11121      0  0:26:37  0:06:24  0:20:13     0
  6 16.9M    6 1167k    0     0  14132      0  0:20:57  0:01:24  0:19:33     0
 59 16.9M   59 10.0M    0     0  15241      0  0:19:25  0:11:32  0:07:53     0
  6 16.9M    6 1167k    0     0  14010      0  0:21:08  0:01:25  0:19:43     0
 24 16.9M   24 4173k    0     0  11092      0  0:26:41  0:06:25  0:20:16     0
 59 16.9M   59 10.0M    0     0  15219      0  0:19:27  0:11:33  0:07:54     0
  6 16.9M    6 1167k    0     0  13848      0  0:21:23  0:01:26  0:19:57     0
 24 16.9M   24 4173k    0     0  11059      0  0:26:46  0:06:26  0:20:20     0
 59 16.9M   59 10.0M    0     0  15197      0  0:19:29  0:11:34  0:07:55     0
  6 16.9M    6 1167k    0     0  13688      0  0:21:38  0:01:27  0:20:11     0
 24 16.9M   24 4173k    0     0  11030      0  0:26:50  0:06:27  0:20:23     0
 59 16.9M   59 10.0M    0     0  15175      0  0:19:30  0:11:35  0:07:55     0
  6 16.9M    6 1167k    0     0  13532      0  0:21:53  0:01:28  0:20:25     0
 24 16.9M   24 4173k    0     0  11002      0  0:26:55  0:06:28  0:20:27     0
 59 16.9M   59 10.0M    0     0  15153      0  0:19:32  0:11:36  0:07:56     0
 24 16.9M   24 4173k    0     0  10973      0  0:26:59  0:06:29  0:20:30     0
 59 16.9M   59 10.0M    0     0  15131      0  0:19:34  0:11:37  0:07:57     0
  6 16.9M    6 1167k    0     0  13274      0  0:22:18  0:01:30  0:20:48     0
 24 16.9M   24 4173k    0     0  10945      0  0:27:03  0:06:30  0:20:33     0
 59 16.9M   59 10.0M    0     0  15109      0  0:19:36  0:11:38  0:07:58     0
  6 16.9M    6 1167k    0     0  13128      0  0:22:33  0:01:31  0:21:02     0
 24 16.9M   24 4173k    0     0  10917      0  0:27:07  0:06:31  0:20:36     0
 59 16.9M   59 10.0M    0     0  15087      0  0:19:37  0:11:39  0:07:58     0
  6 16.9M    6 1167k    0     0  12985      0  0:22:48  0:01:32  0:21:16     0
 24 16.9M   24 4173k    0     0  10889      0  0:27:11  0:06:32  0:20:39     0
 59 16.9M   59 10.0M    0     0  15066      0  0:19:39  0:11:40  0:07:59     0
  6 16.9M    6 1167k    0     0  12845      0  0:23:03  0:01:33  0:21:30     0
  6 16.9M    6 1167k    0     0  12803      0  0:23:07  0:01:33  0:21:34     0
 59 16.9M   59 10.0M    0     0  15044      0  0:19:41  0:11:41  0:08:00     0
 24 16.9M   24 4173k    0     0  10853      0  0:27:17  0:06:33  0:20:44     0
 59 16.9M   59 10.0M    0     0  15034      0  0:19:41  0:11:41  0:08:00     0
  6 16.9M    6 1167k    0     0  12668      0  0:23:22  0:01:34  0:21:48     0
 24 16.9M   24 4173k    0     0  10826      0  0:27:21  0:06:34  0:20:47     0
 59 16.9M   59 10.0M    0     0  15012      0  0:19:43  0:11:42  0:08:01     0
  6 16.9M    6 1167k    0     0  12534      0  0:23:37  0:01:35  0:22:02     0
 24 16.9M   24 4173k    0     0  10798      0  0:27:25  0:06:35  0:20:50     0
 59 16.9M   59 10.0M    0     0  14991      0  0:19:45  0:11:43  0:08:02     0
  6 16.9M    6 1167k    0     0  12404      0  0:23:52  0:01:36  0:22:16     0
 24 16.9M   24 4173k    0     0  10771      0  0:27:29  0:06:36  0:20:53     0
 59 16.9M   59 10.0M    0     0  14970      0  0:19:46  0:11:44  0:08:02     0
  6 16.9M    6 1167k    0     0  12275      0  0:24:07  0:01:37  0:22:30     0
 24 16.9M   24 4173k    0     0  10744      0  0:27:33  0:06:37  0:20:56     0
 59 16.9M   59 10.0M    0     0  14948      0  0:19:48  0:11:45  0:08:03     0
  6 16.9M    6 1167k    0     0  12146      0  0:24:22  0:01:38  0:22:44     0
 24 16.9M   24 4173k    0     0  10717      0  0:27:37  0:06:38  0:20:59     0
 59 16.9M   59 10.0M    0     0  14927      0  0:19:50  0:11:46  0:08:04     0
  6 16.9M    6 1167k    0     0  12022      0  0:24:37  0:01:39  0:22:58     0
 24 16.9M   24 4173k    0     0  10690      0  0:27:42  0:06:39  0:21:03     0
 59 16.9M   59 10.0M    0     0  14906      0  0:19:52  0:11:47  0:08:05     0
  6 16.9M    6 1167k    0     0  11902      0  0:24:52  0:01:40  0:23:12     0
 24 16.9M   24 4173k    0     0  10663      0  0:27:46  0:06:40  0:21:06     0
 59 16.9M   59 10.0M    0     0  14885      0  0:19:53  0:11:49  0:08:04     0
  6 16.9M    6 1167k    0     0  11746      0  0:25:12  0:01:41  0:23:31     0
 24 16.9M   24 4173k    0     0  10635      0  0:27:50  0:06:41  0:21:09     0
 59 16.9M   59 10.0M    0     0  14864      0  0:19:55  0:11:50  0:08:05     0
  6 16.9M    6 1167k    0     0  11632      0  0:25:27  0:01:42  0:23:45     0
 24 16.9M   24 4173k    0     0  10609      0  0:27:54  0:06:42  0:21:12     0
 59 16.9M   59 10.0M    0     0  14843      0  0:19:57  0:11:51  0:08:06     0
  6 16.9M    6 1167k    0     0  11519      0  0:25:42  0:01:43  0:23:59     0
 24 16.9M   24 4173k    0     0  10582      0  0:27:59  0:06:43  0:21:16     0
  6 16.9M    6 1167k    0     0  11478      0  0:25:48  0:01:44  0:24:04     0
 59 16.9M   59 10.0M    0     0  14822      0  0:19:58  0:11:52  0:08:06     0
 24 16.9M   24 4173k    0     0  10556      0  0:28:03  0:06:44  0:21:19     0
  6 16.9M    6 1167k    0     0  11369      0  0:26:02  0:01:45  0:24:17     0
 24 16.9M   24 4173k    0     0  10531      0  0:28:07  0:06:45  0:21:22     0
 59 16.9M   59 10.0M    0     0  14788      0  0:20:01  0:11:53  0:08:08     0
  6 16.9M    6 1167k    0     0  11208      0  0:26:25  0:01:46  0:24:39     0
 24 16.9M   24 4173k    0     0  10505      0  0:28:11  0:06:46  0:21:25     0
 59 16.9M   59 10.0M    0     0  14767      0  0:20:03  0:11:54  0:08:09     0
  6 16.9M    6 1183k    0     0  11307      0  0:26:11  0:01:47  0:24:24  3718
 24 16.9M   24 4173k    0     0  10479      0  0:28:15  0:06:47  0:21:28     0
 59 16.9M   59 10.0M    0     0  14746      0  0:20:04  0:11:55  0:08:09     0
  6 16.9M    6 1183k    0     0  11202      0  0:26:26  0:01:48  0:24:38  3717
 24 16.9M   24 4173k    0     0  10454      0  0:28:19  0:06:48  0:21:31     0
 59 16.9M   59 10.0M    0     0  14725      0  0:20:06  0:11:56  0:08:10     0
  6 16.9M    6 1183k    0     0  11099      0  0:26:40  0:01:49  0:24:51  3247
 24 16.9M   24 4173k    0     0  10428      0  0:28:23  0:06:49  0:21:34     0
 59 16.9M   59 10.0M    0     0  14705      0  0:20:08  0:11:57  0:08:11     0
  6 16.9M    6 1183k    0     0  10997      0  0:26:55  0:01:50  0:25:05  3246
 24 16.9M   24 4173k    0     0  10402      0  0:28:28  0:06:50  0:21:38     0
 59 16.9M   59 10.0M    0     0  14684      0  0:20:10  0:11:58  0:08:12     0
  6 16.9M    6 1183k    0     0  10893      0  0:27:11  0:01:51  0:25:20  3568
 59 16.9M   59 10.0M    0     0  14665      0  0:20:11  0:11:59  0:08:12     0
 24 16.9M   24 4173k    0     0  10377      0  0:28:32  0:06:51  0:21:41     0
  6 16.9M    6 1183k    0     0  10796      0  0:27:25  0:01:52  0:25:33     0
 59 16.9M   59 10.0M    0     0  14645      0  0:20:13  0:12:00  0:08:13     0
 24 16.9M   24 4173k    0     0  10352      0  0:28:36  0:06:52  0:21:44     0
  6 16.9M    6 1183k    0     0  10700      0  0:27:40  0:01:53  0:25:47     0
 59 16.9M   59 10.0M    0     0  14624      0  0:20:15  0:12:01  0:08:14     0
 24 16.9M   24 4173k    0     0  10327      0  0:28:40  0:06:53  0:21:47     0
  6 16.9M    6 1183k    0     0  10606      0  0:27:55  0:01:54  0:26:01     0
 59 16.9M   59 10.0M    0     0  14604      0  0:20:16  0:12:02  0:08:14     0
 24 16.9M   24 4173k    0     0  10302      0  0:28:44  0:06:54  0:21:50     0
  6 16.9M    6 1183k    0     0  10514      0  0:28:09  0:01:55  0:26:14     0
 59 16.9M   59 10.0M    0     0  14584      0  0:20:18  0:12:03  0:08:15     0
