Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 56 16.9M   56 9778k    0     0  13276      0  0:22:18  0:12:34  0:09:44     0
 18 16.9M   18 3134k    0     0  21443      0  0:13:48  0:02:29  0:11:19  8122
 56 16.9M   56 9778k    0     0  13258      0  0:22:20  0:12:35  0:09:45     0
 18 16.9M   18 3150k    0     0  21403      0  0:13:50  0:02:30  0:11:20 11349
 56 16.9M   56 9778k    0     0  13241      0  0:22:21  0:12:36  0:09:45     0
 18 16.9M   18 3198k    0     0  21587      0  0:13:43  0:02:31  0:11:12 16197
 56 16.9M   56 9778k    0     0  13223      0  0:22:23  0:12:37  0:09:46     0
 18 16.9M   18 3246k    0     0  21741      0  0:13:37  0:02:32  0:11:05 25829
 56 16.9M   56 9778k    0     0  13206      0  0:22:25  0:12:38  0:09:47     0
 18 16.9M   18 3262k    0     0  21733      0  0:13:37  0:02:33  0:11:04 31861
 56 16.9M   56 9778k    0     0  13188      0  0:22:27  0:12:39  0:09:48     0
 19 16.9M   19 3325k    0     0  22021      0  0:13:26  0:02:34  0:10:52 39333
 56 16.9M   56 9778k    0     0  13171      0  0:22:29  0:12:40  0:09:49     0
 19 16.9M   19 3374k    0     0  22199      0  0:13:20  0:02:35  0:10:45 46450
 56 16.9M   56 9778k    0     0  13153      0  0:22:30  0:12:41  0:09:49     0
 19 16.9M   19 3406k    0     0  22254      0  0:13:18  0:02:36  0:10:42 42319
 56 16.9M   56 9778k    0     0  13136      0  0:22:32  0:12:42  0:09:50     0
 19 16.9M   19 3438k    0     0  22328      0  0:13:15  0:02:37  0:10:38 40992
 56 16.9M   56 9778k    0     0  13119      0  0:22:34  0:12:43  0:09:51     0
 19 16.9M   19 3470k    0     0  22398      0  0:13:13  0:02:38  0:10:35 43010
 56 16.9M   56 9778k    0     0  13102      0  0:22:36  0:12:44  0:09:52     0
 20 16.9M   20 3518k    0     0  22560      0  0:13:07  0:02:39  0:10:28 39111
 56 16.9M   56 9778k    0     0  13084      0  0:22:38  0:12:45  0:09:53     0
 20 16.9M   20 3550k    0     0  22628      0  0:13:05  0:02:40  0:10:25 35947
 56 16.9M   56 9778k    0     0  13067      0  0:22:39  0:12:46  0:09:53     0
 20 16.9M   20 3598k    0     0  22793      0  0:12:59  0:02:41  0:10:18 40006
 56 16.9M   56 9778k    0     0  13050      0  0:22:41  0:12:47  0:09:54     0
 20 16.9M   20 3614k    0     0  22733      0  0:13:01  0:02:42  0:10:19 35257
 56 16.9M   56 9778k    0     0  13033      0  0:22:43  0:12:48  0:09:55     0
 21 16.9M   21 3646k    0     0  22815      0  0:12:58  0:02:43  0:10:15 36070
 56 16.9M   56 9778k    0     0  13024      0  0:22:44  0:12:48  0:09:56     0
 21 16.9M   21 3662k    0     0  22775      0  0:13:00  0:02:44  0:10:16 29696
 56 16.9M   56 9794k    0     0  13030      0  0:22:43  0:12:49  0:09:54  3660
 21 16.9M   21 3694k    0     0  22835      0  0:12:58  0:02:
 45  0:10:5613 29511 16.9M   56 9794k    0     0  13014      0  0:22:45  0:12:50  0:09:55  3742
 21 16.9M   21 3726k    0     0  22880      0  0:12:56  0:02:46  0:10:10 25631
 56 16.9M   56 9794k    0     0  12991      0  0:22:47  0:12:52  0:09:55  3432
 56 16.9M   56 9810k    0     0  13002      0  0:22:46  0:12:52  0:09:54  7491
 21 16.9M   21 3758k    0     0  22923      0  0:12:55  0:02:47  0:10:08 29006
 21 16.9M   21 3774k    0     0  22901      0  0:12:55  0:02:48  0:10:07 25657
 56 16.9M   56 9810k    0     0  12982      0  0:22:48  0:12:53  0:09:55  6563
 21 16.9M   21 3789k    0     0  22864      0 
 56 16.9M   56 9810k    0     0  12967      0  0:22:50  0:12:54  0:09:56  3275 0:12:57  0:02:49  0:10:08 25742
 56 16.9M   56 9826k    0     0  1297
 22 16.9M   22 3821k    0     0  22932      0  3 0     0  :12:54  0:020:22:49  0:12:55  0:09:5:50  0:10:04 261544  6556
 22 16.9M   22 3853k    0     0  22948      0  0:12:54  0:02:51  0:10:03 25115
 56 16.9M   56 9826k    0     0  12950      0  0:22:52  0:12:57  0:09:55  6579

  56 1262. 196M.  9M    2526  3988692k6 k    0      0       00  22 9 1293479         0   0  :220  :0:12:5543  0 :0 2:0:12:5527    00::1009::0526  2 33820574
 22 16.9M   22 3885k    0     0  22914      0  0:12:55  0:02:53  0:10:02 23360
 56 16.9M   56 9842k    0     0  12941      0  0:22:53  0:12:58  0:09:55  6509
 22 16.9M   22 3917k    0     0  22970      0  0:12:53  0:02:54  0:09:59 26638
 56 16.9M   56 9842k    0     0  12925      0  0:22:54  0:12:59  0:09:55  6521
 22 16.9M   22 3949k    0     0  23021      0  0:12:51  0:02:55  0:09:56 26019
 56 16.9M   56 9858k    0     0  12930      0  0:22:54  0:13:00  0:09:54  6405
 56 16.9M   56 9858k    0     0  12915      0  0:22:55  0:13:01  0:09:54  7089
 22 16.9M   22 3981k    0     0  23081      0  0:12:49  0:02:56  0:09:53 27976
 23 16.9M   23 3997k    0     0  
 56 16.9M 23043      0   0 5:12:51 6  0:908724:k 5   0    7 0    012:099:19 5  4    2630 5 90:22:55  0:13:02  0:09:53  9880
 56 16.9M   56 9890k    0     0  12924      0  0:22:54  0:13:03  0:09:51 10188
 23 16.9M   23 4029k    0     0  23095      0  0:12:49  0:02:58  0:09:51 29388
 57 16.9M   57 9906k    0     0  12928      0  0:22
 :524  0:313:04  0:09:50  11336.49M   23 4045k    0     0  23058      0  0:12:50  90:02:59  0:09:51 26112
 23 16.9M   23 4077k    0     0  23106      0  0:12:48  0:03:00  0:09:48 26081
 57 16.9M   57 9922k    0     0  12931      0  0:22:54  0:13:05  0:09:49 13119
 57 16.9M   57 9938k    0     0  12935      0  0:22:53
 23 16.9M   23 4109k    0     0  23155      0  0:12  0:1:3:06  0:09:47 147 6 007:003:01  0:09:46 25727
 23 16.9M   23 4125k    0     0  23125      0  0:12:48  0:03:02  0:09:46 26029
 57 16.9M   57 9970k    0     0  12960      0  0:22:51  0:13:07  0:09:44 19307
 57 16.9M   57 9986k    0     0  12966      0  0:22:50  0:13:08  0:09:42 19557
 23 16.9M   23 4158k    0     0  23174      0  0:12:46  0:03:03  0:09:43 25948
 57 16.9M   57  9.7M    0     0  12985      0  0:22:48  0:13:10  0:09:38 21309
 24 16.9M   24 4190k    0     0  23188      0  0:12:46  0:03:05  0:09:41 27554
 24 16.9M   24 4190k    0     0  23110      0  0:12:48  0:03:05  0:09:43 23257
 57 16.9M   57  9.7M    0     0  12994      0  0:22:47  0:13:10  0:09:37 22972
 24 16.9M   24 4222k    0     0  23161      0  0:12:47  0:03:06  0:09:41 23375
 57 16.9M   57  9.8M    0     0  12998      0  0:22:47  0:13:11  0:09:36 22825
 58 16.9M   58  9.8M    0     0  13025      0  0:22:44  0:13:12  0:09:32 23289
 24 16.9M   24 4270k    0     0  23258      0  0:12:43  0:03:08  0:09:35 27838
 24 16.9M   24 4270k    0     0  23179      0  0:12:46  0:03:08  0:09:38 23375
 58 16.9M   58  9.8M    0     0  13028      0  0:22:43  0:13:13  0:09:30 22907
 24 16.9M   24 4302k    0     0  23221      0  0:12:45  0:03:09  0:09:36 24494
 58 16.9M   58  9.9M    0     0  13066      0  0:22:39  0:13:15  0:09:24 25732
 58 16.9M   58  9.9M    0     0  13057      0  0:22:40  0:13:15  0:09:25 23129
 24 16.9M   24 4334k    0     0  23216      0  0:12:45  0:03:11  0:09:34 26795
 25 16.9M   25 4350k    0     0  23242      0  0:12:44  0:03:11  0:09:33 26301
 58 16.9M   58  9.9M    0     0  13062      0  0:22:40  0:13:16  0:09:24 23356
 25 16.9M   25 4366k    0     0  23205      0  0:12:45  0:03:12  0:09:33 21067
 58 16.9M   58  9.9M    0     0  13086      0  0:22:37  0:13:17  0:09:20 22821
 58 16.9M   58  9.9M    0     0  13085      0  0:22:37  0:13:18  0:09:19 21534
 25 16.9M   25 4382k    0     0  23114      0  0:12:48  0:03:14  0:09:34 20875
 25 16.9M   25 4414k    0     0  23222      0  0:12:45  0:03:14  0:09:31 23256
 58 16.9M   58  9.9M    0     0  13095      0  0:22:36  0:13:19  0:09:17 18032
 59 16.9M   59 10.0M    0     0  13099      0  0:22:36  0:13:20  0:09:16 19741
 25 16.9M   25 4430k    0     0  23182      0  0:12:46  0:03:15  0:09:31 21777
 25 16.9M   25 4446k    0     0  23150      0  0:12:47  0:03:16  0:09:31 19611
 59 16.9M   59 10.0M    0     0  13123      0  0:22:33  0:13:21  0:09:12 22789
 5
9  16.9M   59 10.0M    0     025 16.9M   25   413417285k      0      00   : 2 20: 3 323 1 805: 13 :2 2     00: 0 90::112:1 419266 1 0:03:17  0:09:29 22414
 59 16.9M   59 10.0M    0     0  13172      0  0:22:28  0:13:23  0:09:05 28060
 25 16.9M   25 4494k    0     0  23149      0  0:12:47  0:03:18  0:09:29 24589
 59 16.9M   59 10.1M    0     0  13176      0  0:22:28  0:13:24  0:09:04 26211
 25 16.9M   25 4510k    0     0  23128      0  0:12:48  0:03:19  0:09:29 19506
 59 16.9M   59 10.1M    0     0  13180      0  0:22:28  0:13:25  0:09:03 26238
 26 16.9M   26 4542k    0     0  23069      0  0:12:50  0:03:21  0:09:29 19328
 59 16.9M   59 10.1M    0     0  13183      0  0:22:27  0:13:26  0:09:01 22717
 26 16.9M   26 4557k    0     0  23132      0  0:12:48  0:03:21  0:09:27 22445

  26 16.9M   26 4573k    0     0  623111      0  00:12:48  0:03:22  0:09:26 20122 16.9M   60 10.1M    0     0  13228      0  0:22:23  0:13:27  0:08:56 30183
 60 16.9M   
6 26 16.9M   26 4589k0     0     0  23078      100 .2 M  0  0:  1  2 :40  193232    0: 0 3 : 02  30 : 202::0292: 2 60 2:01136:328  0:08:54 22912
 60 16.9M   60 10.2M    0     0  13228      0  0:22:23  0:13:30  0:08:53 20905
 26 16.9M   26 4605k    0     0  22987      0  0:12:52  0:03:25  0:09:27 17873
 60 16.9M   60 10.2M    0     0  13261      0  0:22:19  0:13:30  0:08:49 26133
 26 16.9M   26 4637k    0     0  23088      0  0:12:49  0:03:25  0:09:24 23997
 26 16.9M   26 4653k    0     0  23058      0  0:12:50  0:03:26  0:09:24 20035
 60 16.9M   60 10.2M    0     0  13283      0  0:22:17  0:13:31  0:08:46 29390
 60
 2 6 1166.9M   60 10.2M    0    .9M   26 4669k    0     0  23028   0  13289          0  00 : 0:12:51  0:032:27 2:1 07: 09 :02:13:32  4 196470:08:45 23094
 27 16.9M   27 4685k    0     0  22968      0  0:12:53  0:03:28  0:09:25 18704
 60 16.9M   60 10.3M    0     0  13288      0  0:22:17  0:13:33  0:08:44 21914
 61 16.9M   61 10.3M    0     0  13317      0  0:22:14  0:13:34  0:08:40 29241
 27 16.9M   27 4701k    0     0  22953      0  0:12:54  0:03:29  0:09:25 21416
 61 16.9M   61 10.3M    0     0  13339      0  0:22:12  0:13:35  0:08:37 26029
 27 16.9M   27 4717k    0     0  22921      0  0:12:55  0:03:30  0:09:25 16171
 27 16.9M   27 4733k    0     0  22902      0  0:12:55  0:03:31  0:09:24 16408
 61 16.9M   61 10.3M    0     0  13344      0  0:22:11  0:13:36  0:08:35 23456
 27 16.9M   27 4749k    0     0  22871      0  0:12:56  0:03:32  0:09:24 16352
 61 16.9M   61 10.4M    0     0  13368      0  0:22:09  0:13:37  0:08:32 26112
 61 16.9M   61 10.4M    0     0  13371      0  0:22:08  0:13:38  0:08:30 27505
 27 16.9M   27 4781k    0     0  22909      0  0:12:55  0:03:33  0:09:22 20389
 61 16.9M   61 10.4M    0     0  13395      0  0:22:06  0:13:39  0:08:27 26112
 27 16.9M   27 4797k    0     0  22884      0  0:12:56  0:03:34  0:09:22 19954
 61 16.9M   61 10.4M    0     0  13399      0  0:22:06  0:13:40  0:08:26 23233
 27 16.9M   27 4813k    0     0  22819      0  0:12:58  0:03:36  0:09:22 18714
 62 16.9M   62 10.5M    0     0  13423      0  0:22:03  0:13:41  0:08:22 26227
 27 16.9M   27 4829k    0     0  22826      0  0:12:58  0:03:36  0:09:22 19635
 6
2  27 116.69M. 9M    62  2107.5M    0     0  13426     484 5k  0  0 : 22 :0   0  03    2207:13:9452     0 : 0 8:02 1  02:122:85899  0:03:37  0:09:22 19576
 62 16.9M   62 10.5M    0     0  13429      0  0:22:03  0:13:43  0:08:20 22981
 28 16.9M   28 4861k    0     0  22760      0  0:13:00  0:03:38  0:09:22 16359
 62 16.9M   62 10.5M    0     0  13453      0  0:22:00  0:13:44  0:08:16 22903
 28 16.9M   28 4877k    0     0  22716      0  0:13:02  0:03:39  0:09:23 15751
 62 16.9M   62 10.6M    0     0  13477      0  0:21:58  0:13:45  0:08:13 26227
 28 16.9M   28 4893k    0     0  22705      0  0:13:02  0:03:40  0:09:22 17447
 28 16.9M   28 4910k    0     0  22680      0  0:13:03  0:03:41  0:09:22 16407
 62 16.9M   62 10.6M    0     0  13479      0  0:21:58  0:13:46  0:08:12 22645
 28 16.9M   28 4926k    0     0  22657      0  0:13:04  0:03:42  0:09:22 16628
 62 16.9M   62 10.6M    0     0  13483      0  0:21:57  0:13:47  0:08:10 22907
 28 16.9M   28 4942k    0     0  22627      0  0:13:05  0:03:43  0:09:22 16743
 62 16.9M   62 10.6M    0     0  13506      0  0:21:55  0:13:48  0:08:07 26196
 63 16.9M   63 10.6M    0     0  13510      0  0:21:55  0:13:49  0:08:06 22930
 28 16.9M   28 4974k    0     0  22670      0  0:13:03  0:03:44  0:09:19 20573
 28 16.9M   28 4974k    0     0  22572      0  0:13:07  0:03:45  0:09:22 16645
 63 16.9M   63 10.7M    0     0  13513      0  0:21:54  0:13:50  0:08:04 19557
 28 16.9M   28 5006k    0     0  22610      0  0:13:05  0:03:46  0:09:19 19525
 63 16.9M   63 10.7M    0     0  13505      0  0:21:55  0:13:52  0:08:03 17300
 63 16.9M   63 10.7M    0     0  13540      0  0:21:52  0:13:52  0:08:00 23073
 28 16.9M   28 5022k    0     0  22589      0  0:13:06  0:03:47  0:09:19 19553
 63 16.9M   63 10.7M    0     0  13544      0  0:21:51  0:13:53  0:07:58 19821
 29 16.9M   29 5038k    0     0  22563      0  0:13:07  0:03:48  0:09:19 19682
 63 16.9M   63 10.7M    0     0  13547      0  0:21:51  0:13:54  0:07:57 19774
 29 16.9M   29 5054k    0     0  22531      0  0:13:08  0:03:49  0:09:19 16333
 63 16.9M   63 10.8M    0     0  13586      0  0:21:47  0:13:55  0:07:52 25086
 29 16.9M   29 5086k    0     0  22554      0  0:13:07  0:03:50  0:09:17 21804
 29 16.9M   29 5086k    0     0  22481      0  0:13:10  0:03:51  0:09:19 16544
 63 16.9M   63 10.8M    0     0  13573      0  0:21:49  0:13:56  0:07:53 26819
 29 16.9M   29 5102k    0     0  22454      0  0:13:11  0:03:52  0:09:19 16330
 64 16.9M   64 10.8M    0     0  13596      0  0:21:46  0:13:57  0:07:49 22825
 64 16
 .92M   64 10.8M    0     0  13592      0  0:21:47  0:13:59  0:07:49 16.9M   29 5118k    0     0  22382      0  0:13:13  0:03:54  0:09:19 148898 20829
 29 16.9M   2
 964  156.9M   64 10.9M    0  150k    0  13623      0  0:21:44    0     0  22473      0  0:13:10  0:03:54  0:09:16 19785 0:13:59  0:07:45 26148
 64 16.9M   64 10.9M    0     0  1
3 626      0  029 16.9M   29 5166k    0     0  2:21:44244  0:14:60   0   0:07:44   20 05 0:9413:11  0:03:55  0:09:16 17198
 64 16.9M   64 10.9M    0     0  13629      0  0:21:43  0:14:01  0:07:42 22990
 29 16.9M   29 5182k    0     0  22420      0  0:13:12  0:03:56  0:09:16 19623
 64 16.9M   64 10.9M    0     0  13651    
 30 16.9M   30 5214k    0     0  22463      0  0:13:11  0:03:57  0:09:14 22916  0  0:21:41  0:14:02  0:07:39 22953
 64 16.9M   64 10.9M    0     0  13654      0  0:21:41  0:14:03  0:07:38 25090
 30 16.9M   30 5230k    0     0  22427      0  0:13:12  0:03:58  0:09:14 24663
 64 16.9M   64 11.
 0M30   16.9M   30 5246k    0     0  22411      0  0:13:12  0:03:59  0:09:13 19502  0     0  13658      0  0:21:40  0:14:04  0:07:36 19506
 65 16.9M   65 11.0M    0     0  13681      0  0:21:38  0:14:05  0:07:33 23036
 30 16.9M   30 5278k    0     0  22457      0  0:13:11  0:04:00  0:09:11 22962
 65 16.
9M   65  30 16.9M  1 30 5294k  1.0  0M    0     0  13684      0   0    0 : 221:24383  2 0  :14:06   0  0  :0:107:32 223:812  08:904:01  0:09:11 22953
 65 16.9M   65 11.0M    0     0  13706      0  0:21:36  0:14:07  0:07:29 22949
 30 16.9M   30 5310k    0     0  22406      0  0:13:13  0:04:02  0:09:11 19678
 65 16.9M   65 11.1M    0     0  13729      0  0:21:34  0:14:08  0:07:26 26498
 30 16.9M   30 5341k    0     0  22448      0  0:13:11  0:04:03  0:09:08 23504
 65 16.9M   65 11.1M    0     0  13732      0  0:21:33  0:14:09  0:07:24 26338
 30 16.9M   30 5357k    0     0  22422      0  0:13:12  0:04:04  0:09:08 22972
 65 16.9M   65 11.1M    0     0  13735      0  0:21:33  0:14:10  0:07:23 22916
 31 16.9M   31 5389k    0     0  22466      0  0:13:10  0:04:05  0:09:05 22889
 31 16.9M   31 5421k    0     0  22508      0  0:13:09  0:04:06  0:09:03 26190
 65 16.9M   65 11.1M    0     0  13757      0  0:21:31  0:14:11  0:07:20 26044
 31 16.9M   31 5437k    0     0  22484      0  0:1
 66 16.9M   66 11.1M    0     0  13760      0  0:21:31  0:14:12  0:07:19 229583:10  0:04:07  0:09:03 26264
 31 16.9M   31 5469k    0     0  22526      0  0:13:08  0:04:08  0:09:00 26311
 66 16.9M   66 11.2M    0     0  13783      0  0:21:29  0:14:13  0:07:16 22944
 66 16.9M   66 11.2M    0     0  13785      0  0:21:28  0:14:14  0:07:14 22694
 31 16.9M   31 5485k    0     0  22491      0  0:13:10  0:04:09  0:09:01 25813
 66 16.9M   66 
 31 1161.2.M   9 0 M   3 1  55  17k    00    13808      0     20 254 00 :2 1:  2 6 0    0:13:008:  01:40:41:51 0  0 :00:70:81:1 5286 02966211
 66 16.9M   66 11.2M    0     0  13811      0  0:21:26  0:14:16  0:07:10 23115
 31 16.9M   31 5533k    0     0  22517      0  0:13:09  0:04:11  0:08:58 22962
 66 16.9M   66 11.2M    0     0  13807      0  0:21:26  0:14:18  0:07:08 21187
 31 16.9M   31 5549k    0     0  22454      0  0:13:11  0:04:13  0:08:58 21070
 66 16.9M   66 11.3M    0     0  13836      0  0:21:24  0:14:18  0:07:06 22857
 32 16.9M   32 5581k    0     0  22531      0  0:13:08  0:04:13  0:08:55 22802
 66 16.9M   66 11.3M    0     0  13839      0  0:21:23  0:14:19  0:07:04 23195
 32 16.9M   32 5597k    0     0  22508      0  0:13:09  0:04:14  0:08:55 23356
 32 16.9M   32 5613k    0     0  22483      0  0:13:10  0:04:15  0:08:55 19592
 67 16.9M   67 11.3M    0     0  13841      0  0:21:23  0:14:20  0:07:03 19464
 67 16.9M   67 11.3M    0     0  13845      0  0:21:23  0:14:21  0:07:02 19607
 32 16.9M   32 5645k    0     0  22521      0  0:13:08  0:04:16  0:08:52 22735
 67 16.9M   67 11.4M    0     0  13866      0  0:21:21  0:14:22  0:06:59 24899
 32 16.9M   32 5661k    0     0  22499      0  0:13:09  0:04:17  0:08:52 24980
 32 16.9M   32 5678k    0     0  22478      0  0:13:10  0:04:18  0:08:52 19800
 67 16.9M   67 11.4M    0     0  13869      0  0:21:21  0:14:23  0:06:58 19533
 67 16.9M   67 11.4M    0     0  13872      0  0:21:20  0:14:24  0:06:56 19635
 32 16.9M   32 5710k    0     0  22517      0  0:13:09  0:04:19  0:08:50 22979
 67 16.9M   67 11.4M    0     0  13894      0  0:21:18  0:14:25  0:06:53 23106
 33 16.9M   33 5726k    0     0  22494      0  0:13:09  0:04:20  0:08:49 23085
 33 16.9M   33 5742k    0     0  22472      0  0:13:10  0:04:21  0:08:49 19931
 67 16.9M   67 11.5M    0     0  13911      0  0:21:17  0:14:26  0:06:51 24555
 33 16.9M   33 5758k    0     0  22446      0  0:13:11  0:04:22  0:08:49 19748
 67 16.9M   67 11.5M    0     0  13900      0  0:21:18  0:14:27  0:06:51 19689
 33 16.9M   33 5774k    0     0  22425      0  0:13:12  0:04:23  0:08:49 19674
 67 16.9M   67 11.5M    0     0  13903      0  0:21:18  0:14:28  0:06:50 19744
 68 16.9M   68 11.5M    0     0  13924      0  0:21:16  0:14:29  0:06:47 22619
 33 16.9M   33 5790k    0     0  22389      0  0:13:13  0:04:24  0:08:49 15917
 68 16.9M   68 11.5M    0     0  13928      0  0:21:15  0:14:30  0:06:45 19891
 33 16.9M   33 5806k    0     0  22376      0  0:13:14  0:04:25  0:08:49 16261
 33 16.9M   33 5806k    
0 6     0  222978 16. 9 M       68 11.5M    0     0  13931   0   0    0:13:0:16 21:15 0: 04 :26 0: 014:31  0:06::404 1768:5096 13134
 68 16.9M   68 1
 1.5M    0     0  13933      0  0:21:15  0:14:32  0:06:43 1393 616.829M   33 5822k    0     0  22272      0  0:13:17  0:04:27  0:08:50 13113
 68 16.9M   68 11.6M    0     0  13935      0  0:21:15  0:14:33  0:06:42 19623
 33 16.9M   33 5838k    0     0  22240      0  0:13:18  0:04:28  0:08:50 12726
 33 16.9M   33 5854k    0     0  22225      0  0:13:19  0:04:29  0:08:50 13365
 68 16.9M   68 11.6M    0     0  13937      0  0:21:14  0:14:34  0:06:40 16310
 68 16.9M   68 11.6M    0     0  13961      0  0:21:12  0:14:35  0:06:37 19596
 33 16.9M   33 5870k    0     0  22206      0  0:13:20  0:04:30  0:08:50 13148
 33 16.9M   33 5870k    0     0  22084      0  0:13:24  0:04:32  0:08:52 11818
 68 16.9M   68 11.6M    0     0  13935      0  0:21:15  0:14:37  0:06:38 14589
 68 16.9M   68 11.6M    0     0  13946      0  0:21:14  0:14:37  0:06:37 16092
 34 16.9M   34 5902k    0     0  22147      0  0:13:22  0:04:32  0:08:50 15730
 68 16.9M   68 11.6M    0     0  13950      0  0:21:13  0:14:38  0:06:35 16531
 34 16.9M   34 5918k    0     0  22144      0  0:13:22  0:04:33  0:08:49 16837
 34 16.9M   34 5934k    0     0  22123      0  0:13:23  0:04:34  0:08:49 16571
 69 16.9M   69 11.7M    0     0  13952      0  0:21:13  0:14:39  0:06:34 16514
 69 16.9M   69 11.7M    0     0  13974      0  0:21:11  0:14:40  0:06:31 16392
 34 16.9M   34 5966k    0     0  22161      0  0:13:21  0:04:35  0:08:46 19706
 34 16.9M   34 5982k    0     0  22139      0  0:13:22  0:04:36  0:08:46 25452
 69 16.9M   69 11.7M    0     0  13994      0  0:21:09  0:14:41  0:06:28 25396
 34 16.9M   34 5998k    0     0  22120      0  0:13:23  0:04:37  0:08:46 20538
 69 16.9M   69 11.7M    0     0  13998      0  0:21:09  0:14:42  0:06:27 23370
 69 16.9M   69 11.7M    0     0  14001      0  0:21:09  0:14:43  0:06:26 22916
 34 16.9M   34 6030k    0     0  22137      0  0:13:22  0:04:38  0:08:44 21775
 34 16.9M   34 6046k    0     0  22138      0  0:13:22  0:04:39  0:08:43 22944
 69 16.9M   69 11.8M    0     0  14022      0  0:21:07  0:14:44  0:06:23 26418
 69 16.9M   69 11.8M    0    
 0  14025      0  0:2 1:0634   01:6.9M   34 6062k  1  0     0  2214:4156     0:   00 6 0:2:113: 228233 9 0:04:40  0:08:43 19643
 35 16.9M   35 6078k    0     0  22097      0
 69 16.9M   0:  69 11.8M    0     0  14027  13:24      0  0:21:06  0:14:46  00:04::410  60:20 2:008508:43 19769
 70 16.9M   70 11.8M    0     0  14030      0 
 35  16.90M : 21:0 635  609 3k0 :1 4:  40 7     0   2020:077 6 : 19  19  0  700:613:24  0:04:42  0:08:42 19690
 35 16.9M   35 6109k    0     0  22056      0  0:13:25  0:04:43  0:08:42 17296
 70 16.9M   70 11.8M    0     0  14032      0  0:21:06  0:14:48  0:06:18 19611
 35 16.9M   35 6125k    0     0  22037      0  0:13:26  0:04:44  0:08:42 16366
 70 16.9M   70 11.9M    0     0  14033      0  0:21:06  0:14:49  0:06:17 15969
 70 16.9M   70 11.9M    0     0  14049      0 
 3 50: 16.291:04M   0:1 4 :5315   06:10657:k 1   30   18030   0  22039      0  0:13:26  0:04:46  0:08:40 18034
 35 16.9M   35 6173k    0     0  22053      0  0:13
 70 16.9M   70 11.9M    0     0  14040      0  0:21:05  0:14:51  0:06:14 16317:25  0:04:46  0:08:39 19576
 35 16.9M   35 6189k    0     0  22033      0  0:13:26  0:04:47  0:08:39 19580
 70 16.9M   70 11.9M    0     0  14043      0  0:21:05  0:14:52  0:06:13 16294
 35 16.9M   35 6205k    0     0  22014      0  0:13:27  0:04:48  0:08:39 19635
 70 16.9M   70 11.9M    0     0  14045      0  0:21:05  0:14:53  0:06:12 16349
 70 16.9M   70 11.9M    0     0  14048      0  0:21:04  0:14:54  0:06:10 16889
 35 16.9M   35 6221k    0     0  21987      0  0:13:28  0:04:49  0:08:39 19216
 70 16.9M   70 12.0M    0     0  14052      0  0:21:04  0:14:55  0:06:
0 359  1164536.9M   35 6237k    0     0  21976      0  0:13:28  0:04:50  0:08:38 18008
 36 16.9M   36 6253k    0     0  21956      0  0:13:29  0:04:51  0:08:38 16402
 70 16.9M   70 12.0M    0     0  14054      0  0:21:04  0:14:56  0:06:08 16438
 71 16.9M   71 12.0M    0     0  14057      0  0:21:04  0:14:57  0:06:07 16507
 36 16.9M   36 6285k    0     0  21990      0  0:13:28  0:04:52  0:08:36 19514
 71 16.9M   71 12.0M    0     0  14059      0  0:21:03  0:14:58  0:06:05 16544
 36 16.9M   36 6301k    0     0  21973      0  0:13:28  0:04:53  0:08:35 19584
 36 16.9M   36 6333k    0     0  21993      0  0:13:27  0:04:54  0:08:33 22349
 71 16.9M   71 12.0M    0     0  14076      0  0:21:02  0:14:59  0:06:03 18867
 71 16.9M   71 12.0M    0     0  14083   
 36 16.9M   36 6349k    0     0  21991      0  0:13:27  0:04:55  0:08:32 229   030  0:21:01  0:15:00  0:06:01 19635
 71 16.9M   71 12.1
M 36  1 6. 9M   3 6 60 3 6   5k0     1 04 10  3   0    2 1 973   0    0  0:  0:1203:5:298   0 :040::56 1 0:08:5:0132   202:05:9258 623055
 36 16.9M   36 6397k    0     0  22008      0  0:13:27  0:04:57  0:08:30 23092
 71 16.9M   71 12.1M    0     0  14106      0  0:20:59  0:15:02  0:05:57 22898
 36 16.9M   36 6413k    0     0  21990      0  0:13:28  0:04:58  0:08:30 22990
 71 16.9M   71 12.1M    0     0  14126      0  0:20:57  0:15:03  0:05:54 26065
 71 16.9M   71 12.1M    0     0  14129      0  0:
 2307 16:57  0.9M:15   37 6445k:0  4  0  :005     0  22026      0  0:1:53 240423:26  0:04:59  0:08:27 24027
 37 16.9M   37
 647 7k    720 16.9M       0  22060 72 12.2M    0         0  0:13:25   0   01:05:00  0:08:2541 49      026 112 0:20:55  0:15:05  0:05:50 26096
 37 16.9M   37 6493k    0     0  2204
 72 16.9M 2      0  0:13:26  0  72 12.2M    0     0  141:05:01  0:52 0 8:25    0   0:2026180:55  0:15:06  0:05:49 22894
 72 16.9M   72 12.2M   
  0     037 16.9M     137 41655     525k     0  0     0  22078      0  0:13:24  0:05:02  0:00:8:22 2260:23855  0:15:07  0:05:48 23062
 37 16.9M   37 6541k    0     0  22056      0  0:13:25  0:
