Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 77 16.9M   77 13.1M    0     0  13704      0  0:21:36  0:16:48  0:04:48  6892
 52 16.9M   52 9070k    0     0  23820      0  0:12:25  0:06:29  0:05:56  3433
 52 16.9M   52 9086k    0     0  23804      0  0:12:26  0:06:30  0:05:56  6788
 77 16.9M   77 13.1M    0     0  13691      0  0:21:37  0:16:49  0:04:48  7034
 52 16.9M   52 9102k    0     0  23785      0  0:12:27  0:06:31  0:05:56  9985
 77 16.9M   77 13.2M    0     0  13710      0  0:21:36  0:16:50  0:04:46 11110
 78 16.9M   78 13.2M    0     0  13712      0  0:21:35  0:16:51  0:04:44 13043
 52 16.9M   52 9118k    0     0  23758      0  0:12:27  0:06:32  0:05:55  9611
 78 16.9M   78 13.2M    0     0  13715      0  0:21:35  0:16:52  0:04:43 16963
 52 16.9M   52 9118k    0     0  23703      0  0:12:29  0:06:33  0:05:56  9965
 78 16.9M   78 13.2M    0     0  13717      0  0:21:35  0:16:53  0:04:42 16333
 52 16.9M   52 9134k    0     0  23685      0  0:12:30  0:06:34  0:05:56 13124
 78 16.9M   78 13.2M    0     0  13737      0  0:21:33  0:16:54  0:04:39 22976
 52 16.9M   52 9134k    0     0  23623      0  0:12:32  0:06:35  0:05:57  9682
 52 16.9M   52 9150k    0     0  23609      0  0:12:32  0:06:36  0:05:56  9823
 78 16.9M   78 13.3M    0     0  13739      0  0:21:33  0:16:55  0:04:38 19615
 78 16.9M   78 13.3M    0     0  13742      0  0:21:33  0:16:56  0:04:37 19871
 52 16.9M   52 9150k    0     0  23548      0  0:12:34  0:06:37  0:05:57  6674
 52 16.9M   52 9166k    0     0  23532      0  0:12:35  0:06:38  0:05:57  9918
 78 16.9M   78 13.3M    0     0  13744      0  0:21:32  0:16:57  0:04:35 19451
 78 16.9M   78 13.3M    0     0  13763      0  0:21:31  0:16:58  0:04:33 23113
 52 16.9M   52 9166k    0     0  23469      0  0:12:37  0:06:39  0:05:58  6509
 79 16.9M   79 13.3M    0     0  13765      0  0:21:30  0:16:59  0:04:31 19503
 52 16.9M   52 9182k    0     0  23451      0  0:12:37  0:06:40  0:05:57  9819
 79 16.9M   79 13.4M    0     0  13772      0  0:21:30  0:17:00  0:04:30 20504
 52 16.9M   52 9182k    0     0  23393      0  0:12:39  0:06:41  0:05:58  6456
 79 16.9M   79 13.4M    0     0  13769      0  0:21:30  0:17:01  0:04:29 19208
 53 16.9M   53 9198k    0     0  23375      0  0:12:40  0:06:42  0:05:58  9743
 53 16.9M   53 9198k    0     0  23317      0  0:12:42  0:06:43  0:05:59  6434
 79 16.9M   79 13.4M    0     0  13768      0  0:21:30  0:17:02  0:04:28 18777
 53 16.9M   53 9214k    0     0  23303      0  0:12:42  0:06:44  0:05:58  9892
 79 16.9M   79 13.4M    0     0  13765      0  0:21:30  0:17:03  0:04:27 14039
 79 16.9M   79 13.4M    0     0  13765      0  0:21:30  0:17:04  0:04:26 13734
 53 16.9M   53 9214k    0     0  23247      0  0:12:44  0:06:45  0:05:59  6643
 53 16.9M   53 9230k    0     0  23227      0  0:12:44  0:06:46  0:05:58  9861
 79 16.9M   79 13.4M    0     0  13746      0  0:21:32  0:17:06  0:04:26  8869
 53 16.9M   53 9246k    0     0  23211      0  0:12:45  0:06:47  0:05:58  9900
 79 16.9M   79 13.4M    0     0  13733      0  0:21:33  0:17:07  0:04:26  6806
 79 16.9M   79 13.4M    0     0  13757      0  0:21:31  0:17:07  0:04:24 11252
 53 16.9M   53 9246k    0     0  23152      0  0:12:47  0:06:48  0:05:59  9847
 53 16.9M   53 9262k    0     0  23137      0  0:12:47  0:06:49  0:05:58  9782
 79 16.9M   79 13.4M    0     0  13758      0  0:21:31  0:17:08  0:04:23 12482
 53 16.9M   53 9262k    0     0  23083      0  0:12:49  0:06:50  0:05:59  9801
 79 16.9M   79 13.5M    0     0  13761      0  0:21:31  0:17:09  0:04:22 13016
 79 16.9M   79 13.5M    0     0  13762      0  0:21:31  0:17:10  0:04:21 17141
 53 16.9M   53 9278k    0     0  23048      0  0:12:50  0:06:52  0:05:58  9281
 79 16.9M   79 13.5M    0     0  13749      0  0:21:32  0:17:11  0:04:21 17162
 53 16.9M   53 9278k    0     0  22987      0  0:12:52  0:06:53  0:05:59  6062
 
79  5136.9 1M6 . 9 M7 9   1533. 59M2 7 8 k  0      0    0     103 7 3262 9 5 2      0     00: 2 1:03:31 2: 540 : 107::0162: 5 30 : 004::0261: 0 19 6 666545
 79 16.9M   79 13.5M    0     0  13738      0  0:21:33  0:17:13  0:04:20  9630
 53 16.9M   53 9294k    0     0  22931      0  0:12:54  0:06:55  0:05:59  6402
 53 16.9M   53 9294k    0     0  22866      0  0:12:57  0:06:56  0:06:01  6127
 79 16.9M   79 13.5M    0     0  13721      0  0:21:34  0:17:15  0:04:19  6079
 53 16.9M   53 9310k    0     0  22867      0  0:12:57  0:06:56  0:06:01  6977
 80 16.9M   80 13.5M    0     0  13728      0  0:21:34  0:17:15  0:04:19  6646
 80 16.9M   80 13.5M    0     0  13730      0  0:21:34  0:17:16  0:04:18  9851
 53 16.9M   53 9310k    0     0  22807      0  0:12:59  0:06:57  0:06:02  6959
 80 16.9M   80 13.5M    0     0  13733      0  0:21:33  0:17:17  0:04:16 13064
 53 16.9M   53 9326k    0     0  22792      0  0:12:59  0:06:58  0:06:01  9718
 53 16.9M   53 9326k    0     0  22745      0  0:13:01  0:06:59  0:06:02  6757
 80 16.9M   80 13.6M    0     0  13736      0  0:21:33  0:17:18  0:04:15 13335
 80 16.9M   80 13.6M    0     0  13738      0  0:21:33  0:17:19  0:04:14 17424
 53 16.9M   53 9342k    0     0  22724      0  0:13:01  0:07:00  0:06:01 10310
 80 16.9M   80 13.6M    0     0  13742      0  0:21:
33   53 160.9:17:20M   0  :53 094:313 1586k    50 2 4   0  22714      0  0:13:02  0:07:01  0:06:01  9853
 80 16.9M   80 13.6M    0     0  13759      0  0:21:31  0:17:21  0:04:10 19823
 54 16.9M   54 9374k    0     0  22694      0  0:13:02  0:07:02  0:06:00 13193
 80 16.9M   80 13.6M    0     0  13765      0  0:21:30  0:17:22  0:04:08 20528
 54 16.9M   54 9390k    0     0  22655      0  0:13:04  0:07:04  0:06:00 12064
 54 16.9M   54 9390k    0     0  22631      0  0:13:05  0:07:04  0:06:01 13098
 80 16.9M   80 13.7M    0     0  13768      0  0:21:30  0:17:23  0:04:07 20453
 81 16.9M   81 13.7M    0   
 54 16.9M   54 9405k    0     0  22614      0  0:13:05  0:07:05  0:06:00 13286  0  13786      0  0:21:28  0:17:24  0:04:04 23809
 81 16.9M   81 13.7M    0     0  13803      0  0:21:27  0:17:25  0:04:02 26199
 54 16.9M   54 9421k    0     0  22593      0  0:13:06  0:07:07  0:05:59 12706
 54 16.9M   54 9437k    0     0  22587      0  0:13:06  0:07:07  0:05:59 13349
 81 16.9M   81 13.7M    0     0  13791      0  0:21:28  0:17:26  0:04:02 20642
 81 16.9M   81 13.7M    0     0  13809      0  0:21:26  0:17:27  0:03:59 22880
 54 16.9M   54 9453k    0     0  22569      0  0:13:07  0:07:08  0:05:59 14486
 81 16.9M   81 13.8M    0     0  13811      0  0:21:26  0:17:28  0:03:58 22721
 54 16.9M   54 9469k    0     0  22554      0  0:13:07  0:07:09  0:05:58 16120
 54 16.9M   54 9485k    0     0  22543      0  0:13:08  0:07:10  0:05:58 16454
 81 16.9M   81 13.8M    0     0  13813      0  0:21:26  0:17:29  0:03:57 19276
 81 16.9M   81 13.8M    0     0  13817      0  0:21:25  0:17:30  0:03:55 16816
 54 16.9M   54 9485k    0     0  22490      0  0:13:10  0:07:11  0:05:59 13475
 81 16.9M   81 13.8M    0     0  13819      0  0:21:25  0:17:31  0:03:54 19572
 54 16.9M   54 9502k    0     0  22471      0  0:13:10  0:07:13  0:05:57 12830
 81 16.9M   81 13.8M    0     0  13820      0  0:21:25  0:17:32  0:03:53 16200
 54 16.9M   54 9518k    0     0  22460      0  0:13:11  0:07:13  0:05:58 13160
 82 16.9M   82 13.9M    0     0  13840      0  0:21:23  0:17:33  0:03:50 19865
 54 16.9M   54 9534k    0     0  22451      0  0:13:11  0:07:14  0:05:57 13395
 82 16.9M   82 13.9M    0     0  13841      0  0:21:23  0:17:34  0:03:49 20019
 55 16.9M   55 9566k    0     0  22471      0  0:13:10  0:07:15  0:05:55 16330
 82 16.9M   82 13.9M    0     0  13841      0  0:21:23  0:17:36  0:03:47 18812
 55 16.9M   55 9566k    0     0  22407      0  0:13:12  0:07:17  0:05:55 15621
 82 16.9M   82 13.9M    0     0  13829      0  0:21:24  0:17:36  0:03:48 15991
 55 16.9M   55 9582k    0     0  22400      0  0:13:13  0:07:18  0:05:55 16245
 82 16.9M   82 13.9M    0     0  13834      0  0:21:24  0:17:37  0:03:47 16683
 55 16.9M   55 9582k    0     0  22355      0  0:13:14  0:07:18  0:05:56 13174
 82 16.9M   82 13.9M    0     0  13836      0  0:21:24  0:17:38  0:03:46 13033
 55 16.9M   55 9614k    0     0  22376      0  0:13:14  0:07:19  0:05:55 16016
 55 16.9M   55 9614k    0     0  22331      0  0:13:15  0:07:20  0:05:55  9924
 82 16.9M   82 13.9M    0     0  13838      0  0:21:24  0:17:39  0:03:45 13084
 82 16.9M   82 14.0M    0     0  13840      0  0:21:23  0:17:40  0:03:43 13590
 55 16.9M   55 9630k    0     0  22312      0  0:13:16  0:07:21  0:05:55 13635
 55 16.9M   55 9646k    0     0  22300      0  0:13:16  0:07:22  0:05:54 13368
 82 16.9M   82 14.0M    0     0  13840      0  0:21:23  0:17:42  0:03:41 16026
 82 16.9M   82 14.0M    0     0  13846      0  0:21:23  0:17:42  
0:03:41 1633 55 16.9M   559 9662k    0     0  22290      0  0:13:17  0:07:23  0:05:54 16494
 55 16.9M   55 9678k    0     0  22276      0  0:13:17  0:07:24  0:05:53 13305
 82 16.9M   82 14.0M    0     0  13838      0  0:21:24  0:17:44  0:03:40 14303
 55 16.9M   55 9694k    0     0  22263      0  0:13:18  0:07:25  0:05:53 16349
 83 16.9M   83 14.0M    0     0  13850      0  0:21:22  0:17:44  0:03:38 16527
 56 16.9M   56 9726k    0     0  22287      0  0:13:17  0:07:26  0:05:51 20019
 83 16.9M   83 14.0M    0     0  13868      0  0:21:21  0:17:45  0:03:36 19686
 83 16.
 59M6   1 68.93M    14.1M    0 5    60  1 9742k 3   0 8 7   00      222 7 30      0:  02 1:21  0:17:46   0:003::3135 :2107 6 05:507:27  0:05:50 19897
 56 16.9M   56 9758k    0     0  22248      0  0:13:18  0:07:29  0:05:49 18761
 83 16.9M   83 14.1M    0     0  13880      0  0:21:20  0:17:48  0:03:32 20410
 83 16.9M   83 14.1M    0     0  13875      0  0:21:20  0:17:48  0:03:32 23104
 56 16.9M   56 9774k    0     0  22240      0  0:13:18  0:07:30  0:05:48 19152
 5
6  8136.9M 16 .  56 9M   83 14.91M   774k    0   0      0  1  380  272819 9           00    00::1321::2200    00::0177::3409   0: 050:50: 10633:9381 19686
 56 16.9M   56 9790k    0     0  22184      0  0:13:20  0:07:31  0:05:49 13025
 83 16.9M   83 14.1M    0     0  13879      0  0:21:20  0:17:50  0:03:30 16343
 56 16.9M   56 9806k    0     0  22170      0  0:13:21  0:07:32  0:05:49 12970
 83 16.9M   83 14.1M    0     0  13881      0  0:21:20  0:17:51  0:03:29 16177
 56 16.9M   56 9822k    0     0  22160      0  0:13:21  0:07:33  0:05:48 13802
 83 16.9M   83 14.2M    0     0  13900      0  0:21:18  0:17:52  0:03:26 18701
 84 16.9M   84 14.2M    0     0  13902      0  0:21:18  0:17:53  0:03:25 19532
 56 16.9M   56 9838k    0     0  22139      0  0:13:22  0:07:35  0:05:47 13087
 84 16.9M   84 14.2M    0     0  13884      0  0:21:19  0:17:55  0:03:24 15159
 56 16.9M   56 9854k    0     0  22107      0  0:13:23  0:07:36  0:05:47 14672
 84 16.9M   84 14.2M    0     0  13871      0  0:21:20  0:17:56  0:03:24 12253
 56 16.9M   56 9854k    0     0  22058      0  0:13:25  0:07:37  0:05:48 11801
 84 16.9M   84 14.2M    0     0  13858      0  0:21:22  0:17:57  0:03:25  9204
 56 16.9M   56 9854k    0     0  22010      0  0:13:27  0:07:38  0:05:49  8888
 84 16.9M   84 14.2M    0     0  13845      0  0:21:23  0:17:58  0:03:25  3024
 56 16.9M   56 9854k    0     0  21961      0  0:13:29  0:07:39  0:05:50  5845
 84 16.9M   84 14.2M    0     0  13832      0  0:21:24  0:17:59  0:03:25     0
 56 16.9M   56 9854k    0     0  21913      0  0:13:30  0:07:40  0:05:50  3008
 84 16.9M   84 14.2M    0     0  13819      0  0:21:25  0:18:00  0:03:25     0
 56 16.9M   56 9854k    0     0  21866      0  0:13:32  0:07:41  0:05:51     0
 84 16.9M   84 14.2M    0     0  13807      0  0:21:26  0:18:01  0:03:25     0
 56 16.9M   56 9854k    0     0  21812      0  0:13:34  0:07:42  0:05:52     0
 84 16.9M   84 14.2M    0     0  13794      0  0:21:28  0:18:02  0:03:26     0
 56 16.9M   56 9854k    0     0  21764      0  0:13:36  0:07:43  0:05:53     0
 84 16.9M   84 14.2M    0     0  13781      0  0:21:29  0:18:03  0:03:26     0
 56 16.9M   56 9854k    0     0  21717      0  0:13:38  0:07:44  0:05:54     0
 84 16.9M   84 14.2M    0     0  13768      0  0:21:30  0:18:04  0:03:26     0
 56 16.9M   56 9854k    0     0  21670      0  0:13:39  0:07:45  0:05:54     0
 84 16.9M   84 14.2M    0     0  13756      0  0:21:31  0:18:05  0:03:26     0
 56 16.9M   56 9854k    0     0  21624      0  0:13:41  0:07:46  0:05:55     0
 84 16.9M   84 14.2M    0     0  13743      0  0:21:32  0:18:06  0:03:26     0
 56 16.9M   56 9854k    0     0  21577      0  0:13:43  0:07:47  0:05:56     0
 84 16.9M   84 14.2M    0     0  13730      0  0:21:34  0:18:07  0:03:27     0
 56 16.9M   56 9854k    0     0  21531      0  0:13:45  0:07:48  0:05:57     0
 84 16.9M   84 14.2M    0     0  13717      0  0:21:35  0:18:08  0:03:27     0
 56 16.9M   56 9854k    0     0  21485      0  0:13:47  0:07:49  0:05:58     0
 84 16.9M   84 14.2M    0     0  13705      0  0:21:36  0:18:09  0:03:27     0
 56 16.9M   56 9854k    0     0  21439      0  0:13:48  0:07:50  0:05:58     0
 84 16.9M   84 14.2M    0     0  13692      0  0:21:37  0:18:10  0:03:27     0
 56 16.9M   56 9854k    0     0  21394      0  0:13:50  0:07:51  0:05:59     0
 84 16.9M   84 14.2M    0     0  13680      0  0:21:38  0:18:11  0:03:27     0
 56 16.9M   56 9854k    0     0  21348      0  0:13:52  0:07:52  0:06:00     0
 84 16.9M   84 14.2M    0     0  13667      0  0:21:40  0:18:12  0:03:28     0
 56 16.9M   56 9854k    0     0  21303      0  0:13:54  0:07:53  0:06:01     0
 84 16.9M   84 14.2M    0     0  13654      0  0:21:41  0:18:13  0:03:28     0
 56 16.9M   56 9854k    0     0  21258      0  0:13:55  0:07:54  0:06:01     0
 84 16.9M   84 14.2M    0     0  13642      0  0:21:42  0:18:14  0:03:28     0
 56 16.9M   56 9854k    0     0  21213      0  0:13:57  0:07:55  0:06:02     0
 84 16.9M   84 14.2M    0     0  13629      0  0:21:43  0:18:15  0:03:28     0
 56 16.9M   56 9854k    0     0  21168      0  0:13:59  0:07:56  0:06:03     0
 84 16.9M   84 14.2M    0     0  13617      0  0:21:44  0:18:16  0:03:28     0
 56 16.9M   56 9854k    0     0  21123      0  0:14:01  0:07:57  0:06:04     0
 84 16.9M   84 14.2M    0     0  13604      0  0:21:46  0:18:17  0:03:29     0
 56 16.9M   56 9854k    0     0  21079      0  0:14:02  0:07:58  0:06:04     0
 84 16.9M   84 14.2M    0     0  13592      0  0:21:47  0:18:18  0:03:29     0
 56 16.9M   56 9854k    0     0  21035      0  0:14:04  0:07:59  0:06:05     0
 84 16.9M   84 14.2M    0     0  13580      0  0:21:48  0:18:19  0:03:29     0
 56 16.9M   56 9854k    0     0  20991      0  0:14:06  0:08:00  0:06:06     0
 84 16.9M   84 14.2M    0     0  13567      0  0:21:49  0:18:20  0:03:29     0
 56 16.9M   56 9854k    0     0  20947      0  0:14:08  0:08:01  0:06:07     0
 84 16.9M   84 14.2M    0     0  13555      0  0:21:50  0:18:21  0:03:29     0
 56 16.9M   56 9854k    0     0  20904      0  0:14:10  0:08:02  0:06:08     0
 84 16.9M   84 14.2M    0     0  13543      0  0:21:51  0:18:22  0:03:29     0
 56 16.9M   56 9854k    0     0  20860      0  0:14:11  0:08:03  0:06:08     0
 84 16.9M   84 14.2M    0     0  13530      0  0:21:53  0:18:23  0:03:30     0
 56 16.9M   56 9854k    0     0  20817      0  0:14:13  0:08:04  0:06:09     0
 84 16.9M   84 14.2M    0     0  13518      0  0:21:54  0:18:24  0:03:30     0
 56 16.9M   56 9854k    0     0  20774      0  0:14:15  0:08:05  0:06:10     0
 84 16.9M   84 14.2M    0     0  13506      0  0:21:55  0:18:25  0:03:30     0
 56 16.9M   56 9854k    0     0  20731      0  0:14:17  0:08:06  0:06:11     0
 84 16.9M   84 14.2M    0     0  13493      0  0:21:56  0:18:26  0:03:30     0
 56 16.9M   56 9854k    0     0  20688      0  0:14:18  0:08:07  0:06:11     0
 84 16.9M   84 14.2M    0     0  13481      0  0:21:58  0:18:27  0:03:31     0
 56 16.9M   56 9854k    0     0  20653      0  0:14:20  0:08:08  0:06:12     0
 56 16.9M   56 9854k    0     0  20637      0  0:14:20  0:08:08  0:06:12     0
 84 16.9M   84 14.2M    0     0  13469      0  0:21:59  0:18:28  0:03:31     0
 56 16.9M   56 9854k    0     0  20597      0  0:14:22  0:08:09  0:06:13     0
 84 16.9M   84 14.2M    0     0  13457      0  0:22:00  0:18:29  0:03:31     0
 56 16.9M   56 9854k    0     0  20537      0  0:14:25  0:08:11  0:06:14     0
 84 16.9M   84 14.2M    0     0  13444      0  0:22:01  0:18:30  0:03:31     0
 56 16.9M   56 9854k    0     0  20502      0  0:14:26  0:08:12  0:06:14     0
 84 16.9M   84 14.2M    0     0  13432      0  0:22:02  0:18:31  0:03:31     0
 56 16.9M   56 9854k    0     0  20467      0  0:14:28  0:08:13  0:06:15     0
 84 16.9M   84 14.2M    0     0  13420      0  0:22:04  0:18:32  0:03:32     0
 56 16.9M   56 9854k    0     0  20425      0  0:14:29  0:08:14  0:06:15     0
 84 16.9M   84 14.2M    0     0  13408      0  0:22:05  0:18:33  0:03:32     0
 56 16.9M   56 9854k    0     0  20375      0  0:14:32  0:08:15  0:06:17     0
 84 16.9M   84 14.2M    0     0  13396      0  0:22:06  0:18:34  0:03:32     0
 56 16.9M   56 9854k    0     0  20347      0  0:14:33  0:08:15  0:06:18     0
 84 16.9M   84 14.2M    0     0  13384      0  0:22:07  0:18:35  0:03:32     0
 56 16.9M   56 9854k    0     0  20298      0  0:14:35  0:08:17  0:06:18     0
 84 16.9M   84 14.2M    0     0  13372      0  0:22:08  0:18:36  0:03:32     0
 56 16.9M   56 9854k    0     0  20257      0  0:14:37  0:08:18  0:06:19     0
 84 16.9M   84 14.2M    0     0  13360      0  0:22:09  0:18:37  0:03:32     0
 84 16.9M   84 14.2M    0     0  13370      0  0:22:08  0:18:37  0:03:31  3701
 56 16.9M   56 9854k    0     0  20225      0  0:14:38  0:08:18  0:06:20     0
 84 16.9M   84 14.2M    0     0  13386      0  0:22:07  0:18:38  0:03:29 10864
 56 16.9M   56 9870k    0     0  20201      0  0:14:39  0:08:20  0:06:19  3229
 84 16.9M   84 14.3M    0     0  13448      0  0:22:01  0:18:39  0:03:22 29621
 56 16.9M   56 9870k    0     0  20160      0  0:14:41  0:08:21  0:06:20  3016
 85 16.9M   85 14.4M    0     0  13480      0  0:21:58  0:18:40  0:03:18 40812
 56 16.9M   56 9870k    0     0  20119      0  0:14:43  0:08:22  0:06:21  3129
 85 16.9M   85 14.4M    0     0  13523      0  0:21:53  0:18:42  0:03:11 52844
 56 16.9M   56 9870k    0     0  20079      0  0:14:44  0:08:23  0:06:21  3128
 85 16.9M   85 14.5M    0     0  13543      0  0:21:51  0:18:42  0:03:09 52199
 56 16.9M   56 9870k    0     0  20039      0  0:14:46  0:08:24  0:06:22  3011
 85 16.9M   85 14.5M    0     0  13584      0  0:21:48  0:18:44  0:03:04 56622
 56 16.9M   56 9870k    0     0  19999      0  0:14:48  0:08:25  0:06:23     0
 86 16.9M   86 14.5M    0     0  13589      0  0:21:47  0:18:44  0:03:03 45189
 56 16.9M   56 9870k    0     0  19959      0  0:14:50  0:08:26  0:06:24     0
 86 16.9M   86 14.6M    0     0  13621      0  0:21:44  0:18:45  0:02:59 45325
 56 16.9M   56 9870k    0     0  19920      0  0:14:51  0:08:27  0:06:24     0
 86 16.9M   86 14.6M    0     0  13618      0  0:21:44  0:18:47  0:02:57 33956
 56 16.9M   56 9870k    0     0  19881      0  0:14:53  0:08:28  0:06:25     0
 86 16.9M   86 14.6M    0     0  13640      0  0:21:42  0:18:47  0:02:55 35350
 56 16.9M   56 9870k    0     0  19841      0  0:14:55  0:08:29  0:06:26     0
 86 16.9M   86 14.7M    0     0  13657      0  0:21:41  0:18:48  0:02:53 31011
 56 16.9M   56 9870k    0     0  19802      0  0:14:57  0:08:30  0:06:27     0
 86 16.9M   86 14.7M    0     0  13659      0  0:21:40  0:18:49  0:02:51 29458
 56 16.9M   56 9870k    0     0  19763      0  0:14:59  0:08:31  0:06:28     0
 86 16.9M   86 14.7M    0     0  13646      0  0:21:42  0:18:50  0:02:52 19042
 56 16.9M   56 9870k    0     0  19725      0  0:15:00  0:08:32  0:06:28     0
 87 16.9M   87 14.7M    0     0  13677      0  0:21:39  0:18:51  0:02:48 27867
 56 16.9M   56 9870k    0     0  19696      0  0:15:02  0:08:33  0:06:29     0
 87 16.9M   87 14.7M    0     0  13681      0  0:21:38  0:18:52  0:02:46 23033
 57 16.9M   57 9917k    0     0  19762      0  0:14:59  0:08:33  0:06:26 10869
 57 16.9M   57 9917k    0     0  19725      0  0:15:00  0:08:34  0:06:26 10930
 87 16.9M   87 14.8M    0     0  13697      0  0:21:37  0:18:53  0:02:44 22657
 87 16.9M   87 14.8M    0     0  13729      0  0:21:34  0:18:54  0:02:40 29550
 57 16.9M   57 9917k    0     0  19656      0  0:15:03  0:08:36  0:06:27  9281
 88 16.9M   88 14.9M    0     0  13775      0  0:21:29  0:18:55  0:02:34 43980
 57 16.9M   57 9933k    0     0  19680      0  0:15:02  0:08:36  0:06:26 14563
 88 16.9M   88 14.9
 M    0     0  13806   57 16.9M   57 9933k    0     0  19642      0  0:15:04  0:08:37  0:06:27   0  0:21:27  0:18:56  0:02:3 1 4319853837
 88 16.9M   88 14.9M    0     0  13812      0  0:21:26  0:18:58  0:02:28 38960
 57 16.9M   57 9949k    0     0  19602      0  0:15:06  0:08:39  0:06:27  5559
 88 16.9M   88 14.9M    0     0  13810      0  0:21:26  0:18:58  0:02:28 39207
 57 16.9M   57 9965k    0     0  19625      0  0:15:05  0:08:39  0:06:26  9570
 57 16.9M   57 9965k    0     0  19592      0  0:15:06  0:08:40  0:06:26 11717
 88 16.9M   88 15.0M    0     0  13871      0  0:21:20  0:18:59  0:02:21 45992
 57 16.9M   57 9965k    0     0  19551      0  0:15:08  0:08:41  0:06:27  6457
 89 16.9M   89 15.1M    0     0  13882      0  0:21:19  0:19:01  0:02:18 36301
 57 16.9M   57 9981k    0     0  19548      0  0:15:08  0:08:42  0:06:26  9817
 89 16.9M   89 15.1M    0     0  13888      0  0:21:19  0:19:01  0:02:18 31921
 57 16.9M   57 9997k    0     0  19543      0  0:15:09  0:08:43  0:06:26 12027
 89 16.9M   89 15.1M    0     0  13875      0  0:21:20  0:19:02  0:02:18 30888
 89 16.9M   89 15.1M    0     0  13894      0  0:21:18  0:19:03  0:02:15 33322
 57 16.9M   57  9.7M    0     0  19536      0  0:15:09  0:08:44  0:06:25 10118
 89 16.9M   89 15.1M    0     0  13909      0  0:21:17  0:19:04  0:02:13 22533
 57 16.9M   57  9.7M    0     0  19496      0  0:15:11  0:08:45  0:06:26  9722
 57 16.9M   57  9.7M    0     0  19494      0  0:15:11  0:08:46  0:06:25 13452
 89 16.9M   89 15.2M    0     0  13912      0  0:21:17  0:19:05  0:02:12 21282
 57 16.9M   57  9.7M    0     0  19457      0  0:15:13  0:08:47  0:06:26  9928
 89 16.9M   89 15.2M    0     0  13928      0  0:21:15  0:19:06  0:02:09 23437
 90 16.9M   90 15.2M    0     0  13945      0  0:21:14  0:19:07  0:02:07 30214
 57 16.9M   57  9.7M    0     0  19417      0  0:15:15  0:08:48  0:06:27  6533
 90 16.9M   90 15.3M    0     0  14033      0  0:21:06  0:19:08  0:01:58 45955
 57 16.9M   57  9.8M    0     0  19415      0  0:15:15  0:08:49  0:06:26  6596
 91 16.9M   91 15.4M    0     0  14063      0  0:21:03  0:19:09  0:01:54 49914
 57 16.9M   57  9.8M    0     0  19409      0  0:15:15  0:08:50  0:06:25 10003
 58 16.9M   58  9.8M    0     0  19403      0  0:15:15  0:08:51  0:06:24  9813
 91 16.9M   91 15.4M    0     0  14059      0  0:21:03  0:19:11  0:01:52 44541
 91 16.9M   91 15.4M    0     0  14082      0  0:21:01  0:19:11  0:01:50 49313
 58 16.9M   58  9.8M    0     0  19395      0  0:15:16  0:08:52  0:06:24 12912
 91 16.9M   91 15.5M    0     0  14112      0  0:20:59  0:19:12  0:01:47 52649
 58 16.9M   58  9.8M    0     0  19389      0  0:15:16  0:08:53  0:06:23 16428
 91 16.9M   91 15.5M    0     0  14114      0  0:20:58  0:19:13  0:01:45 32665
 58 16.9M   58  9.8M    0     0  19374      0  0:15:17  0:08:55  0:06:22 15323
 58 16.9M   58  9.8M    0     0  19350      0  0:15:18  0:08:55  0:06:23 13108
 91 16.9M   91 15.5M    0     0  14144      0  0:20:56  0:19:14  0:01:42 32445
 92 16.9M   92 15.5M    0     0  14149      0  0:20:55  0:19:15  0:01:40 37466
 58 16.9M   58  9.9M    0     0  19339      0  0:15:18  0:08:57  0:06:21 12676
 92 16.9M   92 15.6M    0     0  
1 45185 01 6 . 9 M    0  5 80 : 290.:95M5     0 :01 9 : 1  06    109:30018: 3  9   2 909 7 80:15:20  0:08:57  0:06:23  9918
 92 16.9M   92 15.6M    0     0  14169      0  0:20:54  0:19:17  0:01:37 27390
 58 16.9M   58  9.9M    0     0  19333      0  0:15:19  0:08:58  0:06:21 13241
 58 16.9M   58  9.
9 M9 2   1 60. 9 M      09 2  11953.286M    0          0  0  1 4185      0  0:20:52  0:19:18  0:15:19  0:08:59  0:06:200: 0114:03544 30694
 58 16
 9.92M    518  69..99MM     0   92  1 5  .0 7 M19 2   092          0 0    0:114250:1 2 1  0 :09:  0 00    00::026:02:1 5113 0 0:9129:19  0:01:32 27627
 58 16.9M   58  9.9M    0     0  19287      0  0:15:21  0:09:01  0:06:20 13550
 92 16.9M   92 15.7M    0     0  14217      0  0:20:49  0:19:20  0:01:29 30048
 93 16.9M   93 15.7M    0     0  14233      0  0:20:48  0:19:21  0:01:27 33110
 59 16.9M   59  9.9M    0     0  19294      0  0:15:20  0:09:03  0:06:17 17951
 59 16.9M   59  9.9M    0     0  19276      0  0:15:21  0:09:03  0:06:18 13161
 93 16.9M   93 15.8M    0     0  14274      0  0:20:44  0:19:23  0:01:21 37225
 59 16.9M   59 10.0M    0     0  19270      0  0:15:22  0:09:04  0:06:18 13066
 93 16.9M   93 15.8M    0     0  14279      0  0:20:44  0:19:23  0:01:21 35908
 93 16.9M   93 15.8M    0 
