Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 22 16.9M   22 3890k    0     0  12710      0  0:23:17  0:05:13  0:18:04  5895
 22 16.9M   22 3922k    0     0  12795      0  0:23:08  0:05:13  0:17:55  9732
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 69 16.9M   69 11.7M    0     0  19778      0  0:14:58  0:10:22  0:04:36  6486
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 22 16.9M   22 3922k    0     0  12739      0  0:23:14  0:05:15  0:17:59  6056
 69 16.9M   69 11.7M    0     0  19759      0  0:14:59  0:10:23  0:04:36  5865
 22 16.9M   22 3922k    0     0  12714      0  0:23:17  0:05:15  0:18:02  6923
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
 69 16.9M   69 11.7M    0     0  19727      0  0:15:00  0:10:24  0:04:36  6079
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
 22 16.9M   22 3938k    0     0  12725      0  0:23:16  0:05:16  0:18:00 10932
 69 16.9M   69 11.7M    0     0  19696      0  0:15:02  0:10:25  0:04:37  2949
 69 16.9M   69 11.7M    0     0  19708      0  0:15:01  0:10:25  0:04:36  6564
 22 16.9M   22 3938k    0     0  12678      0  0:23:21  0:05:18  0:18:03 10508
  0 16.9M    0 32386    0     0   4773      0  1:02:02  0:00:06  1:01:56  6277
 69 16.9M   69 11.7M    0     0  19675      0  0:15:03  0:10:26  0:04:37  6640
 22 16.9M   22 3954k    0     0  12694      0  0:23:19  0:05:18  0:18:01  6444
  0 16.9M    0 32386    0     0   4158      0  1:11:13  0:00:07  1:11:06  6213
  0 16.9M    0 48752    0     0   5744      0  0:51:33  0:00:08  0:51:25  9933
 22 16.9M   22 3970k    0     0  12698      0  0:23:19  0:05:20  0:17:59 10042
 69 16.9M   69 11.7M    0     0  19649      0  0:15:04  0:10:28  0:04:36  6329
 69 16.9M   69 11.7M    0     0  19636      0  0:15:04  0:10:28  0:04:36  7174
 22 16.9M   22 3970k    0     0  12663      0  0:23:23  0:05:21  0:18:02  9535
  0 16.9M    0 81484    0     0   8261      0  0:35:50  0:00:09  0:35:41 15435
 22 16.9M   22 3986k    0     0  12681      0  0:23:21  0:05:21  0:18:00  9890
  0 16.9M    0 81484    0     0   7707      0  0:38:25  0:00:10  0:38:15 15846
 69 16.9M   69 11.7M    0     0  19614      0  0:15:05  0:10:30  0:04:35  9627
  0 16.9M    0  111k    0     0   9974      0  0:29:41  0:00:11  0:29:30 17533
 22 16.9M   22 3986k    0     0  12641      0  0:23:25  0:05:22  0:18:03 10222
 69 16.9M   69 11.7M    0     0  19596      0  0:15:06  0:10:31  0:04:35  6221
  0 16.9M    0  111k    0     0   9169      0  0:32:17  0:00:12  0:32:05 17529
 69 16.9M   69 11.7M    0     0  19557      0  0:15:08  0:10:32  0:04:36  6020
 23 16.9M   23 4001k    0     0  12633      0  0:23:26  0:05:24  0:18:02  9048
 69 16.9M   69 11.7M    0     0  19542      0  0:15:09  0:10:32  0:04:37  3851
 23 16.9M   23 4017k    0     0  12661      0  0:23:23  0:05:24  0:17:59 10190
  0 16.9M    0  127k    0     0   9557      0  0:30:59  0:00:13  0:30:46 15812
 23 16.9M   23 4017k    0     0  12628      0  0:23:27  0:05:25  0:18:02 10262
 69 16.9M   69 11.8M    0     0  19533      0  0:15:09  0:10:33  0:04:36  6537
  0 16.9M    0  127k    0     0   8902      0  0:33:16  0:00:14  0:33:02 10218
 69 16.9M   69 11.8M    0     0  19506      0  0:15:10  0:10:34  0:04:36  3784
 23 16.9M   23 4033k    0     0  12635      0  0:23:26  0:05:26  0:18:00  9708
  1 16.9M    1  175k    0     0  11501      0  0:25:44  0:00:15  0:25:29 19448
 23 16.9M   23 4033k    0     0  12600      0  0:23:30  0:05:27  0:18:03  9914
 69 16.9M   69 11.8M    0     0  19473      0  0:15:12  0:10:35  0:04:37  3411
  1 16.9M    1  175k    0     0  10807      0  0:27:24  0:00:16  0:27:08 12652
 23 16.9M   23 40
 69 
  1 16.9M    1 4 92107k    0     0  12612      6.k9M    69 110  0:23:2 8.    0 0 :0 85  :M28 0      00:1  812:1008 6      1  0  0:24:18  0:00:17  0:24:01 19737  0  194411715      0  0:15:13  0:10:36  0:04:37  3692
  1 16.9M    1  207k    0     0  11513      0  0:25:43  0:00:18  0:25:25 17094
 23 16.9M   23 4065k    0     0  12620      0  0:23:27  0:05:29  0:17:58  9950
 69 16.9M   69 11.8M    0     0  19438      0  0:15:14  0:10:37  0:04:37  6456
 23 16.9M   23 4065k    0     0  12575      0  0:23:32  0:05:31  0:18:01  9339
 69 16.9M   69 11.8M    0     0  19397      0  0:15:16  0:10:39  0:04:37  3102
  1 16.9M    1  223k    0     0  11326      0  0:26:08  0:00:20  0:25:48 17753
 23 16.9M   23 4065k    0     0  12546      0  0:23:36  0:05:31  0:18:05  6617
 69 16.9M   69 11.8M    0     0  19379      0  0:15:16  0:10:39  0:04:37  3256
  1 16.9M    1  223k    0     0  10929      0  0:27:05  0:00:20  0:26:45  9246
  1 16.9M    1  256k    0     0  12234      0  0:24:12  0:00:21  0:23:51 17172
 69 16.9M   69 11.8M    0     0  19373      0  0:15:17  0:10:40  0:04:37  6566
 23 16.9M   23 4081k    0     0  12554      0  0:23:35  0:05:32  0:18:03  9598
 69 16.9M   69 11.8M    0     0  19343      0  0:15:18  0:10:41  0:04:37  6419
  1 16.9M    1  271k    0     0  12326      0  0:24:01  0:00:22  0:23:39 12799
 23 16.9M   23 4081k    0     0  12509      0  0:23:40  0:05:34  0:18:06  6125
 69 16.9M   69 11.8M    0     0  19315      0  0:15:19  0:10:42  0:04:37  3333
 23 16.9M   23 4097k    0     0  12529      0  0:23:38  0:05:34  0:18:04  6504
  1 16.9M    1  287k    0     0  12190      0  0:24:17  0:00:24  0:23:53 14366
  1 16.9M    1  287k    0     0  11849      0  0:24:59  0:00:24  0:24:35 14102
 69 16.9M   69 11.8M    0     0  19296      0  0:15:20  0:10:44  0:04:36  6464
 23 16.9M   23 4097k    0     0  12469      0  0:23:45  0:05:36  0:18:09  5998
  1 16.9M    1  334k    0     0  13449      0  0:22:01  0:00:25  0:21:36 25094
 23 16.9M   23 4097k    0     0  12446      0  0:23:47  0:05:37  0:18:10  6208
 69 16.9M   69 11.8M    0     0  19268      0  0:15:22  0:10:45  0:04:37  6079
  1 16.9M    1  334k    0     0  12749      0  0:23:13  0:00:26  0:22:47 14782
 69 16.9M   69 11.8M    0     0  19234      0  0:15:23  0:10:46  0:04:37  2975
 23 16.9M   23 4097k    0     0  12394      0  0:23:53  0:05:38  0:18:15  2912
  1 16.9M    1  334k    0     0  12289      0  0:24:05  0:00:27  0:23:38 12134
 69 16.9M   69 11.8M    0     0  19208      0  0:15:25  0:10:47  0:04:38  3043
 23 16.9M   23 4097k    0     0  12357      0  0:23:57  0:05:39  0:18:18  3019
 23 16.9M   23 4097k    0     0  12347      0  0:23:59  0:05:39  0:18:20     0
  1 16.9M    1  334k    0     0  11861      0  0:24:58  0:00:28  0:24:30 10164
 69 16.9M   69 11.8M    0     0  19178      0  0:15:26  0:10:48  0:04:38  3000
  2 16.9M    2  350k    0     0  12122      0  0:24:25  0:00:29  0:23:56 13562
 23 16.9M   23 4113k    0     0  12343      0  0:23:59  0:05:41  0:18:18  3451
 69 16.9M   69 11.8M    0     0  19149      0  0:15:27  0:10:49  0:04:38     0
 23 16.9M   23 4113k    0     0  12319      0  0:24:02  0:05:41  0:18:21  3388
  2 16.9M    2  350k    0     0  11694      0  0:25:19  0:00:30  0:24:49  3134
 69 16.9M   69 11.8M    0     0  19119      0  0:15:29  0:10:50  0:04:39     0
 23 16.9M   23 4113k    0     0  12286      0  0:24:06  0:05:42  0:18:24  3805
  2 16.9M    2  350k    0     0  11324      0  0:26:09  0:00:31  0:25:38  3390
 70 16.9M   70 11.8M    0     0  19117      0  0:15:29  0:10:51  0:04:38  3407
 23 16.9M   23 4113k    0     0  12246      0  0:24:10  0:05:43  0:18:27  3701
  2 16.9M    2  350k    0     0  10975      0  0:26:58  0:00:32  0:26:26  3390
 70 16.9M   70 11.8M    0     0  19087      0  0:15:30  0:10:52  0:04:38  3309
 23 16.9M   23 4129k    0     0  12262      0  0:24:09  0:05:44  0:18:25  6502
  2 16.9M    2  350k    0     0  10647      0  0:27:48  0:00:33  0:27:15  3389
 70 16.9M   70 11.8M    0     0  19058      0  0:15:32  0:10:53  0:04:39  3307
  2 16.9M    2  350k    0     0  10339      0  0:28:38  0:00:34  0:28:04     0
 23 16.9M   23 4129k    0     0  12219      0  0:24:14  0:05:46  0:18:28  3390
 70 16.9M   70 11.8M    0     0  19054      0  0:15:32  0:10:54  0:04:38  6631
 23 16.9M   23 4145k    0     0  12240      0  0:24:11  0:05:46  0:18:25  6723
 70 16.9M   70 11.8M    0     0  19034      0  0:15:33  0:10:54  0:04:39  7071
  2 16.9M    2  350k    0     0  10048      0  0:29:28  0:00:35  0:28:53     0
 23 16.9M   23 4145k    0     0  12204      0  0:24:15  0:05:47  0:18:28  6550
 70 16.9M   70 11.8M    0     0  19001      0  0:15:35  0:10:56  0:04:39  3397
  2 16.9M    2  350k    0     0   9773      0  0:30:18  0:00:36  0:29:42     0
 23 16.9M   23 4161k    0     0  12210      0  0:24:15  0:05:49  0:18:26  9732
  2 16.9M    2  350k    0     0   9512      0  0:31:07  0:00:37  0:30:30     0
 70 16.9M   70 11.9M    0     0  18991      0  0:15:35  0:10:57  0:04:38  6489
 23 16.9M   23 4161k    0     0  12181      0  0:24:18  0:05:49  0:18:29  6570
  2 16.9M    2  350k    0     0   9265      0  0:31:57  0:00:38  0:31:19     0
 70 16.9M   70 11.9M    0     0  18962      0  0:15:37  0:10:58  0:04:39  6495
  2 16.9M    2  350k    0     0   9031      0  0:32:47  0:00:39  0:32:08     0
 70 16.9M   70 11.9M    0     0  18937      0  0:15:38  0:10:59  0:04:39  3344
 23 16.9M   23 4161k    0     0  12137      0  0:24:23  0:05:51  0:18:32  6504
 24 16.9M   24 4177k    0     0  12152      0  0:24:22  0:05:52  0:18:30  6289
  2 16.9M    2  350k    0     0   8808      0  0:33:37  0:00:40  0:32:57     0
 70 16.9M   70 11.9M    0     0  18926      0  0:15:38  0:11:00  0:04:38  5995
  2 16.9M    2  350k    0     0   8596      0  0:34:27  0:00:41  0:33:46     0
 70 16.9M   70 11.9M    0     0  18897      0  0:15:40  0:11:01  0:04:39  6123
 24 16.9M   24 4177k    0     0  12098      0  0:24:28  0:05:53  0:18:35  5706
  2 16.9M    2  350k    0     0   8394      0  0:35:16  0:00:42  0:34:34     0
 70 16.9M   70 11.9M    0     0  18869      0  0:15:41  0:11:02  0:04:39  3198
 24 16.9M   24 4177k    0     0  12064      0  0:24:32  0:05:54  0:18:38  2939
  2 16.9M    2  350k    0     0   8202      0  0:36:06  0:00:43  0:35:23     0
 70 16.9M   70 11.9M    0     0  18840      0  0:15:43  0:11:03  0:04:40  3197
 24 16.9M   24 4177k    0     0  12030      0  0:24:37  0:05:55  0:18:42  2847
  2 16.9M    2  350k    0     0   8018      0  0:36:56  0:00:44  0:36:12     0
 70 16.9M   70 11.9M    0     0  18812      0  0:15:44  0:11:04  0:04:40  3099
 24 16.9M   24 4177k    0     0  11996      0  0:24:41  0:05:56  0:18:45  2984
  2 16.9M    2  350k    0     0   7842      0  0:37:45  0:00:45  0:37:00     0
 70 16.9M   70 11.9M    0     0  18783      0  0:15:45  0:11:05  0:04:40     0
 24 16.9M   24 4177k    0     0  11962      0  0:24:45  0:05:57  0:18:48     0
  2 16.9M    2  350k    0     0   7673      0  0:38:35  0:00:46  0:37:49     0
 24 16.9M   24 4177k    0     0  11943      0  0:24:47  0:05:58  0:18:49     0
 70 16.9M   70 11.9M    0     0  18755      0  0:15:47  0:11:06  0:04:41     0
  2 16.9M    2  350k    0     0   7511      0  0:39:25  0:00:47  0:38:38     0
 24 16.9M   24 4177k    0     0  11910      0  0:24:51  0:05:59  0:18:52     0
 70 16.9M   70 11.9M    0     0  18727      0  0:15:48  0:11:07  0:04:41     0
  2 16.9M    2  350k    0     0   7356      0  0:40:15  0:00:48  0:39:27     0
 24 16.9M   24 4177k    0     0  11876      0  0:24:56  0:06:00  0:18:56     0
 70 16.9M   70 11.9M    0     0  18698      0  0:15:50  0:11:08  0:04:42     0
  2 16.9M    2  350k    0     0   7208      0  0:41:05  0:00:49  0:40:16     0
 24 16.9M   24 4177k    0     0  11843      0  0:25:00  0:06:01  0:18:59     0
 70 16.9M   70 11.9M    0     0  18670      0  0:15:51  0:11:09  0:04:42     0
 70 16.9M   70 11.9M    0     0  18654      0  0:15:52  0:11:09  0:04:43     0
  2 16.9M    2  350k    0     0   7065      0  0:41:54  0:00:50  0:41:04     0
 24 16.9M   24 4177k    0     0  11810      0  0:25:04  0:06:02  0:19:02     0
  2 16.9M    2  350k    0     0   6977      0  0:42:26  0:00:51  0:41:35     0
 24 16.9M   24 4193k    0     0  11835      0  0:25:01  0:06:02  0:18:59  3521
 70 16.9M   70 11.9M    0     0  18654      0  0:15:52  0:11:10  0:04:42  3816
  2 16.9M    2  510k    0     0   9956      0  0:29:44  0:00:52  0:28:52 34791
 24 16.9M   24 4193k    0     0  11802      0  0:25:05  0:06:03  0:19:02  3511
 70 16.9M   70 11.9M    0     0  18650      0  0:15:52  0:11:11  0:04:41  7388
  4 16.9M    4  766k    0     0  14689      0  0:20:09  0:00:53  0:19:16 91554
 24 16.9M   24 4209k    0     0  11814      0  0:25:04  0:06:04  0:19:00  7001
 70 16.9M   70 11.9M    0     0  18624      0  0:15:54  0:11:12  0:04:42  7515
 24 16.9M   24 4209k    0     0  11784      0  0:25:07  0:06:05  0:19:02  7121
  4 16.9M    4  798k    0     0  15013      0  0:19:43  0:00:54  0:18:49 98103
 70 16.9M   70 11.9M    0     0  18572      0  0:15:56  0:11:14  0:04:42  6272
 24 16.9M   24 4209k    0     0  11752      0  0:25:11  0:06:06  0:19:05  7121
  4 16.9M    4  798k    0     0  14730      0  0:20:06  0:00:55  0:19:11 97230
 70 16.9M   70 11.9M    0     0  18544      0  0:15:58  0:11:15  0:04:43  5818
 24 16.9M   24 4209k    0     0  11720      0  0:25:16  0:06:07  0:19:09  3290
  4 16.9M    4  814k    0     0  14770      0  0:20:03  0:00:56  0:19:07 94453
 70 16.9M   70 11.9M    0     0  18517      0  0:15:59  0:11:16  0:04:43  2791
 24 16.9M   24 4209k    0     0  11680      0  0:25:21  0:06:09  0:19:12  3150
  4 16.9M    4  814k    0     0  14379      0  0:20:35  0:00:57  0:19:38 56440
 70 16.9M   70 11.9M    0     0  18489      0  0:16:01  0:11:17  0:04:44     0
  4 16.9M    4  814k    0     0  14269      0  0:20:45  0:00:58  0:19:47  9792
 24 16.9M   24 4209k    0     0  11648      0  0:25:25  0:06:10  0:19:15     0
 70 16.9M   70 11.9M    0     0  18472      0  0:16:01  0:11:18  0:04:43     0
  4 16.9M    4  814k    0     0  14027      0  0:21:06  0:00:59  0:20:07  3276
 24 16.9M   24 4209k    0     0  11617      0  0:25:29  0:06:11  0:19:18     0
 70 16.9M   70 11.9M    0     0  18444      0  0:16:03  0:11:19  0:04:44     0
  4 16.9M    4  814k    0     0  13794      0  0:21:28  0:01:00  0:20:28  3306
 24 16.9M   24 4209k    0     0  11586      0  0:25:33  0:06:12  0:19:21     0
 70 16.9M   70 11.9M    0     0  18417      0  0:16:04  0:11:20  0:04:44     0
  4 16.9M    4  830k    0     0  13820      0  0:21:25  0:01:01  0:20:24  3231
 24 16.9M   24 4209k    0     0  11554      0  0:25:37  0:06:13  0:19:24     0
 70 16.9M   70 11.9M    0     0  18390      0  0:16:06  0:11:21  0:04:45     0
  4 16.9M    4  830k    0     0  13564      0  0:21:49  0:01:02  0:20:47  3488
 24 16.9M   24 4209k    0     0  11523      0  0:25:41  0:06:14  0:19:27     0
 70 16.9M   70 11.9M    0     0  18363      0  0:16:07  0:11:22  0:04:45     0
  4 16.9M    4  830k    0     0  13351      0  0:22:10  0:01:03  0:21:07  3122
 24 16.9M   24 4209k    0     0  11484      0  0:25:47  0:06:15  0:19:32     0
 70 16.9M   70 11.9M    0     0  18336      0  0:16:09  0:11:23  0:04:46     0
  4 16.9M    4  830k    0     0  13091      0  0:22:37  0:01:04  0:21:33  2974
 24 16.9M   24 4209k    0     0  11453      0  0:25:51  0:06:16  0:19:35     0
 70 16.9M   70 11.9M    0     0  18309      0  0:16:10  0:11:24  0:04:46     0
  4 16.9M    4  846k    0     0  13205      0  0:22:25  0:01:05  0:21:20  6322
 24 16.9M   24 4209k    0     0  11423      0  0:25:55  0:06:17  0:19:38     0
 70 16.9M   70 11.9M    0     0  18282      0  0:16:11  0:11:25  0:04:46     0
  4 16.9M    4  846k    0     0  13028      0  0:22:43  0:01:06  0:21:37  3273
 24 16.9M   24 4209k    0     0  11392      0  0:25:59  0:06:18  0:19:41     0
 70 16.9M   70 11.9M    0     0  18255      0  0:16:13  0:11:26  0:04:47     0
  4 16.9M    4  846k    0     0  12834      0  0:23:04  0:01:07  0:21:57  3380
 24 16.9M   24 4209k    0     0  11362      0  0:26:03  0:06:19  0:19:44     0
 70 16.9M   70 11.9M    0     0  18229      0  0:16:14  0:11:27  0:04:47     0
 70 16.9M   70 11.9M    0     0  18220      0  0:16:15  0:11:27  0:04:48     0
 24 16.9M   24 4209k    0     0  11332      0  0:26:07  0:06:20  0:19:47     0
  4 16.9M    4  846k    0     0  12489      0  0:23:42  0:01:09  0:22:33  2868
 70 16.9M   70 11.9M    0     0  18194      0  0:16:16  0:11:28  0:04:48     0
 24 16.9M   24 4209k    0     0  11305      0  0:26:11  0:06:21  0:19:50     0
  4 16.9M    4  846k    0     0  12331      0  0:24:00  0:01:10  0:22:50  3071
 70 16.9M   70 11.9M    0     0  18167      0  0:16:18  0:11:29  0:04:49     0
  4 16.9M    4  862k    0     0  12534      0  0:23:37  0:01:10  0:22:27  3397
 24 16.9M   24 4209k    0     0  11275      0  0:26:15  0:06:22  0:19:53     0
 70 16.9M   70 11.9M    0     0  18141      0  0:16:19  0:11:30  0:04:49     0
  4 16.9M    4  862k    0     0  12346      0  0:23:59  0:01:11  0:22:48  3274
 24 16.9M   24 4209k    0     0  11245      0  0:26:20  0:06:23  0:19:57     0
 70 16.9M   70 11.9M    0     0  18114      0  0:16:20  0:11:31  0:04:49     0
  4 16.9M    4  862k    0     0  12175      0  0:24:19  0:01:12  0:23:07  3274
 24 16.9M   24 4209k    0     0  11216      0  0:26:24  0:06:24  0:20:00     0
 70 16.9M   70 11.9M    0     0  18088      0  0:16:22  0:11:32  0:04:50     0
  4 16.9M    4  862k    0     0  12009      0  0:24:39  0:01:13  0:23:26  3957
 24 16.9M   24 4209k    0     0  11187      0  0:26:28  0:06:25  0:20:03     0
 70 16.9M   70 11.9M    0     0  18062      0  0:16:23  0:11:33  0:04:50     0
  4 16.9M    4  862k    0     0  11848      0  0:24:59  0:01:14  0:23:45  3853
 24 16.9M   24 4209k    0     0  11158      0  0:26:32  0:06:26  0:20:06     0
 70 16.9M   70 11.9M    0     0  18036      0  0:16:25  0:11:34  0:04:51     0
  4 16.9M    4  862k    0     0  11690      0  0:25:19  0:01:15  0:24:04     0
 24 16.9M   24 4209k    0     0  11129      0  0:26:36  0:06:27  0:20:09     0
  4 16.9M    4  862k    0     0  11551      0  0:25:38  0:01:16  0:24:22     0
 70 16.9M   70 11.9M    0     0  18010      0  0:16:26  0:11:35  0:04:51     0
 24 16.9M   24 4209k    0     0  11100      0  0:26:40  0:06:28  0:20:12     0
 70 16.9M   70 11.9M    0     0  17984      0  0:16:28  0:11:36  0:04:52     0
  5 16.9M    5  878k    0     0  11571      0  0:25:35  0:01:17  0:24:18  3144
 24 16.9M   24 4209k    0     0  11073      0  0:26:44  0:06:29  0:20:15     0
 70 16.9M   70 11.9M    0     0  17958      0  0:16:29  0:11:37  0:04:52     0
  5 16.9M    5  878k    0     0  11441      0  0:25:53  0:01:18  0:24:35  3219
 24 16.9M   24 4209k    0     0  11045      0  0:26:48  0:06:30  0:20:18     0
  5 16.9M    5  894k    0     0  11519      0  0:25:42  0:01:19  0:24:23  6588
 70 16.9M   70 11.9M    0     0  17929      0  0:16:31  0:11:38  0:04:53     0
 24 16.9M   24 4209k    0     0  11016      0  0:26:52  0:06:31  0:20:21     0
  5 16.9M    5  910k    0     0  11578      0  0:25:34  0:01:20  0:24:14  9872
 70 16.9M   70 11.9M    0     0  17904      0  0:16:32  0:11:39  0:04:53     0
 24 16.9M   24 4209k    0     0  10988      0  0:26:57  0:06:32  0:20:25     0
  5 16.9M    5  910k    0     0  11439      0  0:25:53  0:01:21  0:24:32  9735
 70 16.9M   70 11.9M    0     0  17878      0  0:16:33  0:11:40  0:04:53     0
 24 16.9M   24 4209k    0     0  10960      0  0:27:01  0:06:33  0:20:28     0
 70 16.9M   70 11.9M    0     0  17852      0  0:16:35  0:11:41  0:04:54     0
 24 16.9M   24 4209k    0     0  10932      0  0:27:05  0:06:34  0:20:31     0
  5 16.9M    5  926k    0     0  11370      0  0:26:02  0:01:23  0:24:39  8631
 70 16.9M   70 11.9M    0     0  17827      0  0:16:36  0:11:42  0:04:54     0
 24 16.9M   24 4209k    0     0  10904      0  0:27:09  0:06:35  0:20:34     0
  5 16.9M    5  926k    0     0  11235      0  0:26:21  0:01:24  0:24:57  8454
 70 16.9M   70 11.9M    0     0  17801      0  0:16:38  0:11:43  0:04:55     0
 24 16.9M   24 4209k    0     0  10879      0  0:27:13  0:06:36  0:20:37     0
  5 16.9M    5  926k    0     0  11103      0  0:26:40  0:01:25  0:25:15  5523
 70 16.9M   70 11.9M    0     0  17776      0  0:16:39  0:11:44  0:04:55     0
 24 16.9M   24 4209k    0     0  10851      0  0:27:17  0:06:37  0:20:40     0
  5 16.9M    5  926k    0     0  10974      0  0:26:59  0:01:26  0:25:33  2765
 70 16.9M   70 11.9M    0     0  17751      0  0:16:40  0:11:45  0:04:55     0
 24 16.9M   24 4209k    0     0  10824      0  0:27:21  0:06:38  0:20:43     0
  5 16.9M    5  926k    0     0  10848      0  0:27:17  0:01:27  0:25:50  2753
 70 16.9M   70 11.9M    0     0  17725      0  0:16:42  0:11:46  0:04:56     0
 24 16.9M   24 4209k    0     0  10797      0  0:27:25  0:06:39  0:20:46     0
  5 16.9M    5  926k    0     0  10725      0  0:27:36  0:01:28  0:26:08     0
 70 16.9M   70 11.9M    0     0  17704      0  0:16:43  0:11:47  0:04:56     0
 24 16.9M   24 4209k    0     0  10770      0  0:27:29  0:06:40  0:20:49     0
 70 16.9M   70 11.9M    0     0  17679      0  0:16:45  0:11:48  0:04:57     0
  5 16.9M    5  926k    0     0  10599      0  0:27:56  0:01:29  0:26:27     0
 24 16.9M   24 4209k    0     0  10743      0  0:27:33  0:06:41  0:20:52     0
 70 16.9M   70 11.9M    0     0  17654      0  0:16:46  0:11:49  0:04:57     0
  5 16.9M    5  942k    0     0  10631      0  0:27:51  0:01:30  0:26:21  3066
 24 16.9M   24 4225k    0     0  10759      0  0:27:31  0:06:42  0:20:49  3317
 70 16.9M   70 11.9M    0     0  17629      0  0:16:47  0:11:50  0:04:57     0
  5 16.9M    5  942k    0     0  10515      0  0:28:09  0:01:31  0:26:38  3067
 24 16.9M   24 4225k    0     0  10732      0  0:27:35  0:06:43  0:20:52  3319
 70 16.9M   70 11.9M    0     0  17604      0  0:16:49  0:11:51  0:04:58     0
  5 16.9M    5  942k    0     0  10401      0  0:28:28  0:01:32  0:26:56  3068
 24 16.9M   24 4225k    0     0  10705      0  0:27:39  0:06:44  0:20:55  3319
 70 16.9M   70 11.9M    0     0  17579      0  0:16:50  0:11:52  0:04:58     0
  5 16.9M    5  942k    0     0  10296      0  0:28:45  0:01:33  0:27:12  3102
 24 16.9M   24 4225k    0     0  10679      0  0:27:43  0:06:45  0:20:58  3318
  5 16.9M    5  942k    0     0  10204      0  0:29:01  0:01:34  0:27:27  3228
 24 16.9M   24 4225k    0     0  10652      0  0:27:48  0:06:46  0:21:02  3319
 70 16.9M   70 11.9M    0     0  17541      0  0:16:52  0:11:54  0:04:58     0
  5 16.9M    5  958k    0     0  10265      0  0:28:50  0:01:35  0:27:15  3389
 24 16.9M   24 4225k    0     0  10626      0  0:27:52  0:06:47  0:21:05     0
 70 16.9M   70 11.9M    0     0  17516      0  0:16:54  0:11:55  0:04:59     0
  5 16.9M    5  958k    0     0  10158      0  0:29:09  0:01:36  0:27:33  3389
 24 16.9M   24 4225k    0     0  10600      0  0:27:56  0:06:48  0:21:08     0
 70 16.9M   70 11.9M    0     0  17492      0  0:16:55  0:11:56  0:04:59     0
  5 16.9M    5  958k    0     0  10054      0  0:29:27  0:01:37  0:27:50  3388
 24 16.9M   24 4225k    0     0  10574      0  0:28:00  0:06:49  0:21:11     0
 70 16.9M   70 11.9M    0     0  17467      0  0:16:57  0:11:57  0:05:00     0
  5 16.9M    5  958k    0     0   9951      0  0:29:45  0:01:38  0:28:07  3346
 24 16.9M   24 4225k    0     0  10548      0  0:28:04  0:06:50  0:21:14     0
 70 16.9M   70 11.9M    0     0  17443      0  0:16:58  0:11:58  0:05:00     0
  5 16.9M    5  958k    0     0   9851      0  0:30:03  0:01:39  0:28:24  3241
 70 16.9M   70 11.9M    0     0  17425      0  0:16:59  0:11:59  0:05:00     0
 24 16.9M   24 4225k    0     0  10522      0  0:28:08  0:06:51  0:21:17     0
  5 16.9M    5  958k    0     0   9753      0  0:30:21  0:01:40  0:28:41     0
 70 16.9M   70 11.9M    0     0  17401      0  0:17:01  0:12:00  0:05:01     0
 24 16.9M   24 4225k    0     0  10496      0  0:28:12  0:06:52  0:21:20     0
  5 16.9M    5  958k    0     0   9656      0  0:30:40  0:01:41  0:28:59     0
 70 16.9M   70 11.9M    0     0  17376      0  0:17:02  0:12:01  0:05:01     0
 24 16.9M   24 4225k    0     0  10471      0  0:28:16  0:06:53  0:21:23     0
  5 16.9M    5  958k    0     0   9562      0  0:30:58  0:01:42  0:29:16     0
 70 16.9M   70 11.9M    0     0  17356      0  0:17:03  0:12:02  0:05:01     0
 24 16.9M   24 4225k    0     0  10445      0  0:28:21  0:06:54  0:21:27     0
 70 16.9M   70 11.9M    0     0  17357      0  0:17:03  0:12:02  0:05:01  3662
  5 16.9M    5  958k    0     0   9469      0  0:31:16  0:01:43  0:29:33     0
 24 16.9M   24 4225k    0     0  10421      0  0:28:25  0:06:55  0:21:30     0
  5 16.9M    5  958k    0     0   9367      0  0:31:36  0:01:44  0:29:52     0
 24 16.9M   24 4225k    0     0  10396      0  0:28:29  0:06:56  0:21:33     0
 70 16.9M   70 11.9M    0     0  17324      0  0:17:05  0:12:04  0:05:01  3193
  5 16.9M    5  958k    0     0   9278      0  0:31:55  0:01:45  0:30:10     0
 70 16.9M   70 11.9M    0     0  17304      0  0:17:06  0:12:05  0:05:01  3305
 24 16.9M   24 4225k    0     0  10360      0  0:28:35  0:06:57  0:21:38     0
  5 16.9M    5  958k    0     0   9190      0  0:32:13  0:01:46  0:30:27     0
 70 16.9M   70 11.9M    0     0  17280      0  0:17:08  0:12:06  0:05:02  3305
  5 16.9M    5  958k    0     0   9168      0  0:32:18  0:01:47  0:30:31     0
curl: (56) Recv failure: Connection reset by peer

