Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 21 16.9M   21 3678k    0     0  11945      0  0:24:47  0:05:15  0:19:32  9782
 69 16.9M   69 11.7M    0     0  19887      0  0:14:53  0:10:17  0:04:36 13100
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 21 16.9M   21 3678k    0     0  11901      0  0:24:53  0:05:16  0:19:37  6381
 69 16.9M   69 11.7M    0     0  19844      0  0:14:55  0:10:19  0:04:36  9185
 21 16.9M   21 3694k    0     0  11922      0  0:24:50  0:05:17  0:19:33 10081
 69 16.9M   69 11.7M    0     0  19850      0  0:14:55  0:10:19  0:04:36  9914
  0 16.9M    0 32386    0     0   8193      0  0:36:08  0:00:03  0:36:05  8198
 69 16.9M   69 11.7M    0     0  19844      0  0:14:55  0:10:20  0:04:35 10271
 21 16.9M   21 3694k    0     0  11881      0  0:24:55  0:05:18  0:19:37  6466
  0 16.9M    0 81484    0     0  15921      0  0:18:36  0:00:05  0:18:31 15933
 21 16.9M   21 3710k    0     0  11897      0  0:24:53  0:05:19  0:19:34  9815
 69 16.9M   69 11.7M    0     0  19811      0  0:14:56  0:10:21  0:04:35  9829
  0 16.9M    0 97850    0     0  16345      0  0:18:07  0:00:05  0:18:02 21079
 21 16.9M   21 3710k    0     0  11861      0  0:24:58  0:05:20  0:19:38  6572
  0 16.9M    0  111k    0     0  16147      0  0:18:20  0:00:07  0:18:13 22342
 69 16.9M   69 11.7M    0     0  19778      0  0:14:58  0:10:23  0:04:35  8324
  0 16.9M    0  111k    0     0  14339      0  0:20:39  0:00:07  0:20:32 22856
 21 16.9M   21 3726k    0     0  11871      0  0:24:56  0:05:21  0:19:35  9920
 69 16.9M   69 11.7M    0     0  19746      0  0:14:59  0:10:24  0:04:35  8836
  0 16.9M    0  159k    0     0  18327      0  0:16:09  0:00:08  0:16:01 26402
 21 16.9M   21 3726k    0     0  11835      0  0:25:01  0:05:22  0:19:39  6426
 69 16.9M   69 11.7M    0     0  19714      0  0:15:01  0:10:25  0:04:36  5505
  0 16.9M    0  159k    0     0  16469      0  0:17:58  0:00:09  0:17:49 17051
 21 16.9M   21 3726k    0     0  11800      0  0:25:05  0:05:23  0:19:42  6603
 69 16.9M   69 11.7M    0     0  19711      0  0:15:01  0:10:25  0:04:36  3260
  1 16.9M    1 
  169 911k6.9M      6 9 110. 7 M      0   0  179  1 90   197 3 2    0       0:10  06::1351: 0 00 : 000::1100: 2 60 : 106::0241: 3149 8 291862
 21 16.9M   21 3742k    0     0  11814      0  0:25:04  0:05:24  0:19:40  6508
  1 16.9M    1  191k    0     0  16471      0  0:17:58  0:00:11  0:17:47 16945
 69 16.9M   69 11.7M    0     0  19699      0  0:15:01  0:10:27  0:04:34  7870
 21 16.9M   21 3742k    0     0  11775      0  0:25:08  0:05:25  0:19:43  6396
  1 16.9M    1  207k    0     0  16453      0  0:17:59  0:00:12  0:17:47 19857
 21 16
 69 1.6.99M  M   69  1121. 73742Mk    0         00  11737      0   1   9 0  0:25:13  0:05:2665   6  0:19:   0 47   0:323615:03  0:10:28  0:04:35  7714
 69 16.9M   69 11.8M    0     0  19665      0  0:15:03  0:10:29  0:04:34 12087
  1 16.9M    1  207k    0     0  15266      0  0:19:23  0:00:13  0:19:10  9813
 21 16.9M   21 3758k    0     0  11722      0  0:25:15  0:05:28  0:19:47  5543
  1 16.9M    1  207k    0     0  14062      0  0:21:03  0:00:15  0:20:48  9463
 69 16.9M   69 11.8M    0     0  19651      0  0:15:04  0:10:31  0:04:33 12471
 69 16.9M   69 11.8M    0     0  19629      0  0:15:05  0:10:31  0:04:34  6619
 21 16.9M   21 3758k    0     0  11681      0  0:25:21  0:05:29  0:19:52  5352
  1 16.9M    1  207k    0     0  13183      0  0:22:27  0:00:16  0:22:11  3164
 69 16.9M   69 11.8M    0     0  19597      0  0:15:06  0:10:32  0:04:34  6650
 21 16.9M   21 3774k    0     0  11700      0  0:25:18  0:05:30  0:19:48  5483
  1 16.9M    1  260k    0     0  15683      0  0:18:52  0:00:16  0:18:36 13839
 69 16.9M   69 11.8M    0     0  19593      0  0:15:06  0:10:33  0:04:33 10209
 21 16.9M   21 3774k    0     0  11658      0  0:25:24  0:05:31  0:19:53  5384
  1 16.9M    1  288k    0     0  16285      0  0:18:11  0:00:18  0:17:53 15868
  2 16.9M    2  396k    0     0  21480      0  0:13:47  0:00:18  0:13:29 38754
 21 16.9M   21 3774k    0     0  11628      0  0:25:28  0:05:32  0:19:56  5577
 69 16.9M   69 11.8M    0     0  19559      0  0:15:08  0:10:34  0:04:34  6449
  2 16.9M    2  424k    0     0  21864      0  0:13:32  0:00:19  0:13:13 46475
 21 16.9M   21 3790k    0     0  11639      0  0:25:26  0:05:33  0:19:53  6334
 69 16.9M   69 11.8M    0     0  19551      0  0:15:08  0:10:35  0:04:33  6692
  2 16.9M    2  484k    0     0  23767      0  0:12:27  0:00:20  0:12:07 59511
 21 16.9M   21 3790k    0     0  11609      0  0:25:30  0:05:34  0:19:56  6743
 69 16.9M   69 11.8M    0     0  19524      0  0:15:10  0:10:36  0:04:34  6461
  3 16.9M    3  546k    0     0  25508      0  0:11:36  0:00:21  0:11:15 59343
 70 16.9M   70 11.8M    0     0  19518      0  0:15:10  0:10:37  0:04:33  9636
 21 16.9M   21 3790k    0     0  11571      0  0:25:35  0:05:35  0:20:00  3213
  3 16.9M    3  568k    0     0  25405      0  0:11:39  0:00:22  0:11:17 59847
 21 16.9M   21 3806k    0     0  11588      0  0:25:33  0:05:36  0:19:57  6753
 70 16.9M   70 11.8M    0     0  19484      0  0:15:11  0:10:39  0:04:32  6246
 21 16.9M   21 3806k    0     0  11554      0  0:25:37  0:05:37  0:20:00  6612
  3 16.9M    3  601k    0     0  25791      0  0:11:28  0:00:23  0:11:05 42177
 70 16.9M   70 11.8M    0     0  19484      0  0:15:11  0:10:39  0:04:32  9861
  3 16.9M    3  688k    0     0  28322      0  0:10:27  0:00:24  0:10:03 54043
 70 16.9M   70 11.8M    0     0  19452      0  0:15:13  0:10:40  0:04:33  6633
 21 16.9M   21 3806k    0     0  11516      0  0:25:42  0:05:38  0:20:04  3294
  4 16.9M    4  746k    0     0  29544      0  0:10:01  0:00:25  0:09:36 53660
 21 16.9M   21 3806k    0     0  11482      0  0:25:47  0:05:39  0:20:08  3198
 70 16.9M   70 11.8M    0     0  19414      0  0:15:15  0:10:42  0:04:33  6185
  4 16.9M    4  802k    0     0  30545      0  0:09:41  0:00:26  0:09:15 52676
 70 16.9M   70 11.8M    0     0  19392      0  0:15:16  0:10:42  0:04:34  3292
 22 16.9M   22 3822k    0     0  11497      0  0:25:45  0:05:40  0:20:05  6549
  4 16.9M    4  841k    0     0  30914      0  0:09:34  0:00:27  0:09:07 56292
 70 16.9M   70 11.9M    0     0  19381      0  0:15:16  0:10:44  0:04:32  6467
 22 16.9M   22 3822k    0     0  11442      0  0:25:52  0:05:42  0:20:10  2861
  4 16.9M    4  858k    0     0  30398      0  0:09:44  0:00:28  0:09:16 52330
 22 16.9M   22 3822k    0     0  11430      0  0:25:54  0:05:42  0:20:12  3201
 70 16.9M   70 11.9M    0     0  19351      0  0:15:18  0:10:45  0:04:33  3125
 70 16.9M   70 11.9M    0     0  19321      0  0:15:19  0:10:46  0:04:33  3156
  5 16.9M    5  897k    0     0  30397      0  0:09:44  0:00:30  0:09:14 40052
 22 16.9M   22 3838k    0     0  11426      0  0:25:55  0:05:43  0:20:12  5916
  5 16.9M    5  919k    0     0  30379      0  0:09:44  0:00:31  0:09:13 34611
 70 16.9M   70 11.9M    0     0  19291      0  0:15:21  0:10:47  0:04:34  3299
 22 16.9M   22 3838k    0     0  11397      0  0:25:59  0:05:44  0:20:15  6069
 22 16.9M   22 3838k    0     0  11380      0  0:26:01  0:05:45  0:20:16  3317
  5 16.9M    5  930k    0     0  29757      0  0:09:57  0:00:32  0:09:25 25629
 70 16.9M   70 11.9M    0     0  19261      0  0:15:22  0:10:48  0:04:34  3126
 22 16.9M   22 3838k    0     0  11348      0  0:26:05  0:05:46  0:20:19  3829
  5 16.9M    5  936k    0     0  29111      0  0:10:10  0:00:32  0:09:38 19186
 70 16.9M   70 11.9M    0     0  19231      0  0:15:23  0:10:49  0:04:34     0
  5 16.9M    5  942k    0     0  28254      0  0:10:28  0:00:34  0:09:54 16394
 70 16.9M   70 11.9M    0     0  19201      0  0:15:25  0:10:50  0:04:35     0
 22 16.9M   22 3838k    0     0  11305      0  0:26:11  0:05:47  0:20:24  3138
 70 16.9M   70 11.9M    0     0  19207      0  0:15:25  0:10:50  0:04:35  3481
  5 16.9M    5  942k    0     0  27614      0  0:10:43  0:00:34  0:10:09  9718
 22 16.9M   22 3838k    0     0  11257      0  0:26:18  0:05:49  0:20:29     0
 70 16.9M   70 11.9M    0     0  19177      0  0:15:26  0:10:51  0:04:35  3483
 22 16.9M   22 3838k    0     0  11246      0  0:26:19  0:05:49  0:20:30     0
  5 16.9M    5  964k    0     0  27069      0  0:10:56  0:00:36  0:10:20  8341
 22 16.9M   22 3838k    0     0  11213      0  0:26:24  0:05:50  0:20:34     0
  5 16.9M    5  964k    0     0  26345      0  0:11:14  0:00:37  0:10:37  6288
 70 16.9M   70 11.9M    0     0  19122      0  0:15:29  0:10:53  0:04:36  2945
  6 16.9M    6 1051k    0     0  28391      0  0:10:25  0:00:37  0:09:48 23626
 22 16.9M   22 3838k    0     0  11181      0  0:26:29  0:05:51  0:20:38     0
 70 16.9M   70 11.9M    0     0  19119      0  0:15:29  0:10:54  0:04:35  5918
  6 16.9M    6 1115k    0     0  29350      0  0:10:05  0:00:38  0:09:27 37194
 70 16.9M   70 11.9M    0     0  19112      0  0:15:29  0:10:54  0:04:35  6869
 22 16.9M   22 3854k    0     0  11198      0  0:26:26  0:05:52  0:20:34  3410
  6 16.9M    6 1195k    0     0  30677      0  0:09:39  0:00:39  0:09:00 52270
 22 16.9M   22 3854k    0     0  11166      0  0:26:31  0:05:53  0:20:38  3800
 70 16.9M   70 11.9M    0     0  19105      0  0:15:30  0:10:55  0:04:35  6312
 70 16.9M   70 11.9M    0     0  19064      0  0:15:32  0:10:57  0:04:35  5848
 22 16.9M   22 3854k    0     0  11118      0  0:26:38  0:05:54  0:20:44  2990
  7 16.9M    7 1242k    0     0  30600      0  0:09:40  0:00:41  0:08:59 55824
 70 16.9M   70 11.9M    0     0  19034      0  0:15:33  0:10:58  0:04:35  6908
 22 16.9M   22 3854k    0     0  11087      0  0:26:42  0:05:55  0:20:47  2994
  7 16.9M    7 1242k    0     0  29897      0  0:09:54  0:00:42  0:09:12 56098
 22 16.9M   22 3870k    0     0  11117      0  0:26:38  0:05:56  0:20:42  6564
 70 16.9M   70 11.9M    0     0  19042      0  0:15:33  0:10:59  0:04:34  7486
  7 16.9M    7 1360k    0     0  32070      0  0:09:14  0:00:43  0:08:31 57289
 22 16.9M   22 3870k    0     0  11084      0  0:26:43  0:05:57  0:20:46  3210
 70 16.9M   70 11.9M    0     0  19006      0  0:15:34  0:11:00  0:04:34  6106
  7 16.9M    7 1360k    0     0  31345      0  0:09:26  0:00:44  0:08:42 45337
 22 16.9M   22 3870k    0     0  11047      0  0:26:48  0:05:58  0:20:50  3085
 70 16.9M   70 11.9M    0     0  18977      0  0:15:36  0:11:01  0:04:35  3107
  7 16.9M    7 1360k    0     0  30652      0  0:09:39  0:00:45  0:08:54 30478
 22 16.9M   22 3870k    0     0  11025      0  0:26:51  0:05:59  0:20:52  3644
 70 16.9M   70 11.9M    0     0  18948      0  0:15:37  0:11:02  0:04:35  3368
  7 16.9M    7 1360k    0     0  29989      0  0:09:52  0:00:46  0:09:06 24776
 22 16.9M   22 3870k    0     0  10994      0  0:26:56  0:06:00  0:20:56  3644
 70 16.9M   70 11.9M    0     0  18920      0  0:15:39  0:11:03  0:04:36  3366
  7 16.9M    7 1360k    0     0  29356      0  0:10:05  0:00:47  0:09:18 24655
 70 16.9M   70 11.9M    0     0  18891      0  0:15:40  0:11:04  0:04:36     0
  7 16.9M    7 1360k    0     0  28748      0  0:10:18  0:00:48  0:09:30     0
 22 16.9M   22 3870k    0     0  10942      0  0:27:03  0:06:02  0:21:01     0
 70 16.9M   70 11.9M    0     0  18862      0  0:15:42  0:11:05  0:04:37     0
  7 16.9M    7 1360k    0     0  28165      0  0:10:30  0:00:49  0:09:41     0
 22 16.9M   22 3870k    0     0  10912      0  0:27:08  0:06:03  0:21:05     0
 70 16.9M   70 11.9M    0     0  18834      0  0:15:43  0:11:06  0:04:37     0
  7 16.9M    7 1360k    0     0  27606      0  0:10:43  0:00:50  0:09:53     0
 22 16.9M   22 3870k    0     0  10882      0  0:27:12  0:06:04  0:21:08     0
 70 16.9M   70 11.9M    0     0  18806      0  0:15:44  0:11:07  0:04:37     0
  7 16.9M    7 1360k    0     0  27068      0  0:10:56  0:00:51  0:10:05     0
 22 16.9M   22 3870k    0     0  10852      0  0:27:17  0:06:05  0:21:12     0
 70 16.9M   70 11.9M    0     0  18777      0  0:15:46  0:11:08  0:04:38     0
  7 16.9M    7 1360k    0     0  26550      0  0:11:09  0:00:52  0:10:17     0
 22 16.9M   22 3870k    0     0  10822      0  0:27:21  0:06:06  0:21:15     0
 70 16.9M   70 11.9M    0     0  18749      0  0:15:47  0:11:09  0:04:38     0
  7 16.9M    7 1360k    0     0  26053      0  0:11:22  0:00:53  0:10:29     0
 22 16.9M   22 3870k    0     0  10793      0  0:27:26  0:06:07  0:21:19     0
 22 16.9M   22 3886k    0     0  10820      0  0:27:22  0:06:07  0:21:15  3549
 70 16.9M   70 11.9M    0     0  18719      0  0:15:49  0:11:10  0:04:39     0
  7 16.9M    7 1360k    0     0  25572      0  0:11:34  0:00:54  0:10:40     0
 22 16.9M   22 3886k    0     0  10803      0  0:27:24  0:06:08  0:21:16  3922
 70 16.9M   70 11.9M    0     0  18729      0  0:15:48  0:11:10  0:04:38  3558
  7 16.9M    7 1360k    0     0  25110      0  0:11:47  0:00:55  0:10:52     0
 70 16.9M   70 11.9M    0     0  18704      0  0:15:49  0:11:11  0:04:38  3623
 22 16.9M   22 3902k    0     0  10818      0  0:27:22  0:06:09  0:21:13  7821
  7 16.9M    7 1360k    0     0  24664      0  0:12:00  0:00:56  0:11:04     0
 70 16.9M   70 12.0M    0     0  18702      0  0:15:50  0:11:12  0:04:38  7472
 22 16.9M   22 3902k    0     0  10789      0  0:27:26  0:06:10  0:21:16  7868
  7 16.9M    7 1360k    0     0  24234      0  0:12:13  0:00:57  0:11:16     0
 70 16.9M   70 12.0M    0     0  18698      0  0:15:50  0:11:13  0:04:37 11090
  7 16.9M    7 1360k    0     0  23817      0  0:12:26  0:00:58  0:11:28     0
 22 16.9M   22 3902k    0     0  10733      0  0:27:35  0:06:12  0:21:23  6413
 70 16.9M   70 12.0M    0     0  18670      0  0:15:51  0:11:14  0:04:37 11313
  7 16.9M    7 1360k    0     0  23415      0  0:12:38  0:00:59  0:11:39     0
 22 16.9M   22 3902k    0     0  10704      0  0:27:39  0:06:13  0:21:26  2965
 22 16.9M   22 3902k    0     0  10703      0  0:27:40  0:06:13  0:21:27  3299
  7 16.9M    7 1360k    0     0  23026      0  0:12:51  0:01:00  0:11:51     0
 70 16.9M   70 12.0M    0     0  18615      0  0:15:54  0:11:16  0:04:38  5687
 22 16.9M   22 3902k    0     0  10675      0  0:27:44  0:06:14  0:21:30     0
  7 16.9M    7 1360k    0     0  22650      0  0:13:04  0:01:01  0:12:03     0
 70 16.9M   70 12.0M    0     0  18588      0  0:15:55  0:11:17  0:04:38  5608
 22 16.9M   22 3902k    0     0  10646      0  0:27:49  0:06:15  0:21:34     0
  7 16.9M    7 1360k    0     0  22286      0  0:13:17  0:01:02  0:12:15     0
 70 16.9M   70 12.0M    0     0  18560      0  0:15:57  0:11:18  0:04:39  2723
 22 16.9M   22 3902k    0     0  10618      0  0:27:53  0:06:16  0:21:37     0
  7 16.9M    7 1360k    0     0  21933      0  0:13:30  0:01:03  0:12:27     0
 70 16.9M   70 12.0M    0     0  18533      0  0:15:58  0:11:19  0:04:39     0
 22 16.9M   22 3902k    0     0  10589      0  0:27:58  0:06:17  0:21:41     0
  7 16.9M    7 1360k    0     0  21591      0  0:13:42  0:01:04  0:12:38     0
 22 16.9M   22 3902k    0     0  10561      0  0:28:02  0:06:18  0:21:44     0
  7 16.9M    7 1360k    0     0  21260      0  0:13:55  0:01:05  0:12:50     0
 70 16.9M   70 12.0M    0     0  18485      0  0:16:01  0:11:21  0:04:40     0
 22 16.9M   22 3902k    0     0  10533      0  0:28:06  0:06:19  0:21:47     0
  7 16.9M    7 1360k    0     0  20939      0  0:14:08  0:01:06  0:13:02     0
 70 16.9M   70 12.0M    0     0  18458      0  0:16:02  0:11:22  0:04:40     0
 22 16.9M   22 3902k    0     0  10505      0  0:28:11  0:06:20  0:21:51     0
  7 16.9M    7 1360k    0     0  20627      0  0:14:21  0:01:07  0:13:14     0
 70 16.9M   70 12.0M    0     0  18431      0  0:16:04  0:11:23  0:04:41     0
  7 16.9M    7 1360k    0     0  20325      0  0:14:34  0:01:08  0:13:26     0
 22 16.9M   22 3918k    0     0  10500      0  0:28:12  0:06:22  0:21:50  2837
 70 16.9M   70 12.0M    0     0  18404      0  0:16:05  0:11:24  0:04:41     0
  7 16.9M    7 1360k    0     0  20032      0  0:14:47  0:01:09  0:13:38     0
 22 16.9M   22 3918k    0     0  10473      0  0:28:16  0:06:23  0:21:53  2837
 70 16.9M   70 12.0M    0     0  18377      0  0:16:06  0:11:25  0:04:41     0
 70 16.9M   70 12.0M    0     0  18367      0  0:16:07  0:11:25  0:04:42     0
  7 16.9M    7 1360k    0     0  19747      0  0:14:59  0:01:10  0:13:49     0
 22 16.9M   22 3918k    0     0  10445      0  0:28:21  0:06:24  0:21:57  2838
 70 16.9M   70 12.0M    0     0  18340      0  0:16:08  0:11:26  0:04:42     0
  7 16.9M    7 1360k    0     0  19470      0  0:15:12  0:01:11  0:14:01     0
 22 16.9M   22 3918k    0     0  10418      0  0:28:25  0:06:25  0:22:00  2837
 70 16.9M   70 12.0M    0     0  18313      0  0:16:10  0:11:27  0:04:43     0
  7 16.9M    7 1360k    0     0  19200      0  0:15:25  0:01:12  0:14:13     0
 22 16.9M   22 3918k    0     0  10391      0  0:28:29  0:06:26  0:22:03  2838
 70 16.9M   70 12.0M    0     0  18286      0  0:16:11  0:11:28  0:04:43     0
  7 16.9M    7 1360k    0     0  18938      0  0:15:38  0:01:13  0:14:25     0
 22 16.9M   22 3918k    0     0  10364      0  0:28:34  0:06:27  0:22:07     0
  7 16.9M    7 1360k    0     0  18683      0  0:15:51  0:01:14  0:14:37     0
 22 16.9M   22 3918k    0     0  10337      0  0:28:38  0:06:28  0:22:10     0
 70 16.9M   70 12.0M    0     0  18239      0  0:16:14  0:11:30  0:04:44     0
  7 16.9M    7 1360k    0     0  18435      0  0:16:03  0:01:15  0:14:48     0
 22 16.9M   22 3918k    0     0  10310      0  0:28:43  0:06:29  0:22:14     0
 70 16.9M   70 12.0M    0     0  18212      0  0:16:15  0:11:31  0:04:44     0
 22 16.9M   22 3918k    0     0  10301      0  0:28:44  0:06:29  0:22:15     0
  7 16.9M    7 1360k    0     0  18193      0  0:16:16  0:01:16  0:15:00     0
 70 16.9M   70 12.0M    0     0  18186      0  0:16:17  0:11:32  0:04:45     0
 22 16.9M   22 3918k    0     0  10274      0  0:28:49  0:06:30  0:22:19     0
  7 16.9M    7 1360k    0     0  17958      0  0:16:29  0:01:17  0:15:12     0
 70 16.9M   70 12.0M    0     0  18160      0  0:16:18  0:11:33  0:04:45     0
 22 16.9M   22 3918k    0     0  10248      0  0:28:53  0:06:31  0:22:22     0
  7 16.9M    7 1360k    0     0  17728      0  0:16:42  0:01:18  0:15:24     0
 70 16.9M   70 12.0M    0     0  18133      0  0:16:19  0:11:34  0:04:45     0
 22 16.9M   22 3918k    0     0  10222      0  0:28:58  0:06:32  0:22:26     0
 70 16.9M   70 12.0M    0     0  18126      0  0:16:20  0:11:35  0:04:45     0
  7 16.9M    7 1360k    0     0  17504      0  0:16:55  0:01:19  0:15:36     0
 22 16.9M   22 3918k    0     0  10196      0  0:29:02  0:06:33  0:22:29     0
 70 16.9M   70 12.0M    0     0  18100      0  0:16:21  0:11:36  0:04:45     0
  7 16.9M    7 1360k    0     0  17286      0  0:17:07  0:01:20  0:15:47     0
 22 16.9M   22 3918k    0     0  10170      0  0:29:07  0:06:34  0:22:33     0
 70 16.9M   70 12.0M    0     0  18074      0  0:16:23  0:11:37  0:04:46     0
  7 16.9M    7 1360k    0     0  17073      0  0:17:20  0:01:21  0:15:59     0
 22 16.9M   22 3918k    0     0  10144      0  0:29:11  0:06:35  0:22:36     0
 70 16.9M   70 12.0M    0     0  18048      0  0:16:24  0:11:38  0:04:46     0
  7 16.9M    7 1360k    0     0  16866      0  0:17:33  0:01:22  0:16:11     0
 22 16.9M   22 3918k    0     0  10118      0  0:29:16  0:06:36  0:22:40     0
 70 16.9M   70 12.0M    0     0  18022      0  0:16:25  0:11:39  0:04:46     0
  7 16.9M    7 1360k    0     0  16664      0  0:17:46  0:01:23  0:16:23     0
 22 16.9M   22 3918k    0     0  10093      0  0:29:20  0:06:37  0:22:43     0
 70 16.9M   70 12.0M    0     0  17996      0  0:16:27  0:11:40  0:04:47     0
  7 16.9M    7 1360k    0     0  16466      0  0:17:59  0:01:24  0:16:35     0
 22 16.9M   22 3918k    0     0  10070      0  0:29:24  0:06:38  0:22:46     0
 70 16.9M   70 12.0M    0     0  17972      0  0:16:28  0:11:41  0:04:47     0
  7 16.9M    7 1360k    0     0  16273      0  0:18:11  0:01:25  0:16:46     0
 22 16.9M   22 3918k    0     0  10044      0  0:29:29  0:06:39  0:22:50     0
 70 16.9M   70 12.0M    0     0  17946      0  0:16:30  0:11:42  0:04:48     0
  7 16.9M    7 1360k    0     0  16084      0  0:18:24  0:01:26  0:16:58     0
 22 16.9M   22 3918k    0     0  10019      0  0:29:33  0:06:40  0:22:53     0
 70 16.9M   70 12.0M    0     0  17920      0  0:16:31  0:11:43  0:04:48     0
  7 16.9M    7 1360k    0     0  15900      0  0:18:37  0:01:27  0:17:10     0
 22 16.9M   22 3918k    0     0   9994      0  0:29:37  0:06:41  0:22:56     0
 70 16.9M   70 12.0M    0     0  17895      0  0:16:32  0:11:44  0:04:48     0
  7 16.9M    7 1360k    0     0  15720      0  0:18:50  0:01:28  0:17:22     0
 22 16.9M   22 3918k    0     0   9969      0  0:29:42  0:06:42  0:23:00     0
 70 16.9M   70 12.0M    0     0  17869      0  0:16:34  0:11:45  0:04:49     0
  7 16.9M    7 1360k    0     0  15544      0  0:19:03  0:01:29  0:17:34     0
 22 16.9M   22 3918k    0     0   9944      0  0:29:46  0:06:43  0:23:03     0
 70 16.9M   70 12.0M    0     0  17844      0  0:16:35  0:11:46  0:04:49     0
  7 16.9M    7 1360k    0     0  15372      0  0:19:15  0:01:30  0:17:45     0
 22 16.9M   22 3918k    0     0   9920      0  0:29:51  0:06:44  0:23:07     0
 70 16.9M   70 12.0M    0     0  17814      0  0:16:37  0:11:47  0:04:50     0
  7 16.9M    7 1360k    0     0  15204      0  0:19:28  0:01:31  0:17:57     0
 22 16.9M   22 3918k    0     0   9895      0  0:29:55  0:06:45  0:23:10     0
 70 16.9M   70 12.0M    0     0  17788      0  0:16:38  0:11:48  0:04:50     0
  7 16.9M    7 1360k    0     0  15038      0  0:19:41  0:01:32  0:18:09     0
 22 16.9M   22 3918k    0     0   9871      0  0:30:00  0:06:46  0:23:14     0
 70 16.9M   70 12.0M    0     0  17763      0  0:16:40  0:11:49  0:04:51     0
  7 16.9M    7 1360k    0     0  14877      0  0:19:54  0:01:33  0:18:21     0
 22 16.9M   22 3918k    0     0   9847      0  0:30:04  0:06:47  0:23:17     0
  7 16.9M    7 1360k    0     0  14719      0  0:20:07  0:01:34  0:18:33     0
 70 16.9M   70 12.0M    0     0  17726      0  0:16:42  0:11:50  0:04:52     0
 22 16.9M   22 3918k    0     0   9822      0  0:30:09  0:06:48  0:23:21     0
  7 16.9M    7 1360k    0     0  14565      0  0:20:19  0:01:35  0:18:44     0
 70 16.9M   70 12.0M    0     0  17700      0  0:16:43  0:11:51  0:04:52     0
 22 16.9M   22 3918k    0     0   9798      0  0:30:13  0:06:49  0:23:24     0
 70 16.9M   70 12.0M    0     0  17694      0  0:16:44  0:11:52  0:04:52     0
  7 16.9M    7 1360k    0     0  14413      0  0:20:32  0:01:36  0:18:56     0
 22 16.9M   22 3918k    0     0   9774      0  0:30:17  0:06:50  0:23:27     0
 70 16.9M   70 12.0M    0     0  17669      0  0:16:45  0:11:53  0:04:52     0
  7 16.9M    7 1360k    0     0  14265      0  0:20:45  0:01:37  0:19:08     0
 22 16.9M   22 3918k    0     0   9750      0  0:30:22  0:06:51  0:23:31     0
 70 16.9M   70 12.0M    0     0  17644      0  0:16:47  0:11:54  0:04:53     0
  7 16.9M    7 1360k    0     0  14120      0  0:20:58  0:01:38  0:19:20     0
 22 16.9M   22 3918k    0     0   9727      0  0:30:26  0:06:52  0:23:34     0
 70 16.9M   70 12.0M    0     0  17620      0  0:16:48  0:11:55  0:04:53     0
  7 16.9M    7 1360k    0     0  13977      0  0:21:11  0:01:39  0:19:32     0
 22 16.9M   22 3918k    0     0   9703      0  0:30:31  0:06:53  0:23:38     0
 70 16.9M   70 12.0M    0     0  17595      0  0:16:49  0:11:56  0:04:53     0
  7 16.9M    7 1360k    0     0  13837      0  0:21:24  0:01:40  0:19:44     0
 22 16.9M   22 3918k    0     0   9679      0  0:30:35  0:06:54  0:23:41     0
 70 16.9M   70 12.0M    0     0  17570      0  0:16:51  0:11:57  0:04:54     0
  7 16.9M    7 1360k    0     0  13699      0  0:21:37  0:01:41  0:19:56     0
 22 16.9M   22 3918k    0     0   9656      0  0:30:40  0:06:55  0:23:45     0
 70 16.9M   70 12.0M    0     0  17546      0  0:16:52  0:11:58  0:04:54     0
  7 16.9M    7 1360k    0     0  13565      0  0:21:49  0:01:42  0:20:07     0
 22 16.9M   22 3918k    0     0   9633      0  0:30:44  0:06:56  0:23:48     0
 70 16.9M   70 12.0M    0     0  17521      0  0:16:54  0:11:59  0:04:55     0
  7 16.9M    7 1360k    0     0  13434      0  0:22:02  0:01:43  0:20:19     0
 22 16.9M   22 3918k    0     0   9609      0  0:30:49  0:06:57  0:23:52     0
 70 16.9M   70 12.0M    0     0  17497      0  0:16:55  0:12:00  0:04:55     0
  7 16.9M    7 1360k    0     0  13304      0  0:22:15  0:01:44  0:20:31     0
 22 16.9M   22 3918k    0     0   9586      0  0:30:53  0:06:58  0:23:55     0
 70 16.9M   70 12.0M    0     0  17472      0  0:16:56  0:12:01  0:04:55     0
  7 16.9M    7 1360k    0     0  13178      0  0:22:28  0:01:45  0:20:43     0
 22 16.9M   22 3918k    0     0   9564      0  0:30:57  0:06:59  0:23:58     0
 70 16.9M   70 12.0M    0     0  17448      0  0:16:58  0:12:02  0:04:56     0
  7 16.9M    7 1360k    0     0  13054      0  0:22:41  0:01:46  0:20:55     0
 22 16.9M   22 3918k    0     0   9541      0  0:31:02  0:07:00  0:24:02     0
 70 16.9M   70 12.0M    0     0  17424      0  0:16:59  0:12:03  0:04:56     0
