Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
   0    7 0  17 1367.790M       7 7  01 3 .01:M2 1 : 3 00    0 : 0 50: 0 72 2 503:01 6 : 2 3   103 2 401:13:08  0:10:13  0:02:55 13351
  2 16.9M    2 
 
23 16.9M   23 4145k    0     0  13779      0  0:21:29  0:05:08 370k     0      0:16:21 70 13105 7  316.6090M5       7 7  10 3. 20:M   0 8:103     0 : 000 : 1202 5 200: 0 8 : 0 3  04 2 409:813:09  0:10:14  0:02:55 13198
  2 16.9M    2  402k    0     0  35745      0  0:08:17  0:00:11  0:08:06 39717
 23 16.9M   23 4161k    0     0  13787      0  0:21:28  0:05:09  0:16:19 13092
 77 16.9M   77 13.2M    0     0  22482      0  0:13:10  0:10:15  0:02:55  9753
  2 16.9M    2  434k    0     0  35512      0  0:08:20  0:00:12  0:08:08 42070
 23 16.9M   23 4161k    0     0  13744      0  0:21:32  0:05:10  0:16:22 13478
 78 16.9M   78 13.2M    0     0  22468      0  0:13:10  0:10:16  0:02:54 10146
  2 16.9M    2  482k    
 24 16.9M   24 4177k    0     0  13752  0         0  0:210:32  0:  3651305:11  0:16:   21 14400   0  0:08:06  0:00:13  0:07:53 35940
 78 16.9M   78 13.2M    0     0  22437      0  0:13:11  0:10:17  0:02:54  9847
  2 16.9M    2  514k    0     0  36315      0  0:08:09  0:00:14  0:07:55 39589
 78 16.9M   78 13.2M    0     0  22427      0  0:13:12  0:10:18  0:02:54  9790
 24 16.9M   24 4193k    0     0  13751      0  0:21:32  0:05:12  0:16:20 12620
 24 16.9M   24 4193k    0     0  13718      0  0:21:35  0:05:13  0:16:22  9892
  3 16.9M    3  546k    0     0  35990      0  0:08:13  0:00:15  0:07:58 35962
 78 16.9M   78 13.2M    0     0  22413      0  0:13:12  0:10:19  0:02:53  9611
 24 16.9M   24 4209k    0     0  13726      0  0:21:34  0:05:14  0:16:20  9896
 78 16.9M   78 13.2M    0     0  22382      0  0:13:13  0:10:20  0:02:53  9976
  3 16.9M    3  546k    0     0  33781      0  0:08:45  0:00:16  0:08:29 29293
  3 16.9M    3  562k    0     0  32861      0  0:09:00  0:00:17  0:08:43 26227
 78 16.9M   78 13.2M    0     0  22345      0  0:13:15  0:10:21  0:02:54  6756
 24 16.9M   24 4225k    0     0  13728      0  0:21:34  0:05:15  0:16:19 12800
 78 16.9M   7
  3 16.9M    3  610k    0     0  33796      0  0:08:45  0:00:18  0:08:27 264018 13.2M    0     0  22338      0  0:13:15  0:10:22  0:02:53  9964
 24 16.9M   24 4225k    0     0  13691      0  0:21:37  0:05:16  0:16:21  9866
 78 16.9M   78 13.2M    0     0  22302      0  0:13:16  0:10:23  0:02:53  6682
  3 16.9M    3  610k    0     0  32047      0  0:09:14  0:00:19  0:08:55 19650
 24 16.9M   24 4225k    0     0  13647      0  0:21:42  0:05:17  0:16:25  6850
 78 16.9M   78 13.2M    0     0  22266   
    3 0  16.9M    3  610k    0     0  30 0:13:18  0:10:24  407:80 2 : 5 4    03 3 805:09:42  0:00:20  0:09:22 13198
 24 16.9M   24 4225k    0     0  13604      0  0:21:46  0:05:18  0:16:28  6525
 78 16.9M   78 13.2M    0     0  22230      0  0:13:19  0:10:25  0:02:54  3283
  3 16.9M    3  610k    0     0  29053      0  0:10:11  0:00:21  0:09:50 13227
 24 16.9M   24 4225k    0     0  13561      0  0:21:50  0:05:19  0:16:31  3264
  4 16.9M    4  786k    0     0  35780      0  0:08:16  0:00:22  0:07:54 46048
 24 16.9M   24 4273k    0     0  13670      0  0:21:39  0:05:20  0:16:19  9940
 78 16.9M   78 13.2M    0     0  22244      0  0:13:18  0:10:26  0:02:52  9755
  4 16.9M    4  818k    0     0  35633      0  0:08:18  0:00:23  0:07:55 42397
 24 16.9M   24 4273k    0     0  13628      0  0:21:43  0:05:21  0:16:22  9720
 78 16.9M   78 13.2M    0     0  22207      0  0:13:20  0:10:27  0:02:53  6371
 24 16.9M   24 4273k    0     0  13581      0  0:21:48  0:05:22  0:16:26  9493
 78 16.9M   78 13.3M    0     0  22196      0  0:13:20  0:10:29  0:02:51  9449
  5 16.9M    5  882k    0     0  35980      0  0:08:13  0:00:25  0:07:48 49662
  5 16.9M    5  914k    0     0  36693      0  0:08:04  0:00:25  0:07:39 62136
 78 16.9M   78 13.3M    0     0  22165      0  0:13:21  0:10:29  0:02:52  9695
 24 16.9M   24 4289k    0     0  13590      0  0:21:47  0:05:23  0:16:24 12694
  5 16.9M    5  946k    0     0  36543      0  0:08:06  0:00:26  0:07:40 68753
 24 16.9M   24 4305k    0     0  13594      0  0:21:47  0:05:24  0:16:23 15598
 78 16.9M   78 13.3M    0     0  22148      0  0:13:22  0:10:31  0:02:51 12424
  5 16.9M    5  994k    0     0  36816      0  0:08:02  0:00:27  0:07:35 41352
 78 16.9M   78 13.3M    0     0  22108      0  0:13:23  0:10:32  0:02:51  6146
 24 16.9M   24 4305k    0     0  13539      0  0:21:52  0:05:25  0:16:27  5952
 24 16.9M   24 4305k    0     0  13520      0  0:21:54  0:05:26  0:16:28  6564
  5 16.9M    5 1026k    0     0  36613      0  0:08:05  0:00:28  0:07:37 41065
 78 16.9M   78 13.3M    0     0  22060      0  0:13:25  0:10:33  0:02:52  5774
 24 16.9M   24 4321k    0     0  13523      0  0:21:53  0:05:27  0:16:26  9819
  5 16.9M    5 1026k    0     0  35344      0  0:08:22  0:00:29  0:07:53 31888
 78 16.9M   78 13.3M    0     0  22025      0  0:13:26  0:10:34  0:02:52  2918
 24 16.9M   24 4321k    0     0  13487      0  0:21:57  0:05:28  0:16:29  6700
 78 16.9M   78 13.3M    0     0  22038      0  0:13:26  0:10:35  0:02:51  6382
  5 16.9M    5 1026k    0     0  34188      0  0:08:39  0:00:30  0:08:09 21950
 78 16.9M   78 13.3M    0     0  22010      0  0:13:27  0:10:35  0:02:52  3467
 24 16.9M   24 4321k    0     0  13441      0  0:22:01  0:05:29  0:16:32  3323
  5 16.9M    5 1026k    0     0  33104      0  0:08:56  0:00:31  0:08:25 15658
  6 16.9M    6 1138k    0     0  35865      0  0:08:15  0:00:32  0:07:43 30426
 24 16.9M   24 4337k    0     0  13454      0  0:22:00  0:05:30  0:16:30  7272
 78 16.9M   78 13.3M    0     0  21969      0  0:13:28  0:10:37  0:02:51  5976
  6 16.9M    6 1138k    0     0  34779      0  0:08:30  0:00:33  0:07:57 23827
 24 16.9M   24 4337k    0     0  13415      0  0:22:04  0:05:31  0:16:33  6554
 78 16.9M   78 13.3M    0     0  21950      0  0:13:29  0:10:38  0:02:51  7019
  6 16.9M    6 1154k    0     0  34233      0  0:08:39  0:00:34  0:08:05 27333
 78 16.9M   78 13.3M    0     0  21928      0  0:13:30  0:10:38  0:02:52  7594
 25 16.9M   25 4354k    0     0  13414      0  0:22:04  0:05:32  0:16:32  6493
 78 16.9M   78 13.3M    0     0  21898      0  0:13:31  0:10:39  0:02:52  3412
  6 16.9M    6 1170k    0     0  33748      0  0:08:46  0:00:35  0:08:11 30905
 25 16.9M   25 4354k    0     0  13388      0  0:22:07  0:05:33  0:16:34  6785
 78 16.9M   78 13.3M    0     0  21889      0  0:13:31  0:10:40  0:02:51  6545
  7 16.9M    7 1217k    0     0  34157      0  0:08:40  0:00:36  0:08:04 41155
 25 16.9M   25 4354k    0     0  13336      0  0:22:12  0:05:34  0:16:38  6597
 25 16.9M   25 4370k    0     0  13354      0  0:22:10  0:05:35  0:16:35  6734
  7 16.9M    7 1217k    0     0  33109      0  0:08:56  0:00:37  0:08:19 15812
 78 16.9M   78 13.3M    0     0  21834      0  0:13:33  0:10:42  0:02:51  3468
  7 16.9M    7 1249k    0     0  33229      0  0:08:54  0:00:38  0:08:16 22862
 25 16.9M   25 4370k    0     0  13314      0  0:22:14  0:05:36  0:16:38  6672
 78 16.9M   78 13.3M    0     0  21806      0  0:13:34  0:10:43  0:02:51  3277
  7 16.9M    7 1282k    0     0  33224      0  0:08:54  0:00:39  0:08:15 26269
 25 16.9M   25 4370k    0     0  13275      0  0:22:18  0:05:37  0:16:41  3468
 79 16.9M   79 13.3M    0     0  21797      0  0:13:35  0:10:44  0:02:51  6114
 25 16.9M   25 4370k    0     0  13235      0  0:22:22  0:05:38  0:16:44  3225
  7 16.9M    7 1298k    0     0  32717      0  0:09:03  0:00:40  0:08:23 25594
 79 16.9M   79 13.3M    0     0  21764      0  0:13:36  0:10:45  0:02:51  6021
 25 16.9M   25 4370k    0     0  13196      0  0:22:26  0:05:39  0:16:47  3408
 79 16.9M   79 13.3M    0     0  21741      0  0:13:37  0:10:45  0:02:52  3199
  7 16.9M    7 1298k    0     0  31711      0  0:09:20  0:00:41  0:08:39 15218
 25 16.9M   25 4370k    0     0  13157      0  0:22:30  0:05:40  0:16:50     0
 79 16.9M   79 13.3M    0     0  21707      0  0:13:38  0:10:46  0:02:52  3642
  7 16.9M    7 1298k    0     0  30970      0  0:09:33  0:00:42  0:08:51 15657
 25 16.9M   25 4386k    0     0  13168      0  0:22:29  0:05:41  0:16:48  3285
 79 16.9M   79 13.3M    0     0  21674      0  0:13:39  0:10:47  0:02:52  3503
  7 16.9M    7 1298k    0     0  30261      0  0:09:47  0:00:43  0:09:04  9166
  7 16.9M    7 1314k    0     0  30224      0  0:09:47  0:00:44  0:09:03  6539
 25 16.9M   25 4386k    0     0  13129      0  0:22:33  0:05:42  0:16:51  3288
 79 16.9M   79 13.4M    0     0  21662      0  0:13:40  0:10:49  0:02:51  3430
 25 16.9M   25 4386k    0     0  13088      0  0:22:37  0:05:43  0:16:54  3241
 79 16.9M   79 13.4M    0     0  21628      0  0:13:41  0:10:50  0:02:51  3400
  7 16.9M    7 1314k    0     0  29409      0  0:10:04  0:00:45  0:09:19  3192
 25 16.9M   25 4402k    0     0  13102      0  0:22:36  0:05:44  0:16:52  6628
 79 16.9M   79 13.4M    0     0  21602      0  0:13:42  0:10:50  0:02:52  3331
  7 16.9M    7 1314k    0     0  28795      0  0:10:17  0:00:46  0:09:31  3398
  7 16.9M    7 1346k    0     0  29018      0  0:10:12  0:00:47  0:09:25 10717
 25 16.9M   25 4402k    0     0  13059      0  0:22:40  0:05:45  0:16:55  6466
 79 16.9M   79 13.4M    0     0  21556      0  0:13:44  0:10:52  0:02:52  3084
  7 16.9M    7 1362k    0     0  28753      0  0:10:17  0:0
 25 16.9M   25 4402k0:48    0:09:2  0     9 140293  13026      0  0:22:44  0:05:46  0:16:58  3290
 79 16.9M   79 13.4M    0     0  21523      0  0:13:45  0:10:53  0:02:52  3085
 25 16.9M   25 4418k    0     0  13035      0  0:22:43  0:05:47  0:16:56  6567
  7 16.9M    7 1378k    0     0  28332      0  0:10:27  0:00:49  0:09:38 12389
 79 16.9M   79 13.4M    0     0  21515      0  0:13:45  0:10:54  0:02:51  3163
  8 16.9M    8 1394k    0     0  28262      0  0:10:28  0:00:50  0:09:38 17212
 79 16.9M   79 13.4M    0     0  21495      0  0:13:46  0:10:54  0:02:52  3413
 25 16.9M   25 4434k    0     0  13043      0  0:22:42  0:05:48  0:16:54  9924
  8 16.9M    8 1426k    0     0  28364      0  0:10:26  0:00:51  0:09:35 24123
 25 16.9M   25 4434k    0     0  13009      0  0:22:45  0:05:49  0:16:56  6572
 79 16.9M   79 13.4M    0     0  21456      0  0:13:48  0:10:56  0:02:52  3148
  8 16.9M    8 1458k    0     0  28440      0  0:10:24  0:00:52  0:09:32 22939
 79 16.9M   79 13.4M    0     0  21447      0  0:13:48  0:10:57  0:02:51  6750
 25 16.9M   25 4434k    0     0  12946      0  0:22:52  0:05:50  0:17:02  5917
 79 16.9M   79 13.4M    0     0  21422      0  0:13:49  0:10:57  0:02:52  7115
  8 16.9M    8 1474k    0     0  28189      0  0:10:30  0:00:53  0:09:37 22753
 25 16.9M   25 4434k    0     0  12909      0  0:22:56  0:05:51  0:17:05  5774
  8 16.9M    8 1474k    0     0  27654      0  0:10:42  0:00:54  0:09:48 20577
 25 16.9M   25 4450k    0     0  12939      0  0:22:53  0:05:52  0:17:01  6410
 79 16.9M   79 13.4M    0     0  21381      0  0:13:51  0:10:59  0:02:52  3344
 25 16.9M   25 4450k    0     0  12896      0  0:22:57  0:05:53  0:17:04  3129
 79 16.9M   79 13.4M    0     0  21342      0  0:13:52  0:11:00  0:02:52  3003
  8 16.9M    8 1490k    0     0  27238      0  0:10:52  0:00:56  0:09:56 17840
 25 16.9M   25 4450k    0     0  12860      0  0:23:01  0:05:54  0:17:07  3079
 79 16.9M   79 13.4M    0     0  21310      0  0:13:53  0:11:01  0:02:52  3109
  8 16.9M    8 1490k    0     0  26756      0  0:11:04  0:00:57  0:10:07 11816
 25 16.9M   25 4450k    0     0  12823      0  0:23:05  0:05:55  0:17:10  3531
 79 16.9M   79 13.4M    0     0  21277      0  0:13:55  0:11:02  0:02:53     0
  8 16.9M    8 1490k    0     0  26293      0  0:11:15  0:00:58  0:10:17  5918
 25 16.9M   25 4450k    0     0  12787      0  0:23:09  0:05:56  0:17:13  3532
 79 16.9M   79 13.4M    0     0  21245      0  0:13:56  0:11:03  0:02:53     0
  8 16.9M    8 1490k    0     0  25847      0  0:11:27  0:00:59  0:10:28  2984
 25 16.9M   25 4450k    0     0  12751      0  0:23:13  0:05:57  0:17:16     0
 79 16.9M   79 13.4M    0     0  21213      0  0:13:57  0:11:04  0:02:53     0
  8 16.9M    8 1490k    0     0  25415      0  0:11:39  0:01:00  0:10:39  3000
 25 16.9M   25 4450k    0     0  12716      0  0:23:17  0:05:58  0:17:19     0
 79 16.9M   79 13.4M    0     0  21181      0  0:13:58  0:11:05  0:02:53     0
  8 16.9M    8 1490k    0     0  24995      0  0:11:50  0:01:01  0:10:49     0
 25 16.9M   25 4450k    0     0  12680      0  0:23:21  0:05:59  0:17:22     0
 79 16.9M   79 13.4M    0     0  21149      0  0:14:00  0:11:06  0:02:54     0
  8 16.9M    8 1490k    0     0  24590      0  0:12:02  0:01:02  0:11:00     0
 25 16.9M   25 4450k    0     0  12645      0  0:23:25  0:06:00  0:17:25     0
 79 16.9M   79 13.4M    0     0  21117      0  0:14:01  0:11:07  0:02:54     0
  8 16.9M    8 1490k    0     0  24198      0  0:12:14  0:01:03  0:11:11     0
 25 16.9M   25 4450k    0     0  12609      0  0:23:29  0:06:01  0:17:28     0
 79 16.9M   79 13.4M    0     0  21085      0  0:14:02  0:11:08  0:02:54     0
  8 16.9M    8 1490k    0     0  23818      0  0:12:26  0:01:04  0:11:22     0
  8 16.9M    8 1490k    0     0  23513      0  0:12:35  0:01:04  0:11:31     0
 79 16.9M   79 13.4M    0     0  21054      0  0:14:03  0:11:09  0:02:54     0
 25 16.9M   25 4450k    0     0  12562      0  0:23:34  0:06:02  0:17:32     0
 25 16.9M   25 4466k    0     0  12594      0  0:23:30  0:06:03  0:17:27  3439
 79 16.9M   79 13.4M    0     0  21050      0  0:14:04  0:11:10  0:02:54  3321
  8 16.9M    8 1522k    0     0  23468      0  0:12:37  0:01:06  0:11:31  6097
 79 16.9M   79 13.4M    0     0  21030      0  0:14:04  0:11:10  0:02:54  3605
 25 16.9M   25 4466k    0     0  12560      0  0:23:34  0:06:04  0:17:30  3454
  8 16.9M    8 1522k    0     0  23119      0  0:12:48  0:01:07  0:11:41  6102
 79 16.9M   79 13.4M    0     0  21025      0  0:14:05  0:11:11  0:02:54  7325
 25 16.9M   25 4482k    0     0  12571      0  0:23:33  0:06:05  0:17:28  6940
  8 16.9M    8 1522k    0     0  22780      0  0:13:00  0:01:08  0:11:52  6105
 25 16.9M   25 4498k    0     0 
  1729 51863. 9 M     7 9  0  0:23:32  0:06:06  0:113.5M    0    7 :02 6  211005432 6     0  0:14:04  0:11:12  0:02:52 14622
  8 16.9M    8 1522k    0     0  22450      0  0:13:11  0:01:09  0:12:02  6106
 79 16.9M   79 13.5M    0     0  21011      0  0:14:05  0:11:13  0:02:52 14609
 25 16.9M   25 4498k    0     0  12527      0  0:23:38  0:06:07  0:17:31  9910
  8 16.9M    8 1522k    0     0  22129      0  0:13:22  0:01:10  0:12:12  5910
 79 16.9M   79 13.5M    0     0  20965      0  0:14:07  0:11:15  0:02:52  9716
 25 16.9M   25 4498k    0     0  12493      0  0:23:42  0:06:08  0:17:34  5883
  8 16.9M    8 1522k    0     0  21818      0  0:13:34  0:01:11  0:12:23     0
 79 16.9M   79 13.5M    0     0  20934      0  0:14:08  0:11:16  0:02:52  9020
 25 16.9M   25 4498k    0     0  12459      0  0:23:46  0:06:09  0:17:37  5859
  8 16.9M    8 1522k    0     0  21516      0  0:13:45  0:01:12  0:12:33     0
 79 16.9M   79 13.5M    0     0  20901      0  0:14:10  0:11:17  0:02:53  5896
 25 16.9M   25 4498k    0     0  12425      0  0:23:50  0:06:10  0:17:40  2918
  8 16.9M    8 1522k    0     0  21221      0  0:13:57  0:01:13  0:12:44     0
 79 16.9M   79 13.5M    0     0  20871      0  0:14:11  0:11:18  0:02:53     0
 25 16.9M   25 4498k    0     0  12391      0  0:23:53  0:06:11  0:17:42     0
  8 16.9M    8 1522k    0     0  20935      0  0:14:08  0:01:14  0:12:54     0
 79 16.9M   79 13.5M    0     0  20840      0  0:14:12  0:11:19  0:02:53     0
 25 16.9M   25 4498k    0     0  12352      0  0:23:58  0:06:12  0:17:46     0
  8 16.9M    8 1522k    0     0  20656      0  0:14:20  0:01:15  0:13:05     0
 79 16.9M   79 13.5M    0     0  20803      0  0:14:14  0:11:20  0:02:54     0
 25 16.9M   25 4498k    0     0  12318      0  0:24:02  0:06:13  0:17:49     0
  8 16.9M    8 1522k    0     0  20385      0  0:14:31  0:01:16  0:13:15     0
 79 16.9M   79 13.5M    0     0  20772      0  0:14:15  0:11:21  0:02:54     0
 25 16.9M   25 4498k    0     0  12285      0  0:24:06  0:06:14  0:17:52     0
  8 16.9M    8 1522k    0     0  20121      0  0:14:43  0:01:17  0:13:26     0
 79 16.9M   79 13.5M    0     0  20742      0  0:14:16  0:11:22  0:02:54     0
 25 16.9M   25 4498k    0     0  12253      0  0:24:10  0:06:15  0:17:55     0
  8 16.9M    8 1522k    0     0  19863      0  0:14:54  0:01:18  0:13:36     0
 79 16.9M   79 13.5M    0     0  20711      0  0:14:17  0:11:23  0:02:54     0
 25 16.9M   25 4498k    0     0  12220      0  0:24:14  0:06:16  0:17:58     0
  8 16.9M    8 1522k    0     0  19612      0  0:15:05  0:01:19  0:13:46     0
 25 16.9M   25 4498k    0     0  12209      0  0:24:15  0:06:17  0:17:58     0
 79 16.9M   79 13.5M    0     0  20680      0  0:14:19  0:11:24  0:02:55     0
  8 16.9M    8 1522k    0     0  19367      0  0:15:17  0:01:20  0:13:57     0
 25 16.9M   25 4498k    0     0  12177      0  0:24:19  0:06:18  0:18:01     0
 79 16.9M   79 13.5M    0     0  20650      0  0:14:20  0:11:25  0:02:55     0
  8 16.9M    8 1522k    0     0  19129      0  0:15:28  0:01:21  0:14:07     0
 25 16.9M   25 4498k    0     0  12144      0  0:24:23  0:06:19  0:18:04     0
 79 16.9M   79 13.5M    0     0  20620      0  0:14:21  0:11:26  0:02:55     0
  8 16.9M    8 1522k    0     0  18896      0  0:15:40  0:01:22  0:14:18     0
 25 16.9M   25 4498k    0     0  12112      0  0:24:27  0:06:20  0:18:07     0
 79 16.9M   79 13.5M    0     0  20586      0  0:14:23  0:11:27  0:02:56     0
  8 16.9M    8 1522k    0     0  18669      0  0:15:51  0:01:23  0:14:28     0
 25 16.9M   25 4498k    0     0  12080      0  0:24:30  0:06:21  0:18:09     0
 79 16.9M   79 13.5M    0     0  20556      0  0:14:24  0:11:28  0:02:56     0
  8 16.9M    8 1522k    0     0  18447      0  0:16:03  0:01:24  0:14:39     0
 25 16.9M   25 4498k    0     0  12049      0  0:24:34  0:06:22  0:18:12     0
 79 16.9M   79 13.5M    0     0  20553      0  0:14:24  0:11:29  0:02:55  3257
  8 16.9M    8 1522k    0     0  18230      0  0:16:14  0:01:25  0:14:49     0
 25 16.9M   25 4498k    0     0  12007      0  0:24:39  0:06:23  0:18:16     0
 79 16.9M   79 13.5M    0     0  20524      0  0:14:25  0:11:30  0:02:55  3260
  8 16.9M    8 1522k    0     0  18018      0  0:16:26  0:01:26  0:15:00     0
 25 16.9M   25 4498k    0     0  11975      0  0:24:43  0:06:24  0:18:19     0
 79 16.9M   79 13.5M    0     0  20494      0  0:14:27  0:11:31  0:02:56  3260
  8 16.9M    8 1522k    0     0  17811      0  0:16:37  0:01:27  0:15:10     0
 25 16.9M   25 4498k    0     0  11944      0  0:24:47  0:06:25  0:18:22     0
 79 16.9M   79 13.5M    0     0  20464      0  0:14:28  0:11:32  0:02:56  3343
  8 16.9M    8 1522k    0     0  17609      0  0:16:49  0:01:28  0:15:21     0
 25 16.9M   25 4498k    0     0  11913      0  0:24:51  0:06:26  0:18:25     0
 79 16.9M   79 13.5M    0     0  20434      0  0:14:29  0:11:33  0:02:56  3342
 79 16.9M   79 13.5M    0     0  20429      0  0:14:29  0:11:33  0:02:56     0
  8 16.9M    8 1522k    0     0  17411      0  0:17:00  0:01:29  0:15:31     0
 25 16.9M   25 4498k    0     0  11882      0  0:24:55  0:06:27  0:18:28     0
 79 16.9M   79 13.5M    0     0  20400      0  0:14:31  0:11:34  0:02:57     0
  8 16.9M    8 1522k    0     0  17218      0  0:17:11  0:01:30  0:15:41     0
 25 16.9M   25 4498k    0     0  11865      0  0:24:57  0:06:28  0:18:29     0
 79 16.9M   79 13.5M    0     0  20371      0  0:14:32  0:11:35  0:02:57     0
  8 16.9M    8 1522k    0     0  17029      0  0:17:23  0:01:31  0:15:52     0
 25 16.9M   25 4498k    0     0  11835      0  0:25:01  0:06:29  0:18:32     0
 79 16.9M   79 13.5M    0     0  20341      0  0:14:33  0:11:36  0:02:57     0
  8 16.9M    8 1522k    0     0  16844      0  0:17:34  0:01:32  0:16:02     0
 25 16.9M   25 4498k    0     0  11804      0  0:25:05  0:06:30  0:18:35     0
 79 16.9M   79 13.5M    0     0  20312      0  0:14:34  0:11:37  0:02:57     0
  8 16.9M    8 1522k    0     0  16663      0  0:17:46  0:01:33  0:16:13     0
 25 16.9M   25 4498k    0     0  11774      0  0:25:09  0:06:31  0:18:38     0
 79 16.9M   79 13.5M    0     0  20283      0  0:14:36  0:11:38  0:02:58     0
  8 16.9M    8 1522k    0     0  16486      0  0:17:57  0:01:34  0:16:23     0
 25 16.9M   25 4498k    0     0  11744      0  0:25:12  0:06:32  0:18:40     0
 79 16.9M   79 13.5M    0     0  20253      0  0:14:37  0:11:39  0:02:58     0
  8 16.9M    8 1522k    0     0  16312      0  0:18:09  0:01:35  0:16:34     0
 25 16.9M   25 4498k    0     0  11714      0  0:25:16  0:06:33  0:18:43     0
 79 16.9M   79 13.5M    0     0  20224      0  0:14:38  0:11:40  0:02:58     0
  8 16.9M    8 1522k    0     0  16143      0  0:18:20  0:01:36  0:16:44     0
 25 16.9M   25 4498k    0     0  11684      0  0:25:20  0:06:34  0:18:46     0
 79 16.9M   79 13.5M    0     0  20195      0  0:14:39  0:11:41  0:02:58     0
  8 16.9M    8 1522k    0     0  15976      0  0:18:32  0:01:37  0:16:55     0
 25 16.9M   25 4498k    0     0  11642      0  0:25:26  0:06:35  0:18:51     0
 79 16.9M   79 13.5M    0     0  20167      0  0:14:41  0:11:42  0:02:59     0
  8 16.9M    8 1522k    0     0  15813      0  0:18:43  0:01:38  0:17:05     0
 25 16.9M   25 4498k    0     0  11612      0  0:25:30  0:06:36  0:18:54     0
 79 16.9M   79 13.5M    0     0  20138      0  0:14:42  0:11:43  0:02:59     0
  8 16.9M    8 1522k    0     0  15654      0  0:18:55  0:01:39  0:17:16     0
 25 16.9M   25 4498k    0     0  11583      0  0:25:34  0:06:37  0:18:57     0
  8 16.9M    8 1522k    0     0  15498      0  0:19:06  0:01:40  0:17:26     0
 79 16.9M   79 13.5M    0     0  20093      0  0:14:44  0:11:45  0:02:59     0
 25 16.9M   25 4498k    0     0  11554      0  0:25:37  0:06:38  0:18:59     0
  8 16.9M    8 1522k    0     0  15344      0  0:19:18  0:01:41  0:17:37     0
 
 7295  1166..99MM      7295  1434.958Mk        00          00    2101056245            00    00::1245::4451    00::101:64:63 9  0 :00:21:9:02     059     0
  8 16.9M    8 1522k    0     0  15194      0  0:19:29  0:01:42  0:17:47     0
 25 16.9M   25 4498k    0     0  11496      0  0:25:45  0:06:40  0:19:05     0
 79 16.9M   79 13.5M    0     0  20032      0  0:14:47  0:11:47  0:03:00     0
  8 16.9M    8 1522k    0     0  15047      0  0:19:40  0:01:43  0:17:57     0
 25 16.9M   25 4498k    0     0  11467      0  0:25:49  0:06:41  0:19:08     0
 79 16.9M   79 13.5M    0     0  20004      0  0:14:48  0:11:48  0:03:00     0
  8 16.9M    8 1522k    0     0  14902      0  0:19:52  0:01:44  0:18:08     0
 79 16.9M   79 13.5M    0     0  19984      0  0:14:49  0:11:49  0:03:00     0
 25 16.9M   25 4498k    0     0  11438      0  0:25:53  0:06:42  0:19:11     0
  8 16.9M    8 1522k    0     0  14760      0  0:20:03  0:01:45  0:18:18     0
 79 16.9M   79 13.5M    0     0  19956      0  0:14:50  0:11:50  0:03:00     0
 26 16.9M   26 4514k    0     0  11445      0  0:25:52  0:06:43  0:19:09  3149
  8 16.9M    8 1522k    0     0  14621      0  0:20:15  0:01:46  0:18:29     0
 26 16.9M   26 4514k    0     0  11417      0  0:25:56  0:06:44  0:19:12  3149
 79 16.9M   79 13.5M    0     0  19914      0  0:14:52  0:11:51  0:03:01     0
  8 16.9M    8 1522k    0     0  14484      0  0:20:26  0:01:47  0:18:39     0
 26 16.9M   26 4514k    0     0  11389      0  0:26:00  0:06:45  0:19:15  3152
 79 16.9M   79 13.5M    0     0  19888      0  0:14:53  0:11:52  0:03:01     0
  8 16.9M    8 1522k    0     0  14350      0  0:20:38  0:01:48  0:18:50     0
 26 16.9M   26 4514k    0     0  11361      0  0:26:03  0:06:46  0:19:17  3160
 79 16.9M   79 13.5M    0     0  19860      0  0:14:54  0:11:53  0:03:01     0
  8 16.9M    8 1522k    0     0  14219      0  0:20:49  0:01:49  0:19:00     0
 26 16.9M   26 4514k    0     0  11333      0  0:26:07  0:06:47  0:19:20  3160
 79 16.9M   79 13.5M    0     0  19832      0  0:14:55  0:11:54  0:03:01     0
  8 16.9M    8 1522k    0     0  14090      0  0:21:01  0:01:50  0:19:11     0
 26 16.9M   26 4514k    0     0  11305      0  0:26:11  0:06:48  0:19:23     0
 79 16.9M   79 13.5M    0     0  19804      0  0:14:57  0:11:55  0:03:02     0
  8 16.9M    8 1522k    0     0  13963      0  0:21:12  0:01:51  0:19:21     0
 26 16.9M   26 4514k    0     0  11278      0  0:26:15  0:06:49  0:19:26     0
 79 16.9M   79 13.5M    0     0  19776      0  0:14:58  0:11:56  0:03:02     0
  8 16.9M    8 1522k    0     0  13838      0  0:21:24  0:01:52  0:19:32     0
 26 16.9M   26 4514k    0     0  11250      0  0:26:19  0:06:50  0:19:29     0
 79 16.9M   79 13.5M    0     0  19748      0  0:14:59  0:11:57  0:03:02     0
  8 16.9M    8 1522k    0     0  13715      0  0:21:35  0:01:53  0:19:42     0
 26 16.9M   26 4514k    0     0  11234      0  0:26:21  0:06:51  0:19:30     0
 79 16.9M   79 13.5M    0     0  19721      0  0:15:00  0:11:58  0:03:02     0
  8 16.9M    8 1522k    0     0  13595      0  0:21:46  0:01:54  0:19:52     0
