Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 68 16.9M   68 11.5M0    0       0    19 07  1066434        0      00: 1 50::1071: 4 70 : 100::0156: 0 80 : 004::1425: 3193 71108475
  1 16.9M    1  239k    0     0  25356      0  0:11:40  0:00:09  0:11:31 32850
  1 16.9M    1  256k    0     0  25661      0  0:11:32  0:00:10  0:11:22 32468
 68 16.9M   68 11.6M    0     0  19700      0  0:15:01  0:10:17  0:04:44 13150
 29 16.9M   29 5038k    0     0  16646      0  0:17:47  0:05:09  0:12:38  9761
 29 16.9M   29 5038k    0     0  16590      0  0:17:51  0:05:10  0:12:41  6502
  1 16.9M    1  271k    0     0  24414      0  0:12:07  0:00:11  0:11:56 24211
 68 16.9M   68 11.6M    0     0  19688      0  0:15:02  0:10:18  0:04:44 12775
 68 16.9M   68 11.6M    0     0  19689      0  0:15:02  0:10:19  0:04:43 13193
  1 16.9M    1  287k    0     0  24011      0  0:12:20  0:00:12  0:12:08 22984
 29 16.9M   29 5053k    0     0  16561      0  0:17:52  0:05:12  0:12:40  8972
 68 16.9M   68 11.6M    0     0  19656      0  0:15:03  0:10:20  0:04:43  9743
  1 16.9M    1  287k    0     0  22155      0  0:13:22  0:00:13  0:13:09 16635
 29 16.9M   29 5069k    0     0  16576      0  0:17:51  0:05:13  0:12:38  9291
  1 16.9M    1  319k    0     0  23000      0  0:12:52  0:00:14  0:12:38 18020
 29 16.9M   29 5069k    0     0  16536      0  0:17:54  0:05:13  0:12:41  9849
 68 16.9M   68 11.6M    0     0  19622      0  0:15:05  0:10:21  0:04:44  9753
 68 16.9M   68 11.6M    0     0  19621      0  0:15:05  0:10:22  0:04:43  9851
  1 16.9M    1  335k    0     0  22153      0  0:13:22  0:00:15  0:13:07 15407
 29 16.9M   29 5069k    0     0  16466      0  0:17:59  0:05:15  0:12:44  6090
 68 16.9M   68 11.6M    0     0  19589      0  0:15:07  0:10:23  0:04:44  6797
  1 16.9M    1  335k    0     0  21077      0  0:14:03  0:00:16  0:13:47 13324
 29 16.9M   29 5069k    0     0  16406      0  0:18:03  0:05:16  0:12:47  5961
  2 16.9M    2  399k    0     0  23777      0  0:12:27  0:00:17  0:12:10 23195
 68 16.9M   68 11.6M    0     0  19557      0  0:15:08  0:10:24  0:04:44  3260
 29 16.9M   29 5069k    0     0  16354      0  0:18:06  0:05:17  0:12:49  3302
 68 16.9M   68 11.6M    0     0  19526      0  0:15:09  0:10:25  0:04:44  3301
  2 16.9M    2  431k    0     0  23858      0  0:12:24  0:00:18  0:12:06 28201
 29 16.9M   29 5069k    0     0  16302      0  0:18:09  0:05:18  0:12:51     0
 29 16.9M   29 5101k    0     0  16383      0
    02: 1186:.094M  0 : 0 5 :21 8  4 603:k1 2 : 4 60    6 6 2 90  24714      0  0:11:58  0:00:19  0:11:39 29624
 69 16.9M   69 11.7M    0     0  19595      0  0:15:06  0:10:26  0:04:40 16242
 69 16.9M   69 11.7M    0     0  19569      0  0:15:07  0:10:27  0:04:40 13116
  3 16.9M    3  559k    0     0  28323      0  0:10:27  0:00:20  0:10:07 48624
 29 16.9M   29 5117k    0     0  16373      0  0:18:05  0:05:20  0:12:45 10269
 29 16.9M   29 5133k    0     0  16369      0  0:18:05  0:05:21  0:12:44 13893
 69 16.9M   69 11.7M    0     0  19555      0  0:15:08  0:10:29  0:04:39 15568
  3 16.9M    3  623k    0     0  29322      0  0:10:05  0:00:21  0:09:44 53937
 69 16.9M   69 11.7M    0     0  19558      0  0:15:08  0:10:29  0:04:39 19658
 29 16.9M   29 5149k    0     0  16381      0  0:18:04  0:05:21  0:12:43 18302
  3 16.9M    3  623k    0     0  28507      0  0:10:23  0:00:22  0:10:01 44202
  3 16.9M    3  639k    0     0  28202      0  0:10:30  0:00:23  0:10:07 45328
 69 16.9M   69 11.7M    0     0  19551      0  0:15:08  0:10:30  0:04:38 22708
 29 16.9M   29 5165k    0     0  16362      0  0:18:05  0:05:23  0:12:42 20263
 69 16.9M   69 11.7M    0     0  19544      0  0:15:09  0:10:31  0:04:38 13090
  3 16.9M    3  687k    0     0  28611      0  0:10:21  0:00:24  0:09:57 42483
 29 16.9M   29 5165k    0     0  16310      0  0:18:09  0:05:24  0:12:45 12042
 69 16.9M   69 11.7M    0     0  19515      0  0:15:10  0:10:32  0:04:38 12896
  4 16.9M    4  703k    0     0  28022      0  0:10:34  0:00:25  0:10:09 26912
 29 16.9M   29 5165k    0     0  16234      0  0:18:14  0:05:25  0:12:49  8528
  4 16.9M    4  719k    0     0  28111      0  0:10:32  0:00:26  0:10:06 22156
 69 16.9M   69 11.7M    0     0  19509      0  0:15:10  0:10:33  0:04:37 13572
 29 16.9M   29 5165k    0     0  16184      0  0:18:17  0:05:26  0:12:51  5756
  4 16.9M    4  735k    0     0  27626      0  0:10:43  0:00:27  0:10:16 23562
 69 16.9M   69 11.7M    0     0  19480      0  0:15:12  0:10:34  0:04:38  9804
 29 16.9M   29 5181k    0     0  16223      0  0:18:15  0:05:27  0:12:48  6363
 29 16.9M   29 5181k    0     0  16183      0  0:18:17  0:05:27  0:12:50  3564
  4 16.9M    4  768k    0     0  27784      0  0:10:39  0:00:28  0:10:11 25875
 69 16.9M   69 11.8M    0     0  19473      0  0:15:12  0:10:35  0:04:37  9790
 69 16.9M 
   4 16.9M     469 1  799k    0     0  28042      0  0:10:33  0:00:29  0:10:04 249891.8M    0     0  19448      0  0:15:13  0:10:36  0:04:37  6939
 29 16.9M   29 5197k    0     0  16183      0  0:18:17  0:05:28  0:12:49  7165
 29 16.9M   29 5197k    0     0  16133      0  0:18:21  0:05:29  0:12:52  8046
  4 16.9M    4  831k    0     0  28131      0  0:10:31  0:00:30  0:10:01 28743
 69 16.9M   69 11.8M    0     0  19440      0  0:15:14  0:10:37  0:04:37  9936
 69 16.9M   69 11.8M    0     0  19409      0  0:15:15  0:10:38  0:04:37  6613
  4 16.9M    4  831k    0     0  27163      0  0:10:54  0:00:31  0:10:23 22331
 29 16.9M   29 5197k    0     0  16070      0  0:18:25  0:05:31  0:12:54  7507
 29 16.9M   29 5197k    0     0  16033      0  0:18:28  0:05:31  0:12:57  3342
 69 16.9M   69 11.8M    0     0  19379      0  0:15:16  0:10:39  0:04:37  6545
  4 16.9M    4  831k    0     0  26319      0  0:11:15  0:00:32  0:10:43 19329
 30 16.9M   30 5213k    0     0  16036      0  0:18:28  0:05:32  0:12:56  6502
 69 16.9M   69 11.8M    0     0  19349      0  0:15:18  0:10:40  0:04:38  3312
  4 16.9M    4  831k    0     0  25528      0  0:11:36  0:00:33  0:11:03 12924
 69 16.9M   69 11.8M    0     0  19318      0  0:15:19  0:10:41  0:04:38  3195
  4 16.9M    4  831k    0     0  24783      0  0:11:56  0:00:34  0:11:22  6342
 30 16.9M   30 5213k    0     0  15958      0  0:18:33  0:05:34  0:12:59  2893
  5 16.9M    5  959k    0     0  27893      0  0:10:37  0:00:35  0:10:02 26434
 69 16.9M   69 11.8M    0     0  19339      0  0:15:18  0:10:42  0:04:36  6520
 30 16.9M   30 5213k    0     0  15930      0  0:18:35  0:05:35  0:13:00  3122
  5 16.9M    5  975k    0     0  27557      0  0:10:44  0:00:36  0:10:08 30084
 69 16.9M   69 11.8M    0     0  19304      0  0:15:20  0:10:44  0:04:36  6307
 30 16.9M   30 5213k    0     0  15879      0  0:18:38  0:05:36  0:13:02  3259
  5 16.9M    5  991k    0     0  27265      0  0:10:51  0:00:37  0:10:14 33536
 69 16.9M   69 11.8M    0     0  19274      0  0:15:21  0:10:45  0:04:36  6309
 30 16.9M   30 5213k    0     0  15831      0  0:18:42  0:05:37  0:13:05  3106
 69 16.9M   69 11.8M    0     0  19244      0  0:15:23  0:10:46  0:04:37  6305
 30 16.9M   30 5213k    0     0  15785      0  0:18:45  0:05:38  0:13:07     0
  5 16.9M    5 1023k    0     0  27186      0  0:10:53  0:00:38  0:10:15 37847
  5 16.9M    5 1023k    0     0  26656      0  0:11:06  0:00:39  0:10:27 39651
 69 16.9M   69 11.8M    0     0  19214      0  0:15:24  0:10:47  0:04:37  6300
 30 16.9M   30 5213k    0     0  15738      0  0:18:49  0:05:39  0:13:10     0
  5 16.9M    5 1039k    0     0  26456      0  0:11:11  0:00:40  0:10:31 16346
 69 16.9M   69 11.8M    0     0  19184      0  0:15:26  0:10:48  0:04:38     0
 30 16.9M   30 5213k    0     0  15691      0  0:18:52  0:05:40  0:13:12     0
  5 16.9M    5 1039k    0     0  25687      0  0:11:31  0:00:41  0:10:50 12620
 69 16.9M   69 11.8M    0     0  19154      0  0:15:27  0:10:49  0:04:38     0
 30 16.9M   30 5213k    0     0  15645      0  0:18:55  0:05:41  0:13:14     0
  5 16.9M    5 1039k    0     0  25080      0  0:11:48  0:00:42  0:11:06  9438
 69 16.9M   69 11.8M    0     0  19125      0  0:15:29  0:10:50  0:04:39     0
 30 16.9M   30 5213k    0     0  15599      0  0:18:59  0:05:42  0:13:17     0
 70 16.9M   70 11.8M    0     0  19130      0  0:15:28  0:10:50  0:04:38  3476
 30 16.9M   30 5245k    0     0  15662      0  0:18:54  0:05:42  0:13:12  6901
  5 16.9M    5 1039k    0     0  24574      0  0:12:03  0:00:43  0:11:20  3433
 30 16.9M   30 5245k    0     0  15619      0  0:18:57  0:05:43  0:13:14  7011
  6 16.9M    6 1071k    0     0  24764      0  0:11:57  0:00:44  0:11:13  9841
 70 16.9M   70 11.8M    0     0  19122      0  0:15:29  0:10:51  0:04:38  6772
  6 16
 70 16.9M   70 1.9M1.   8M    6  1087k    0 0       0  19  00  24621      0  90:12:6     0 0 1  0 0:0:015::430  50  0:1:101:16: 52   09:04:83381  6953
 30 16.9M   30 5245k    0     0  15562      0  0:19:01  0:05:45  0:13:16  6639
  6 16.9M    6 1119k    0     0  24807      0  0:11:56  0:00:46  0:11:10 17158
 30 16.9M   30 5261k    0     0  15575      0  0:19:00  0:05:45  0:13:15 10482
 70 16.9M   70 11.9M    0     0  19084      0  0:15:31  0:10:54  0:04:37  9874
  7 16.9M    7 1231k    0     0  26696      0  0:11:05  0:00:47  0:10:18 41017
 70 16.9M   70 11.9M    0     0  19061      0  0:15:32  0:10:54  0:04:38 10358
 30 16.9M   30 5261k    0     0  15528      0  0:19:04  0:05:46  0:13:18 10373
  7 16.9M    7 1280k    0     0  27181      0  0:10:53  0:00:48  0:10:05 50248
 70 16.9M   70 11.9M    0     0  19057      0  0:15:32  0:10:55  0:04:37  9705
 30 16.9M   30 5277k    0     0  15526      0  0:19:04  0:05:48  0:13:16  6402
 30 16.9M   30 5277k    0     0  15464      0  0:19:09  0:05:49  0:13:20  5887
 70 16.9M   70 11.9M    0     0  19012      0  0:15:34  0:10:57  0:04:37  5979
  7 16.9M    7 1311k    0     0  26913      0  0:11:00  0:00:49  0:10:11 43916
 30 16.9M   30 5277k    0     0  15420      0  0:19:12  0:05:50  0:13:22  6182
 70 16.9M   70 11.9M    0     0  18983      0  0:15:36  0:10:58  0:04:38  5842
  7 16.9M    7 1311k    0     0  26382      0  0:11:13  0:00:50  0:10:23 40390
 30 16.9M   30 5293k    0     0  15437      0  0:19:11  0:05:51  0:13:20  6290
  8 16.9M    8 1407k    0     0  27853      0  0:10:37  0:00:51  0:09:46 53249
 70 16.9M   70 11.9M    0     0  18980      0  0:15:36  0:10:59  0:04:37  6177
 30 16.9M   30 5293k    0     0  15393      0  0:19:14  0:05:52  0:13:22  6348
 70 16.9M   70 11.9M    0     0  18985      0  0:15:35  0:11:00  0:04:35  9389
  8 16.9M    8 1407k    0     0  27322      0  0:10:50  0:00:52  0:09:58 32676
 70 16.9M   70 11.9M    0     0  18962      0  0:15:37  0:11:00  0:04:37  6529
 30 16.9M   30 5293k    0     0  15350      0  0:19:17  0:05:53  0:13:24  3233
  8 16.9M    8 1407k    0     0  26811      0  0:11:02  0:00:53  0:10:09 23599
 30 16.9M   30 5293k    0     0  15306      0  0:19:20  0:05:54  0:13:26  3491
 70 16.9M   70 11.9M    0     0  18924      0  0:15:38  0:11:02  0:04:36  6850
  8 16.9M    8 1407k    0     0  26317      0  0:11:15  0:00:54  0:10:21 20192
 30 16.9M   30 5293k    0     0  15263      0  0:19:24  0:05:55  0:13:29  3491
 70 16.9M   70 11.9M    0     0  18896      0  0:15:40  0:11:03  0:04:37  6856
  8 16.9M    8 1407k    0     0  25843      0  0:11:27  0:00:55  0:10:32 20200
 30 16.9M   30 5293k    0     0  15220      0  0:19:27  0:05:56  0:13:31     0
 70 16.9M   70 11.9M    0     0  18867      0  0:15:41  0:11:04  0:04:37  3401
  8 16.9M    8 1407k    0     0  25385      0  0:11:39  0:00:56  0:10:43     0
 30 16.9M   30 5293k    0     0  15177      0  0:19:30  0:05:57  0:13:33     0
 70 16.9M   70 11.9M    0     0  18839      0  0:15:43  0:11:05  0:04:38     0
  8 16.9M    8 1407k    0     0  24943      0  0:11:52  0:00:57  0:10:55     0
 30 16.9M   30 5293k    0     0  15134      0  0:19:34  0:05:58  0:13:36     0
 70 16.9M   70 11.9M    0     0  18810      0  0:15:44  0:11:06  0:04:38     0
  8 16.9M    8 1407k    0     0  24516      0  0:12:04  0:00:58  0:11:06     0
 30 16.9M   30 5293k    0     0  15092      0  0:19:37  0:05:59  0:13:38     0
 70 16.9M   70 11.9M    0     0  18782      0  0:15:46  0:11:07  0:04:39     0
  8 16.9M    8 1407k    0     0  24105      0  0:12:17  0:00:59  0:11:18     0
 30 16.9M   30 5293k    0     0  15050      0  0:19:40  0:06:00  0:13:40     0
 70 16.9M   70 11.9M    0     0  18754      0  0:15:47  0:11:08  0:04:39     0
  8 16.9M    8 1407k    0     0  23728      0  0:12:28  0:01:00  0:11:28     0
  8 16.9M    8 1407k    0     0  23428      0  0:12:38  0:01:01  0:11:37     0
 70 16.9M   70 11.9M    0     0  18725      0  0:15:48  0:11:09  0:04:39     0
 30 16.9M   30 5293k    0     0  14991      0  0:19:45  0:06:01  0:13:44     0
 30 16.9M   30 5293k    0     0  14967      0  0:19:47  0:06:02  0:13:45     0
 70 16.9M   70 11.9M    0     0  18697      0  0:15:50  0:11:10  0:04:40     0
  8 16.9M    8 1455k    0     0  23755      0  0:12:27  0:01:02  0:11:25  9906
 30 16.9M   30 5309k    0     0  14982      0  0:19:45  0:06:02  0:13:43  3464
 70 16.9M   70 11.9M    0     0  18705      0  0:15:49  0:11:10  0:04:39  3540
  8 16.9M    8 1455k    0     0  23381      0  0:12:39  0:01:03  0:11:36  9908
 30 16.9M   30 5309k    0     0  14941      0  0:19:49  0:06:03  0:13:46  3465
 70 16.9M   70 11.9M    0     0  18701      0  0:15:50  0:11:11  0:04:39  7078
  8 16.9M    8 1455k    0     0  23019      0  0:12:51  0:01:04  0:11:47  9908
 70 16.9M   70 11.9M    0     0  18674      0  0:15:51  0:11:12  0:04:39  7098
 30 16.9M   30 5325k    0     0  14944      0  0:19:48  0:06:04  0:13:44  6896
  8 16.9M    8 1455k    0     0  22668      0  0:13:03  0:01:05  0:11:58  9807
 70 16.9M   70 11.9M    0     0  18671      0  0:15:51  0:11:13  0:04:38 10738
  8 16.9M    8 1455k    0     0  22327      0  0:13:15  0:01:06  0:12:09  9385
 30 16.9M   30 5325k    0     0  14865      0  0:19:55  0:06:06  0:13:49  6211
 70 16.9M   70 11.9M    0     0  18643      0  0:15:53  0:11:14  0:04:39 10741
 30 16.9M   30 5325k    0     0  14859      0  0:19:55  0:06:07  0:13:48  6764
  8 16.9M    8 1455k    0     0  21996      0  0:13:27  0:01:07  0:12:20     0
 30 16.9M   30 5325k    0     0  14819      0  0:19:59  0:06:08  0:13:51  3200
 70 16.9M   70 11.9M    0     0  18604      0  0:15:55  0:11:16  0:04:39  6041
  8 16.9M    8 1455k    0     0  21675      0  0:13:39  0:01:08  0:12:31     0
 30 16.9M   30 5325k    0     0  14778      0  0:20:02  0:06:09  0:13:53  3197
 70 16.9M   70 11.9M    0     0  18576      0  0:15:56  0:11:17  0:04:39  3021
  8 16.9M    8 1455k    0     0  21362      0  0:13:51  0:01:09  0:12:42     0
 30 16.9M   30 5325k    0     0  14738      0  0:20:05  0:06:10  0:13:55     0
 70 16.9M   70 11.9M    0     0  18548      0  0:15:57  0:11:18  0:04:39  3012
  8 16.9M    8 1455k    0     0  21060      0  0:14:03  0:01:10  0:12:53     0
 30 16.9M   30 5325k    0     0  14698      0  0:20:08  0:06:11  0:13:57     0
 70 16.9M   70 11.9M    0     0  18521      0  0:15:59  0:11:19  0:04:40     0
  8 16.9M    8 1455k    0     0  20765      0  0:14:15  0:01:11  0:13:04     0
 30 16.9M   30 5325k    0     0  14658      0  0:20:12  0:06:12  0:14:00     0
 70 16.9M   70 11.9M    0     0  18493      0  0:16:00  0:11:20  0:04:40     0
  8 16.9M    8 1455k    0     0  20478      0  0:14:27  0:01:12  0:13:15     0
 70 16.9M   70 11.9M    0     0  18478      0  0:16:01  0:11:20  0:04:41     0
 30 16.9M   30 5325k    0     0  14619      0  0:20:15  0:06:13  0:14:02     0
  8 16.9M    8 1455k    0     0  20200      0  0:14:39  0:01:13  0:13:26     0
 70 16.9M   70 11.9M    0     0  18451      0  0:16:03  0:11:21  0:04:42     0
 30 16.9M   30 5325k    0     0  14582      0  0:20:18  0:06:13  0:14:05     0
  8 16.9M    8 1455k    0     0  19928      0  0:14:51  0:01:14  0:13:37     0
 70 16.9M   70 11.9M    0     0  18424      0  0:16:04  0:11:22  0:04:42     0
 30 16.9M   30 5325k    0     0  14543      0  0:20:21  0:06:14  0:14:07     0
  8 16.9M    8 1455k    0     0  19664      0  0:15:03  0:01:15  0:13:48     0
 70 16.9M   70 11.9M    0     0  18397      0  0:16:05  0:11:23  0:04:42     0
 30 16.9M   30 5325k    0     0  14504      0  0:20:25  0:06:15  0:14:10     0
  8 16.9M    8 1455k    0     0  19406      0  0:15:15  0:01:16  0:13:59     0
 70 16.9M   70 11.9M    0     0  18370      0  0:16:07  0:11:24  0:04:43     0
 30 16.9M   30 5325k    0     0  14466      0  0:20:28  0:06:16  0:14:12     0
  8 16.9M    8 1455k    0     0  19156      0  0:15:27  0:01:17  0:14:10     0
 70 16.9M   70 11.9M    0     0  18343      0  0:16:08  0:11:25  0:04:43     0
 30 16.9M   30 5325k    0     0  14427      0  0:20:31  0:06:17  0:14:14     0
  8 16.9M    8 1455k    0     0  18912      0  0:15:39  0:01:18  0:14:21     0
 30 16.9M   30 5325k    0     0  14389      0  0:20:34  0:06:18  0:14:16     0
  8 16.9M    8 1455k    0     0  18674      0  0:15:51  0:01:19  0:14:32     0
 70 16.9M   70 11.9M    0     0  18292      0  0:16:11  0:11:27  0:04:44     0
 30 16.9M   30 5325k    0     0  14351      0  0:20:38  0:06:19  0:14:19     0
  8 16.9M    8 1455k    0     0  18442      0  0:16:03  0:01:20  0:14:43     0
 70 16.9M   70 11.9M    0     0  18265      0  0:16:12  0:11:28  0:04:44     0
 30 16.9M   30 5325k    0     0  14313      0  0:20:41  0:06:20  0:14:21     0
  8 16.9M    8 1455k    0     0  18216      0  0:16:15  0:01:21  0:14:54     0
 70 16.9M   70 11.9M    0     0  18239      0  0:16:14  0:11:29  0:04:45     0
  8 16.9M    8 1455k    0     0  17996      0  0:16:27  0:01:22  0:15:05     0
 30 16.9M   30 5325k    0     0  14253      0  0:20:46  0:06:22  0:14:24     0
 70 16.9M   70 11.9M    0     0  18212      0  0:16:15  0:11:30  0:04:45     0
  8 16.9M    8 1455k    0     0  17780      0  0:16:39  0:01:23  0:15:16     0
 30 16.9M   30 5325k    0     0  14216      0  0:20:49  0:06:23  0:14:26     0
 70 16.9M   70 11.9M    0     0  18186      0  0:16:17  0:11:31  0:04:46     0
  8 16.9M    8 1455k    0     0  17570      0  0:16:51  0:01:24  0:15:27     0
 30 16.9M   30 5325k    0     0  14178      0  0:20:53  0:06:24  0:14:29     0
 70 16.9M   70 11.9M    0     0  18165      0  0:16:18  0:11:32  0:04:46     0
  8 16.9M    8 1455k    0     0  17364      0  0:17:03  0:01:25  0:15:38     0
 30 16.9M   30 5325k    0     0  14141      0  0:20:56  0:06:25  0:14:31     0
 70 16.9M   70 11.9M    0     0  18139      0  0:16:19  0:11:33  0:04:46     0
  8 16.9M    8 1455k    0     0  17163      0  0:17:15  0:01:26  0:15:49     0
 30 16.9M   30 5325k    0     0  14105      0  0:20:59  0:06:26  0:14:33     0
 70 16.9M   70 11.9M    0     0  18112      0  0:16:21  0:11:34  0:04:47     0
  8 16.9M    8 1455k    0     0  16967      0  0:17:27  0:01:27  0:16:00     0
 30 16.9M   30 5325k    0     0  14068      0  0:21:03  0:06:27  0:14:36     0
 70 16.9M   70 11.9M    0     0  18086      0  0:16:22  0:11:35  0:04:47     0
  8 16.9M    8 1455k    0     0  16775      0  0:17:39  0:01:28  0:16:11     0
 30 16.9M   30 5325k    0     0  14032      0  0:21:06  0:06:28  0:14:38     0
 70 16.9M   70 11.9M    0     0  18060      0  0:16:23  0:11:36  0:04:47     0
  8 16.9M    8 1455k    0     0  16588      0  0:17:51  0:01:29  0:16:22     0
 30 16.9M   30 5325k    0     0  13996      0  0:21:09  0:06:29  0:14:40     0
 70 16.9M   70 11.9M    0     0  18034      0  0:16:25  0:11:37  0:04:48     0
 30 16.9M   30 5325k    0     0  13983      0  0:21:10  0:06:30  0:14:40     0
  8 16.9M    8 1455k    0     0  16405      0  0:18:03  0:01:30  0:16:33     0
 70 16.9M   70 11.9M    0     0  18008      0  0:16:26  0:11:38  0:04:48     0
 30 16.9M   30 5325k    0     0  13947      0  0:21:13  0:06:31  0:14:42     0
  8 16.9M    8 1455k    0     0  16226      0  0:18:15  0:01:31  0:16:44     0
 70 16.9M   70 11.9M    0     0  17982      0  0:16:28  0:11:39  0:04:49     0
 30 16.9M   30 5325k    0     0  13911      0  0:21:17  0:06:32  0:14:45     0
  8 16.9M    8 1455k    0     0  16051      0  0:18:26  0:01:32  0:16:54     0
 70 16.9M   70 11.9M    0     0  17956      0  0:16:29  0:11:40  0:04:49     0
 30 16.9M   30 5325k    0     0  13875      0  0:21:20  0:06:33  0:14:47     0
  8 16.9M    8 1455k    0     0  15879      0  0:18:38  0:01:33  0:17:05     0
 70 16.9M   70 11.9M    0     0  17931      0  0:16:30  0:11:41  0:04:49     0
 30 16.9M   30 5325k    0     0  13840      0  0:21:23  0:06:34  0:14:49     0
  8 16.9M    8 1455k    0     0  15711      0  0:18:50  0:01:34  0:17:16     0
 70 16.9M   70 11.9M    0     0  17905      0  0:16:32  0:11:42  0:04:50     0
 30 16.9M   30 5325k    0     0  13805      0  0:21:27  0:06:35  0:14:52     0
  8 16.9M    8 1455k    0     0  15546      0  0:19:02  0:01:35  0:17:27     0
 70 16.9M   70 11.9M    0     0  17879      0  0:16:33  0:11:43  0:04:50     0
 30 16.9M   30 5325k    0     0  13770      0  0:21:30  0:06:36  0:14:54     0
  8 16.9M    8 1455k    0     0  15385      0  0:19:14  0:01:36  0:17:38     0
 70 16.9M   70 11.9M    0     0  17854      0  0:16:35  0:11:44  0:04:51     0
 30 16.9M   30 5325k    0     0  13735      0  0:21:33  0:06:37  0:14:56     0
 70 16.9M   70 11.9M    0     0  17842      0  0:16:35  0:11:45  0:04:50     0
  8 16.9M    8 1455k    0     0  15227      0  0:19:26  0:01:37  0:17:49     0
 30 16.9M   30 5341k    0     0  13744      0  0:21:32  0:06:37  0:14:55  3312
 70 16.9M   70 11.9M    0     0  17816      0  0:16:37  0:11:46  0:04:51     0
  8 16.9M    8 1455k    0     0  15072      0  0:19:38  0:01:38  0:18:00     0
 30 16.9M   30 5341k    0     0  13710      0  0:21:36  0:06:38  0:14:58  3312
 70 16.9M   70 11.9M    0     0  17791      0  0:16:38  0:11:47  0:04:51     0
  8 16.9M    8 1455k    0     0  14921      0  0:19:50  0:01:39  0:18:11     0
 30 16.9M   30 5341k    0     0  13675      0  0:21:39  0:06:39  0:15:00  3312
 70 16.9M   70 11.9M    0     0  17766      0  0:16:40  0:11:48  0:04:52     0
  8 16.9M    8 1455k    0     0  14772      0  0:20:02  0:01:40  0:18:22     0
 30 16.9M   30 5341k    0     0  13641      0  0:21:42  0:06:40  0:15:02  3312
  8 16.9M    8 1455k    0     0  14626      0  0:20:14  0:01:41  0:18:33     0
 70 16.9M   70 11.9M    0     0  17728      0  0:16:42  0:11:49  0:04:53     0
 30 16.9M   30 5341k    0     0  13607      0  0:21:45  0:06:41  0:15:04  3314
  8 16.9M    8 1455k    0     0  14484      0  0:20:26  0:01:42  0:18:44     0
 70 16.9M   70 11.9M    0     0  17703      0  0:16:43  0:11:50  0:04:53     0
  8 16.9M    8 1455k    0     0  14344      0  0:20:38  0:01:43  0:18:55     0
 70 16.9M   70 11.9M    0     0  17678      0  0:16:45  0:11:51  0:04:54     0
 30 16.9M   30 5341k    0     0  13545      0  0:21:51  0:06:43  0:15:08     0
 70 16.9M   70 11.9M    0     0  17666      0  0:16:45  0:11:52  0:04:53     0
  8 16.9M    8 1455k    0     0  14207      0  0:20:50  0:01:44  0:19:06     0
 30 16.9M   30 5341k    0     0  13512      0  0:21:55  0:06:44  0:15:11     0
 70 16.9M   70 11.9M    0     0  17641      0  0:16:47  0:11:53  0:04:54     0
  8 16.9M    8 1455k    0     0  14072      0  0:21:02  0:01:45  0:19:17     0
 30 16.9M   30 5341k    0     0  13478      0  0:21:58  0:06:45  0:15:13     0
 70 16.9M   70 11.9M    0     0  17616      0  0:16:48  0:11:54  0:04:54     0
  8 16.9M    8 1455k    0     0  13939      0  0:21:14  0:01:46  0:19:28     0
 30 16.9M   30 5341k    0     0  13445      0  0:22:01  0:06:46  0:15:15     0
 70 16.9M   70 11.9M    0     0  17591      0  0:16:50  0:11:55  0:04:55     0
  8 16.9M    8 1455k    0     0  13809      0  0:21:26  0:01:47  0:19:39     0
 30 16.9M   30 5341k    0     0  13412      0  0:22:04  0:06:47  0:15:17     0
 70 16.9M   70 11.9M    0     0  17566      0  0:16:51  0:11:56  0:04:55     0
  8 16.9M    8 1455k    0     0  13682      0  0:21:38  0:01:48  0:19:50     0
 30 16.9M   30 5341k    0     0  13379      0  0:22:08  0:06:48  0:15:20     0
 70 16.9M   70 11.9M    0     0  17542      0  0:16:52  0:11:57  0:04:55     0
  8 16.9M    8 1455k    0     0  13557      0  0:21:50  0:01:49  0:20:01     0
 30 16.9M   30 5341k    0     0  13346      0  0:22:11  0:06:49  0:15:22     0
 70 16.9M   70 11.9M    0     0  17517      0  0:16:54  0:11:58  0:04:56     0
  8 16.9M    8 1455k    0     0  13435      0  0:22:02  0:01:50  0:20:12     0
 30 16.9M   30 5341k    0     0  13313      0  0:22:14  0:06:50  0:15:24     0
 70 16.9M   70 11.9M    0     0  17493      0  0:16:55  0:11:59  0:04:56     0
  8 16.9M    8 1455k    0     0  13314      0  0:22:14  0:01:51  0:20:23     0
 30 16.9M   30 5341k    0     0  13281      0  0:22:17  0:06:51  0:15:26     0
 70 16.9M   70 11.9M    0     0  17468      0  0:16:57  0:12:00  0:04:57     0
  8 16.9M    8 1455k    0     0  13196      0  0:22:26  0:01:52  0:20:34     0
 30 16.9M   30 5341k    0     0  13248      0  0:22:21  0:06:52  0:15:29     0
 70 16.9M   70 11.9M    0     0  17444      0  0:16:58  0:12:01  0:04:57     0
  8 16.9M    8 1455k    0     0  13080      0  0:22:38  0:01:53  0:20:45     0
 30 16.9M   30 5341k    0     0  13216      0  0:22:24  0:06:53  0:15:31     0
