Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 71 16.9M   71 12.1M    0     0  20707      0  0:14:18  0:10:13  0:04:05 11943
 76 16.9M   76 1
3  .0M  1 16.9M    1  303k    0    0    0  3263    0  443501       0  0:0 6:40  0:05:07      0  0:09:04  0:00:09  0:08:055:01 :3532 24386592
 71 16.9M   71 12.1M    0     0  20741      0  0:14:16  0:10:13  0:04:03 17281
  1 16.9M    1  335k    0     0  32679      0  0:09:03  0:00:10  0:08:53 36125
 76 16.9M   76 13.0M    0     0  44205      0  0:06:41  0:05:08  0:01:33 13014
 71 16.9M   71 12.1M    0     0  20706      0  0:14:18  0:10:14  0:04:04  9684
 71 16.9M   71 12.1M    0     0  20702      0  0:14:18  0:10:15  0:04:03 13087
 7
  2 16.9M    2  367k    0     0  32689      0  0:09:03  0:00:11 6 1 6.9M   760 13.0M  :08:  0   5  20  441 3291971      0  0:06:42  0:05:09  0:01:33 13140
 76 16.9M   76 13.0M    0     0  44030      0  0:06:43  0:05:10  0:01:33 14259
  2 16.9M    2  399k    0     0  32590      0  0:09:05  0:00:12  0:08:53 33197
 71 16.9M   71 12.1M    0     0  20692      0  0:14:18  0:10:16  0:04:02 13672
 77 16.9M   77 13.0M    0     0  43941      0  0:06:44  0:05:11  0:01:33 17835
 71 16.9M   71 12.1M    0     0  20687      0  0:14:18  0:10:17  0:04:01 18012
  2 16.9M    2  415k    0     0  30336      0  0:09:45  0:00:14  0:09:31 26727
 77 16.
 791M  1 6 .79M  7  7113 .102M.1 M       00         0  0  2 04635845 5         0    00 : 104::0260: 4 50 : 100::0158: 1 20 : 004::0012: 3 39 91030174
  2 16.9M    2  415k    0     0  28317      0  0:10:27  0:00:15  0:10:12 20837
 77 16.9M   77 13.0M    0     0  43762      0  0:06:46  0:05:13  0:01:33 16372
  2 16.9M    2  463k    0     0  30153      0  0:09:49  0:00:15  0:09:34 25067
 71 16.9M   71 12.1M    0     0  20600      0  0:14:22  0:10:20  0:04:02  8860
  2 16.9M    2  495k    0     0  30759      0  0:09:37  0:00:16  0:09:21 26290
 77 16.9M   77 13.0M    0     0  43626      0  0:06:47  0:05:14  0:01:33 13090
 71 16.9M   71 12.1M    0     0  20567      0  0:14:23  0:10:21  0:04:02  5815
  3 16.9M    3  527k    0     0  30850      0  0:09:35  0:00:17  0:09:18 26438
 77 16.9M   77 13.1M    0     0  43530      0  0:06:48  0:05:15  0:01:33 12904
 72 16.9M   72 12.2M    0     0  20596      0  0:14:22  0:10:22  0:04:00  9304
 72 16.9M
   7  2 31 21.62.M9 M      0  3     5 705 k  2 0 5 600         0    03 1 103:21 4 : 2 4    00 : 100::0293: 3 00 : 004::0001: 1 86 0 403:09:12 33404
 77 16.9M   77 13.1M    0     0  43377      0  0:06:49  0:05:17  0:01:32 11769
 72 16.9M   72 12.2M    0     0  20562      0  0:14:24  0:10:24  0:04:00  9485
 77 16.9M   77 13.1M    0     0  43239      0  0:06:50  0:05:18  0:01:32  8791
  3 16.9M    3  591k    0     0  30051      0  0:09:51  0:00:20  0:09:31 35135
 72 16.9M   72 12.2M    0     0  20534      0  0:14:25  0:10:24  0:04:01 11173
 77 16.9M   77 13.1M    0     0  43104      0  0:06:52  0:05:19  0:01:33  5899
  3 16.9M    3  591k    0     0  28625      0  0:10:20  0:00:21  0:09:59 24191
 77 16.9M   77 13.1M    0     0  43042      0  0:06:52  0:05:19  0:01:33  6516
 72 16.9M   72 12.2M    0     0  20519      0  0:14:25  0:10:26  0:03:59 14114
  3 16.9M    3  591k    0     0  27327      0  0:10:50  0:00:22  0:10:28 17350
 72 16.9M   72 12.2M    0     0  20495      0  0:14:26  0:10:26  0:04:00  7034
  4 16.9M    4  703k    0     0  31933      0  0:09:16  0:00:22  0:08:54 35705
 77 16.9M   77 13.1M    0     0  43051      0  0:06:52  0:05:20  0:01:32 13014
  4 16.9M    4  735k    0     0  32036      0  0:09:14  0:00:23  0:08:51 35772
 77 16.9M   77 13.1M    0     0  42931      0  0:06:53  0:05:21  0:01:32 11073
 72 16.9M   72 12.2M    0     0  20483      0  0:14:27  0:10:27  0:04:00 10373
 77 16.9M   77 13.1M    0     0  42777      0  0:06:55  0:05:22  0:01:33 10694
 72 16.9M   72 12.2M    0     0  20449      0  0:14:28  0:10:29  0:03:59  6481
  4 16.9M    4  768k    0     0  31789      0  0:09:18  0:00:24  0:08:54 39456
  4 16.9M    4  815k    0     0  32778      0  0:09:02  0:00:25  0:08:37 53141
 72 16.9M   72 12.2M    0     0  20450      0  0:14:28  0:10:29  0:03:59  9892
 77 16.9M   77 13.2M    0     0  42761      0  0:06:55  0:05:23  0:01:32 18310
  4 16.9M    4  847k    0     0  32654      0  0:09:04  0:00:26  0:08:38 59443
 72 16.9M   72 12.2M    0     0  20412      0  0:14:30  0:10:30  0:04:00  6688
 77 16.9M   77 13.2M    0     0  42610      0  0:06:57  0:05:24  0:01:33 15849
 72 16.9M   72 12.2M    0     0  20410      0  0:14:30  0:10:31  0:03:59  9790
 77 16.9M   77 13.2M    0     0  42504      0  0:06:58  0:05:25  0:01:33  6680
  5 16.9M    5  879k    0     0  32081      0  0:09:13  0:00:28  0:08:45 32689
 72 16.9M   72 12.2M    0     0  20378      0  0:14:31  0:10:32  0:03:59  6760
 77 16.9M   77 13.2M    0     0  42424      0  0:06:58  0:05:26  0:01:32  9819
  5 16.9M    5  895k    0     0  31282      0  0:09:28  0:00:29  0:08:59 28232
 77 16.9M   77 13.2M    0     0  42297      0  0:07:00  0:05:27  0:01:33 10186
  5 16.9M    5  895k    0     0  31085      0  0:09:31  0:00:29  0:09:02 27430
 72 16.9M   72 12.3M    0     0  20368      0  0:14:32  0:10:33  0:03:59  9989
 72 16.9M   72 12.3M  
   5  0    16.9M  0   20  53 38  911   k   0   0       00  :14:333  005:59   1 0 : 304    00::0093::4519    06:40606:30  0:09:11 19394
 78 16.9M   78 13.2M    0     0  42203      0  0:07:01  0:05:28  0:01:33  6473
 72 16.9M   72 12.3M    0     0  20308      0  0:14:34  0:10:35  0:03:59  6747
  5 16.9M    5  927k    0     0  30077      0  0:09:50  0:00:31  0:09:19 16369
 78 16.9M   78 13.2M    0     0  42075      0  0:07:02  0:05:29  0:01:33  6662
  5 16.9M    5  959k    0     0  30239      0  0:09:47  0:00:32  0:09:15 18521
 78 16.9M   78 13.2M    0     0  42007      0  0:07:02  0:05:30  0:01:32  9772
 72 16.9M   72 12.3M    0     0  20300      0  0:14:35  0:10:36  0:03:59  6498
 78 16.9M   78 13.2M    0     0  41882      0  0:07:04  0:05:31  0:01:33  6532
 72 16.9M   72 12.3M    0     0  20268      0  0:14:36  0:10:37  0:03:59  6463
  5 16.9M    5  975k    0     0  29538      0  0:10:01  0:00:33  0:09:28 18172
 78 16.9M   78 13.2M    0     0  41806      0  0:07:05  0:05:32  0:01:33  9774
 72 16.9M   72 12.3M    0     0  20231      0  0:14:38  0:10:39  0:03:59  3224
  5 16.9M    5  975k    0     0  28684      0  0:10:19  0:00:34  0:09:45 15375
 78 16.9M   78 13.2M    0     0  41676      0  0:07:06  0:05:33  0:01:33  6623
 72 16.9M   72 12.3M    0     0  20227      0  0:14:38  0:10:39  0:03:59  6415
  5 16.9M    5  975k    0     0  27881      0  0:10:37  0:00:35  0:10:02 12391
 72 16.9M   72 12.3M    0     0  20198      0  0:14:39  0:10:40  0:03:59  6444
 78 16.9M   78 13.2M    0     0  41539      0  0:07:07  0:05:34  0:01:33  6497
  5 16.9M    5  975k    0     0  27119      0  0:10:55  0:00:36  0:10:19  9341
 78 16.9M   78 13.2M    0     0  41484      0  0:07:08  0:05:35  0:01:33  6605
 72 16.9M   72 12.3M    0     0  20193      0  0:14:39  0:10:41  0:03:58  6529
  5 16.9M    5  975k    0     0  26405      0  0:11:12  0:00:37  0:10:35  3065
 72 16.9M   72 12.3M    0     0  20160      0  0:14:41  0:10:42  0:03:59  6503
 78 16.9M   78 13.2M    0     0  41389      0  0:07:09  0:05:36  0:01:33  9555
  6 16.9M    6 1055k    0     0  27753      0  0:10:40  0:00:38  0:10:02 15969
 72 16.9M   72 12.3M    0     0  20121      0  0:14:43  0:10:44  0:03:59  6384
  6 16.9M    6 1055k    0     0  27055      0  0:10:56  0:00:39  0:10:17 15979
 78 16.9M   78 13.2M    0     0  41199      0  0:07:11  0:05:38  0:01:33  5746
 78 16.9M   78 13.2M    0     0  41117      0  0:07:12  0:05:39  0:01:33  6141
 73 16.9M   73 12.3M    0     0  20113      0  0:14:43  0:10:45  0:03:58  6214
  6 16.9M    6 1055k    0     0  26393      0  0:11:13  0:00:40  0:10:33 15979
 78 16.9M   78 13.2M    0     0  40995      0  0:07:13  0:05:40  0:01:33  6247
  6 16.9M    6 1055k    0     0  25760      0  0:11:29  0:00:41  0:10:48 15985
 73 16.9M   73 12.3M    0     0  20077      0  0:14:45  0:10:46  0:03:59  5967
  6 16.9M    6 1055k    0     0  25157      0  0:11:46  0:00:42  0:11:04 15954
 78 16.9M   78 13.3M    0     0  40905      0  0:07:14  0:05:41  0:01:33  5894
 73 16.9M   73 12.3M    0     0  20036      0  0:14:46  0:10:47  0:03:59  2803
 78 16.9M   78 13.3M    0     0  40849      0  0:07:14  0:05:41  0:01:33  3373
 73 16.9M   73 12.3M    0     0  20032      0  0:14:47  0:10:47  0:04:00  3335
  6 16.9M    6 1119k    0     0  25826      0  0:11:28  0:00:44  0:10:44 12031
 7
 3 7816 1.96.M 9M    73 7 18 2.133M. 3M    0     0  40729      0    0     0  20001      0  0:14:48  0:10:48  0:04:00  3498 0:07:16  0:05:42  0:01:34  3798
  6 16.9M    6 1119k    0     0  25255      0  0:11:43  0:00:45  0:10:58 12033
 78 16.9M   78 13.3M    0     0  40610      0  0:07:17  0:05:43  0:01:34  3524
 73 16.9M   73 12.3M    0     0  19969      0  0:14:49  0:10:49  0:04:00     0
  6 16.9M    6 1119k    0     0  24708      0  0:11:59  0:00:46  0:11:13 12031
 78 16.9M   78 13.3M    0     0  40491      0  0:07:18  0:05:44  0:01:34  3529
 73 16.9M   73 12.3M    0     0  19958      0  0:14:50  0:10:51  0:03:59  3512
  6 16.9M    6 1119k    0     0  24184      0  0:12:14  0:00:47  0:11:27 12031
 78 16.9M   78 13.3M    0     0  40415      0  0:07:19  0:05:45  0:01:34  3606
 73 16.9M   73 12.3M    0     0  19930      0  0:14:51  0:10:52  0:03:59  3833
  6 16.9M    6 1119k    0     0  23681      0  0:12:30  0:00:48  0:11:42 12029
 78 16.9M   78 13.3M    0     0  40295      0  0:07:20  0:05:46  0:01:34  3206
 73 16.9M   73 12.3M    0     0  19901      0  0:14:52  0:10:52  0:04:00  3205
  6 16.9M    6 1119k    0     0  23199      0  0:12:45  0:00:49  0:11:56     0
 78 16.9M   78 13.3M    0     0  40194      0  0:07:22  0:05:47  0:01:35  3291
 73 16.9M   73 12.4M    0     0  19899      0  0:14:52  0:10:53  0:03:59  6564
  6 16.9M    6 1119k    0     0  22737      0  0:13:01  0:00:50  0:12:11     0
 78 16.9M   78 13.3M    0     0  40117      0  0:07:22  0:05:48  0:01:34  6493
 73 16.9M   73 12.4M    0     0  19866      0  0:14:54  0:10:54  0:04:00  6504
  6 16.9M    6 1119k    0     0  22293      0  0:13:17  0:00:51  0:12:26     0
 73 16.9M   73 12.4M    0     0  19860      0  0:14:54  0:10:55  0:03:59  6737
 78 16.9M   78 13.3M    0     0  40036      0  0:07:23  0:05:49  0:01:34  9544
  6 16.9M    6 1119k    0     0  21865      0  0:13:32  0:00:52  0:12:40     0
 73 16.9M   73 12.4M    0     0  19824      0  0:14:56  0:10:57  0:03:59  6386
 78 16.9M   78 13.3M    0     0  39871      0  0:07:25  0:05:51  0:01:34  5906
  6 16.9M    6 1119k    0     0  21455      0  0:13:48  0:00:53  0:12:55     0
 73 16.9M   73 12.4M    0     0  19800      0  0:14:57  0:10:57  0:04:00  6556
 78 16.9M   78 13.3M    0     0  39757      0  0:07:26  0:05:52  0:01:34  5935
  6 16.9M    6 1119k    0     0  21058      0  0:14:03  0:00:54  0:13:09     0
 73 16.9M   73 12.4M    0     0  19794      0  0:14:57  0:10:58  0:03:59  6415
 78 16.9M   78 13.3M    0     0  39738      0  0:07:27  0:05:52  0:01:35  9411
  6 16.9M    6 1119k    0     0  20676      0  0:14:19  0:00:55  0:13:24     0
 73 16.9M   73 12.4M    0     0  19766      0  0:14:58  0:10:59  0:03:59  6589
 78 16.9M   78 13.3M    0     0  39626      0  0:07:28  0:05:53  0:01:35  6364
  6 16.9M    6 1119k    0     0  20307      0  0:14:34  0:00:56  0:13:38     0
 73 16.9M   73 12.4M    0     0  19736      0  0:15:00  0:11:00  0:04:00  3302
 78 16.9M   78 13.3M    0     0  39514      0  0:07:29  0:05:54  0:01:35  3249
  6 16.9M    6 1119k    0     0  19952      0  0:14:50  0:00:57  0:13:53     0
 73 16.9M   73 12.4M    0     0  19706      0  0:15:01  0:11:01  0:04:00  3441
 78 16.9M   78 13.3M    0     0  39402      0  0:07:30  0:05:55  0:01:35  3564
  6 16.9M    6 1119k    0     0  19609      0  0:15:06  0:00:58  0:14:08     0
 73 16.9M   73 12.4M    0     0  19674      0  0:15:03  0:11:02  0:04:01  3258
 78 16.9M   78 13.3M    0     0  39292      0  0:07:32  0:05:56  0:01:36  3568
  6 16.9M    6 1119k    0     0  19277      0  0:15:21  0:00:59  0:14:22     0
 73 16.9M   73 12.4M    0     0  19644      0  0:15:04  0:11:03  0:04:01     0
 78 16.9M   78 13.3M    0     0  39182      0  0:07:33  0:05:57  0:01:36     0
  6 16.9M    6 1119k    0     0  18957      0  0:15:37  0:01:00  0:14:37     0
 73 16.9M   73 12.4M    0     0  19615      0  0:15:05  0:11:04  0:04:01     0
 78 16.9M   78 13.3M    0     0  39072      0  0:07:34  0:05:58  0:01:36     0
  6 16.9M    6 1119k    0     0  18647      0  0:15:52  0:01:01  0:14:51     0
 73 16.9M   73 12.4M    0     0  19585      0  0:15:07  0:11:05  0:04:02     0
 78 16.9M   78 13.3M    0     0  38963      0  0:07:36  0:05:59  0:01:37     0
  6 16.9M    6 1119k    0     0  18346      0  0:16:08  0:01:02  0:15:06     0
 78 16.9M   78 13.3M    0     0  38854      0  0:07:37  0:06:00  0:01:37     0
 73 16.9M   73 12.4M    0     0  19544      0  0:15:09  0:11:07  0:04:02     0
  6 16.9M    6 1119k    0     0  18057      0  0:16:24  0:01:03  0:15:21     0
 73 16.9M   73 12.4M    0     0  19525      0  0:15:10  0:11:08  0:04:02     0
 78 16.9M   78 13.3M    0     0  38746      0  0:07:38  0:06:01  0:01:37     0
  6 16.9M    6 1119k    0     0  17776      0  0:16:39  0:01:04  0:15:35     0
 73 16.9M   73 12.4M    0     0  19495      0  0:15:11  0:11:09  0:04:02     0
 78 16.9M   78 13.3M    0     0  38614      0  0:07:40  0:06:03  0:01:37     0
  6 16.9M    6 1119k    0     0  17504      0  0:16:55  0:01:05  0:15:50     0
 78 16.9M   78 13.3M    0     0  38511      0  0:07:41  0:06:04  0:01:37     0
 73 16.9M   73 12.4M    0     0  19475      0  0:15:12  0:11:10  0:04:02  2915
 73 16.9M   73 12.4M    0     0  19468      0  0:15:12  0:11:10  0:04:02  3377
  6 16.9M    6 1183k    0     0  18215      0  0:16:15  0:01:06  0:15:09 12963
 79 16.9M   79 13.3M    0     0  38490      0  0:07:41  0:06:04  0:01:37  3378
 79 16.9M   79 13.4M    0
   7 16.9M      0  384
 733   17 1231k    0  5      06 .   0  198M    0:07:42  0:671 7   0  3 1026.4M    0     :0  0:150 : 15159   4 3080:0 : 10 1:: 30 7 07     0 6830:714::1454: 1242 6 904:11:11  0:04:03  3643
 73 16.9M   73 12.4M    0     0  19435      0  0:15:14  0:11:12  0:04:02  6854
  7 16.9M    7 1263k    0     0  18886      0  0:15:40  0:01:08  0:14:32 29382
 79 16.9M   79 13.4M    0     0  38313      0  0:07:43  0:06:06  0:01:37  6616
 79 16.9M   79 13.4M    0     0  38275      0  0:07:44  0:06:07  0:01:37 10898
 73 16.9M   73 12.4M    0     0  19406      0  0:15:15  0:11:13  0:04:02  6844
  7 16.9M    7 1263k    0     0  18612      0  0:15:54  0:01:09  0:14:45 29370
 79 16.9M   79 13.4M    0     0  38170      0  0:07:45  0:06:08  0:01:37 10828
 73 16.9M   73 12.4M    0     0  19377      0  0:15:16  0:11:14  0:04:02  3857
  7 16.9M    7 1278k    0     0  18376      0  0:16:06  0:01:11  0:14:55 28326
 73 16.9M   73 12.4M    0     0  19348      0  0:15:18  0:11:15  0:04:03  3266
 79 16.9M   79 13.4M    0     0  38061      0  0:07:46  0:06:09  0:01:37  6588
  7 16.9M    7 1278k    0     0  18241      0  0:16:14  0:01:11  0:15:03 18568
 79 16.9M   79 13.4M    0     0  37958      0  0:07:48  0:06:10  0:01:38  3258
  7 16.9M    7 1278k    0     0  17989      0  0:16:27  0:01:12  0:15:15  9185
 73 16.9M   73 12.4M    0     0  19307      0  0:15:20  0:11:17  0:04:03  3017
 79 16.9M   79 13.4M    0     0  37855      0  0:07:49  0:06:11  0:01:38  3364
  7 16.9M    7 1278k    0     0  17774      0  0:16:39  0:01:13  0:15:26  2983
 73 16.9M   73 12.4M    0     0  19278      0  0:15:21  0:11:18  0:04:03     0
 79 16.9M   79 13.4M    0     0  37753      0  0:07:50  0:06:12  0:01:38     0
  7 16.9M    7 1278k    0     0  17535      0  0:16:53  0:01:14  0:15:39  2983
 73 16.9M   73 12.4M    0     0  19249      0  0:15:23  0:11:19  0:04:04     0
 79 16.9M   79 13.4M    0     0  37652      0  0:07:51  0:06:13  0:01:38     0
  7 16.9M    7 1278k    0     0  17302      0  0:17:06  0:01:15  0:15:51     0
 73 16.9M   73 12.4M    0     0  19221      0  0:15:24  0:11:20  0:04:04     0
 73 16.9M   73 12.4M    0     0  19193      0  0:15:25  0:11:21  0:04:04     0
  7 16.9M    7 1278k    0     0  17003      0  0:17:25  0:01:16  0:16:09     0
 79 16.9M   79 13.4M    0     0  37495      0  0:07:53  0:06:15  0:01:38     0
 73 16.9M   73 12.4M    0     0  19164      0  0:15:27  0:11:22  0:04:05     0
  7 16.9M    7 1278k    0     0  16784      0  0:17:38  0:01:17  0:16:21     0
 79 16.9M   79 13.4M    0     0  37395      0  0:07:55  0:06:16  0:01:39     0
 73 16.9M   73 12.4M    0     0  19139      0  0:15:28  0:11:23  0:04:05     0
  7 16.9M    7 1278k    0     0  16570      0  0:17:52  0:01:19  0:16:33     0
 79 16.9M   79 13.4M    0     0  37296      0  0:07:56  0:06:17  0:01:39     0
 73 16.9M   73 12.4M    0     0  19111      0  0:15:29  0:11:24  0:04:05     0
 79 16.9M   79 13.4M    0     0  37197      0  0:07:57  0:06:18  0:01:39     0
  7 16.9M    7 1278k    0     0  16297      0  0:18:10  0:01:20  0:16:50     0
 73 16.9M   73 12.4M    0     0  19083      0  0:15:31  0:11:25  0:04:06     0
  7 16.9M    7 1278k    0     0  16174      0  0:18:18  0:01:20  0:16:58     0
 79 16.9M   79 13.4M    0     0  37098      0  0:07:58  0:06:19  0:01:39     0
 73 16.9M   73 12.4M    0     0  19055      0  0:15:32  0:11:26  0:04:06     0
  7 16.9M    7 1278k    0     0  15976      0  0:18:32  0:01:21  0:17:11     0
 79 16.9M   79 13.4M    0     0  37003      0  0:08:00  0:06:20  0:01:40     0
 73 16.9M   73 12.4M    0     0  19028      0  0:15:33  0:11:27  0:04:06     0
  7 16.9M    7 1278k    0     0  15783      0  0:18:45  0:01:22  0:17:23     0
 79 16.9M   79 13.4M    0     0  36905      0  0:08:01  0:06:21  0:01:40     0
 73 16.9M   73 12.4M    0     0  19000      0  0:15:35  0:11:28  0:04:07     0
  7 16.9M    7 1278k    0     0  15594      0  0:18:59  0:01:23  0:17:36     0
 79 16.9M   79 13.4M    0     0  36808      0  0:08:02  0:06:22  0:01:40     0
 73 16.9M   73 12.4M    0     0  18972      0  0:15:36  0:11:29  0:04:07     0
  7 16.9M    7 1278k    0     0  15410      0  0:19:13  0:01:24  0:17:49     0
 79 16.9M   79 13.4M    0     0  36711      0  0:08:04  0:06:23  0:01:41     0
 73 16.9M   73 12.4M    0     0  18948      0  0:15:37  0:11:30  0:04:07     0
  7 16.9M    7 1278k    0     0  15230      0  0:19:26  0:01:25  0:18:01     0
 79 16.9M   79 13.4M    0     0  36615      0  0:08:05  0:06:24  0:01:41     0
 73 16.9M   73 12.4M    0     0  18920      0  0:15:39  0:11:31  0:04:08     0
  7 16.9M    7 1278k    0     0  15054      0  0:19:40  0:01:26  0:18:14     0
 79 16.9M   79 13.4M    0     0  36520      0  0:08:06  0:06:25  0:01:41     0
 73 16.9M   73 12.4M    0     0  18893      0  0:15:40  0:11:32  0:04:08     0
  7 16.9M    7 1278k    0     0  14882      0  0:19:53  0:01:27  0:18:26     0
 79 16.9M   79 13.4M    0     0  36437      0  0:08:07  0:06:26  0:01:41     0
 73 16.9M   73 12.4M    0     0  18865      0  0:15:41  0:11:33  0:04:08     0
  7 16.9M    7 1278k    0     0  14714      0  0:20:07  0:01:28  0:18:39     0
 79 16.9M   79 13.4M    0     0  36342      0  0:08:08  0:06:27  0:01:41     0
 73 16.9M   73 12.4M    0     0  18838      0  0:15:43  0:11:34  0:04:09     0
 79 16.9M   79 13.4M    0     0  36248      0  0:08:10  0:06:28  0:01:42     0
  7 16.9M    7 1278k    0     0  14517      0  0:20:23  0:01:30  0:18:53     0
 73 16.9M   73 12.4M    0     0  18811      0  0:15:44  0:11:35  0:04:09     0
 79 16.9M   79 13.4M    0     0  36155      0  0:08:11  0:06:29  0:01:42     0
  7 16.9M    7 1278k    0     0  14309      0  0:20:41  0:01:31  0:19:10     0
 73 16.9M   73 12.4M    0     0  18784      0  0:15:45  0:11:36  0:04:09     0
 79 16.9M   79 13.4M    0     0  36062      0  0:08:12  0:06:30  0:01:42     0
  7 16.9M    7 1278k    0     0  14153      0  0:20:55  0:01:32  0:19:23     0
 73 16.9M   73 12.4M    0     0  18757      0  0:15:47  0:11:37  0:04:10     0
 79 16.9M   79 13.4M    0     0  35969      0  0:08:13  0:06:31  0:01:42     0
  7 16.9M    7 1278k    0     0  14001      0  0:21:09  0:01:33  0:19:36     0
 73 16.9M   73 12.4M    0     0  18730      0  0:15:48  0:11:38  0:04:10     0
 79 16.9M   79 13.4M    0     0  35877      0  0:08:15  0:06:32  0:01:43     0
  7 16.9M    7 1278k    0     0  13852      0  0:21:22  0:01:34  0:19:48     0
 79 16.9M   79 13.4M    0     0  35786      0  0:08:16  0:06:33  0:01:43     0
 73 16.9M   73 12.4M    0     0  18719      0  0:15:49  0:11:39  0:04:10  3092
  7 16.9M    7 1278k    0     0  13706      0  0:21:36  0:01:35  0:20:01     0
 79 16.9M   79 13.4M    0     0  35694      0  0:08:17  0:06:34  0:01:43     0
 73 16.9M   73 12.4M    0     0  18692      0  0:15:50  0:11:40  0:04:10  3092
  7 16.9M    7 1278k    0     0  13564      0  0:21:49  0:01:36  0:20:13     0
 79 16.9M   79 13.4M    0     0  35604      0  0:08:19  0:06:35  0:01:44     0
 73 16.9M   73 12.4M    0     0  18665      0  0:15:51  0:11:41  0:04:10  3094
  7 16.9M    7 1278k    0     0  13424      0  0:22:03  0:01:37  0:20:26     0
 79 16.9M   79 13.4M    0     0  35513      0  0:08:20  0:06:36  0:01:44     0
 73 16.9M   73 12.4M    0     0  18639      0  0:15:53  0:11:42  0:04:11  3094
  7 16.9M    7 1278k    0     0  13287      0  0:22:17  0:01:38  0:20:39     0
 79 16.9M   79 13.4M    0     0  35424      0  0:08:21  0:06:37  0:01:44     0
 73 16.9M   73 12.4M    0     0  18612      0  0:15:54  0:11:43  0:04:11  3092
  7 16.9M    7 1278k    0     0  13153      0  0:22:30  0:01:39  0:20:51     0
 79 16.9M   79 13.4M    0     0  35334      0  0:08:22  0:06:38  0:01:44     0
 73 16.9M   73 12.4M    0     0  18586      0  0:15:56  0:11:44  0:04:12     0
 73 16.9M   73 12.4M    0     0  18559      0  0:15:57  0:11:45  0:04:12     0
  7 16.9M    7 1278k    0     0  12921      0  0:22:55  0:01:41  0:21:14     0
 79 16.9M   79 13.4M    0     0  35212      0  0:08:24  0:06:39  0:01:45     0
 73 16.9M   73 12.4M    0     0  18533      0  0:15:58  0:11:46  0:04:12     0
  7 16.9M    7 1278k    0     0  12780      0  0:23:10  0:01:42  0:21:28     0
 79 16.9M   79 13.4M    0     0  35124      0  0:08:25  0:06:40  0:01:45     0
  7 16.9M    7 1278k    0     0  12720      0  0:23:16  0:01:42  0:21:34     0
 73 16.9M   73 12.4M    0     0  18507      0  0:16:00  0:11:47  0:04:13     0
 79 16.9M   79 13.4M    0     0  35042      0  0:08:27  0:06:41  0:01:46     0
  7 16.9M    7 1278k    0     0  12596      0  0:23:30  0:01:43  0:21:47     0
 73 16.9M   73 12.4M    0     0  18480      0  0:16:01  0:11:48  0:04:13     0
 79 16.9M   79 13.4M    0     0  34954      0  0:08:28  0:06:42  0:01:46     0
  7 16.9M    7 1278k    0     0  12511      0  0:23:40  0:01:44  0:21:56     0
 73 16.9M   73 12.4M    0     0  18454      0  0:16:02  0:11:49  0:04:13     0
 79 16.9M   79 13.4M    0     0  34867      0  0:08:29  0:06:43  0:01:46     0
 73 16.9M   73 12.4M    0     0  18444      0  0:16:03  0:11:49  0:04:14     0
  7 16.9M    7 1294k    0     0  12478      0  0:23:43  0:01:46  0:21:57  3333
 79 16.9M   79 13.4M    0     0  34781      0  0:08:30  0:06:44  0:01:46     0
 73 16.9M   73 12.4M    0     0  18418      0  0:16:04  0:11:50  0:04:14     0
  7 16.9M    7 1294k    0     0  12408      0  0:23:52  0:01:46  0:22:06  3729
 79 16.9M   79 13.4M    0     0  34697      0  0:08:32  0:06:45  0:01:47     0
 73 16.9M   73 12.4M    0     0  18392      0  0:16:06  0:11:51  0:04:15     0
  7 16.9M    7 1294k    0     0  12293      0  0:24:05  0:01:47  0:22:18  3337
 79 16.9M   79 13.4M    0     0  34611      0  0:08:33  0:06:46  0:01:47     0
 73 16.9M   73 12.4M    0     0  18366      0  0:16:07  0:11:52  0:04:15     0
  7 16.9M    7 1294k    0     0  12138      0  0:24:23  0:01:49  0:22:34  3103
 79 16.9M   79 13.4M    0     0  34526      0  0:08:34  0:06:47  0:01:47     0
 73 16.9M   73 12.4M    0     0  18340      0  0:16:08  0:11:53  0:04:15     0
  7 16.9M    7 1294k    0     0  12078      0  0:24:31  0:01:49  0:22:42  3204
 79 16.9M   79 13.4M    0     0  34441      0  0:08:35  0:06:48  0:01:47     0
 73 16.9M   73 12.4M    0     0  18314      0  0:16:10  0:11:54  0:04:16     0
  7 16.9M    7 1294k    0     0  11968      0  0:24:44  0:01:50  0:22:54     0
 79 16.9M   79 13.4M    0     0  34357      0  0:08:37  0:06:49  0:01:48     0
 73 16.9M   73 12.4M    0     0  18289      0  0:16:11  0:11:55  0:04:16     0
  7 16.9M    7 1294k    0     0  11830      0  0:25:01  0:01:52  0:23:09     0
 79 16.9M   79 13.4M    0     0  34273      0  0:08:38  0:06:50  0:01:48     0
 73 16.9M   73 12.4M    0     0  18263      0  0:16:12  0:11:56  0:04:16     0
  7 16.9M    7 1294k    0     0  11725      0  0:25:15  0:01:53  0:23:22     0
 79 16.9M   79 13.4M    0     0  34189      0  0:08:39  0:06:51  0:01:48     0
